2,186c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a cardboard box is standing on the sandy floor on the left .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the sandy floor&quot; :FRAME (31 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 21.646 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (47 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (50 53) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;left&quot; :FRAME (54 58) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the left&quot; :FRAME (50 58) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.061 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the left&quot; :FRAME (47 58) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 16.565 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the sandy floor on the left&quot; :FRAME (31 58) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 38.752 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;on the sandy floor on the left&quot; :FRAME (28 58) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 42.946 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;standing on the sandy floor on the left&quot; :FRAME (19 58) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 52.12 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is standing on the sandy floor on the left&quot; :FRAME (16 58) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 56.38 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (59 59) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a cardboard box is standing on the sandy floor on the left .&quot; :FRAME
<   (0 59) :PENN-CATS (S) :SCORE 83.895 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="a" start="0" end="1"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="cardboard" start="2" end="11"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="box" start="12" end="15"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a cardboard box" start="0" end="15" penn-cats="NP" score="26.373" /><word lex="is" start="16" end="18"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="standing" start="19" end="27"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="on" start="28" end="30"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="31" end="34"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="sandy" start="35" end="40"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="floor" start="41" end="46"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the sandy floor" start="31" end="46" penn-cats="NP" score="21.646" /><word lex="on" start="47" end="49"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="50" end="53"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="left" start="54" end="58"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the left" start="50" end="58" penn-cats="NP" score="13.061" /><prefer text="on the left" start="47" end="58" penn-cats="PP" score="16.565" /><prefer text="the sandy floor on the left" start="31" end="58" penn-cats="NP" score="38.752" /><prefer text="on the sandy floor on the left" start="28" end="58" penn-cats="PP" score="42.946" /><prefer text="standing on the sandy floor on the left" start="19" end="58" penn-cats="VP" score="52.12" /><prefer text="is standing on the sandy floor on the left" start="16" end="58" penn-cats="VP" score="56.38" /><word lex="." start="59" end="59"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="a cardboard box is standing on the sandy floor on the left ." start="0" end="59" penn-cats="S" score="83.895" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (DET (ART A))) (N1 (N1 (N CARDBOARD)) (N1 (N BOX))))
<    (VP
<     (VP- (V IS)
<      (NP
<       (N1 (N1 (V STANDING))
<        (ADVBL (ADV ON)
<         (NP (SPEC (DET (ART THE)))
<          (N1 (N1 (ADJP (ADJ1 (ADJ SANDY))) (N1 (N FLOOR)))
<           (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N LEFT)))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><N>CARDBOARD</N></N1><N1><N>BOX</N></N1></N1></NP><VP><VP-><V>IS</V><NP><N1><N1><V>STANDING</V></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>SANDY</ADJ></ADJ1></ADJP><N1><N>FLOOR</N></N1></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>LEFT</N></N1></NP></ADVBL></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V352942"><lisp>((ONT::SPEECHACT ONT::V352942 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V351524 :START 0 :END 59)
<  (ONT::F ONT::V351524 (:* ONT::BE W::BE) :NEUTRAL ONT::V351514 :NEUTRAL1
<   ONT::V351541 :TENSE W::PRES :START 0 :END 59)
<  (ONT::A ONT::V351514 (:* ONT::BOX W::BOX) :ASSOC-WITH ONT::V351510 :START 0
<   :END 16)
<  (ONT::KIND ONT::V351510 (:* ONT::MATERIAL W::CARDBOARD) :START 0 :END 16)
<  (ONT::BARE ONT::V351541 (:* ONT::BE-AT-LOC W::STAND) :LOCATION ONT::V351551
<   :START 19 :END 59)
<  (ONT::F ONT::V351551 (:* ONT::ON W::ON) :GROUND ONT::V351587 :FIGURE
<   ONT::V351541 :START 28 :END 59)
<  (ONT::THE ONT::V351587 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::FLOOR)
<   :LOCATION ONT::V351596 :MOD ONT::V351581 :START 31 :END 59)
<  (ONT::F ONT::V351581 (:* ONT::MODIFIER W::SANDY) :FIGURE ONT::V351587 :START
<   35 :END 41)
<  (ONT::F ONT::V351596 (:* ONT::ON W::ON) :GROUND ONT::V351630 :FIGURE
<   ONT::V351587 :START 47 :END 59)
<  (ONT::THE ONT::V351630 (:* ONT::LEFT-LOC W::LEFT) :START 50 :END 59))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V352942">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V351524" />
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351524">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V351514" />
<     <role:NEUTRAL1 rdf:resource="#V351541" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351514">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>BOX</LF:type>
<     <LF:word>BOX</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V351510" />
<     <LF:start>0</LF:start>
<     <LF:end>16</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351510">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>MATERIAL</LF:type>
<     <LF:word>CARDBOARD</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>16</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351541">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>BE-AT-LOC</LF:type>
<     <LF:word>STAND</LF:word>
<     <role:LOCATION rdf:resource="#V351551" />
<     <LF:start>19</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351551">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V351587" />
<     <role:FIGURE rdf:resource="#V351541" />
<     <LF:start>28</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351587">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>FLOOR</LF:word>
<     <role:LOCATION rdf:resource="#V351596" />
<     <role:MOD rdf:resource="#V351581" />
<     <LF:start>31</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351581">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>SANDY</LF:word>
<     <role:FIGURE rdf:resource="#V351587" />
<     <LF:start>35</LF:start>
<     <LF:end>41</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351596">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V351630" />
<     <role:FIGURE rdf:resource="#V351587" />
<     <LF:start>47</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V351630">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>LEFT-LOC</LF:type>
<     <LF:word>LEFT</LF:word>
<     <LF:start>50</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="59">
>    <TEXT>a cardboard box is standing on the sandy floor on the left .</TEXT>
>    <RELATION id="1" head="V352942" res="V351524" label="CONTENT"/>
>    <PHRASE id="V351524" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="59"/>
>    <RELATION id="2" head="V351524" res="V351514" label="NEUTRAL"/>
>    <RELATION id="3" head="V351524" res="V351541" label="NEUTRAL1"/>
>    <PHRASE id="V351514" indicator="A" type="BOX" text="BOX" start="0" end="16"/>
>    <RELATION id="4" head="V351514" res="V351510" label="ASSOC-WITH"/>
>    <PHRASE id="V351510" indicator="KIND" type="MATERIAL" text="CARDBOARD" start="0" end="16"/>
>    <PHRASE id="V351541" indicator="BARE" type="BE-AT-LOC" text="STAND" start="19" end="59"/>
>    <RELATION id="5" head="V351541" res="V351551" label="LOCATION"/>
>    <PHRASE id="V351551" indicator="F" type="ON" text="ON" start="28" end="59"/>
>    <RELATION id="6" head="V351551" res="V351587" label="GROUND"/>
>    <RELATION id="7" head="V351551" res="V351541" label="FIGURE"/>
>    <PHRASE id="V351587" indicator="THE" type="STRUCTURE-INTERNAL-COMPONENT" text="FLOOR" start="31" end="59"/>
>    <RELATION id="8" head="V351587" res="V351596" label="LOCATION"/>
>    <RELATION id="9" head="V351587" res="V351581" label="MOD"/>
>    <PHRASE id="V351581" indicator="F" type="MODIFIER" text="SANDY" start="35" end="41"/>
>    <RELATION id="10" head="V351581" res="V351587" label="FIGURE"/>
>    <PHRASE id="V351596" indicator="F" type="ON" text="ON" start="47" end="59"/>
>    <RELATION id="11" head="V351596" res="V351630" label="GROUND"/>
>    <RELATION id="12" head="V351596" res="V351587" label="FIGURE"/>
>    <PHRASE id="V351630" indicator="THE" type="LEFT-LOC" text="LEFT" start="50" end="59"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
