2,126c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one kid has just opened one book .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+24
<   :SCORE 57.755 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="one" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="kid" start="4" end="7"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="one kid" start="0" end="7" penn-cats="NP" score="19.532" /><word lex="has" start="8" end="11"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="just" start="12" end="16"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><prefer text="just" start="12" end="16" penn-cats="ADVP" score="4.387" /><word lex="opened" start="17" end="23"><sense-info penn-parts-of-speech="VBN" trips-parts-of-speech="V" /></word><word lex="one" start="24" end="27"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="book" start="28" end="32"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="one book" start="24" end="32" penn-cats="NP" score="16.59" /><prefer text="opened one book" start="17" end="32" penn-cats="VP" score="26.744" /><prefer text="has just opened one book" start="8" end="32" penn-cats="VP" score="37.081" /><word lex="." start="33" end="33"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="one kid has just opened one book ." start="0" end="33" penn-cats="S" score="57.755" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (NUMBER ONE)) (N1 (N KID)))
<    (VP
<     (VP- (AUX (V HAS))
<      (VP- (ADVBL (ADV JUST))
<       (VP- (V OPENED) (NP (SPEC (NUMBER ONE)) (N1 (N BOOK)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><NUMBER>ONE</NUMBER></SPEC><N1><N>KID</N></N1></NP><VP><VP-><AUX><V>HAS</V></AUX><VP-><ADVBL><ADV>JUST</ADV></ADVBL><VP-><V>OPENED</V><NP><SPEC><NUMBER>ONE</NUMBER></SPEC><N1><N>BOOK</N></N1></NP></VP-></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V138165"><lisp>((ONT::SPEECHACT ONT::V138165 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V137801 :START 0 :END 33)
<  (ONT::F ONT::V137801 (:* ONT::OPEN W::OPEN) :AGENT ONT::V137765 :AFFECTED
<   ONT::V137819 :MOD ONT::V137792 :TENSE W::PRES :PERF + :START 0 :END 33)
<  (ONT::A ONT::V137765 (:* ONT::CHILD W::KID) :SIZE ONT::V137829 :START 0 :END
<   8)
<  (ONT::A ONT::V137829 ONT::NUMBER :VALUE 1 :START 0 :END 8)
<  (ONT::F ONT::V137792 (:* ONT::MODIFIER W::JUST) :FIGURE ONT::V137801 :START 12
<   :END 17)
<  (ONT::A ONT::V137819 (:* ONT::BOOK W::BOOK) :SIZE ONT::V137843 :START 24 :END
<   33)
<  (ONT::A ONT::V137843 ONT::NUMBER :VALUE 1 :START 24 :END 33))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V138165">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V137801" />
<     <LF:start>0</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137801">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>OPEN</LF:type>
<     <LF:word>OPEN</LF:word>
<     <role:AGENT rdf:resource="#V137765" />
<     <role:AFFECTED rdf:resource="#V137819" />
<     <role:MOD rdf:resource="#V137792" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PERF>+</role:PERF>
<     <LF:start>0</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137765">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE rdf:resource="#V137829" />
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137829">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>1</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137792">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>JUST</LF:word>
<     <role:FIGURE rdf:resource="#V137801" />
<     <LF:start>12</LF:start>
<     <LF:end>17</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137819">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>BOOK</LF:type>
<     <LF:word>BOOK</LF:word>
<     <role:SIZE rdf:resource="#V137843" />
<     <LF:start>24</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V137843">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>1</role:VALUE>
<     <LF:start>24</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="33">
>    <TEXT>one kid has just opened one book .</TEXT>
>    <RELATION id="1" head="V138165" res="V137801" label="CONTENT"/>
>    <PHRASE id="V137801" indicator="F" type="OPEN" text="OPEN" TENSE="PRES" PERF="+" start="0" end="33"/>
>    <RELATION id="2" head="V137801" res="V137765" label="AGENT"/>
>    <RELATION id="3" head="V137801" res="V137819" label="AFFECTED"/>
>    <RELATION id="4" head="V137801" res="V137792" label="MOD"/>
>    <PHRASE id="V137765" indicator="A" type="CHILD" text="KID" start="0" end="8"/>
>    <RELATION id="5" head="V137765" res="V137829" label="SIZE"/>
>    <PHRASE id="V137829" indicator="A" type="NUMBER" VALUE="1" start="0" end="8"/>
>    <PHRASE id="V137792" indicator="F" type="MODIFIER" text="JUST" start="12" end="17"/>
>    <RELATION id="6" head="V137792" res="V137801" label="FIGURE"/>
>    <PHRASE id="V137819" indicator="A" type="BOOK" text="BOOK" start="24" end="33"/>
>    <RELATION id="7" head="V137819" res="V137843" label="SIZE"/>
>    <PHRASE id="V137843" indicator="A" type="NUMBER" VALUE="1" start="24" end="33"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
