2,186c2,28
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are both round tables and wooden desks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+70
<  (PREFER &quot;both round tables&quot; :FRAME (10 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 28.837 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;wooden&quot; :FRAME (32 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desks&quot; :FRAME (39 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;wooden desks&quot; :FRAME (32 44) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 21.205 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (45 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (48 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (52 62) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 70
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (48 62) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (45 62) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;wooden desks in the background&quot; :FRAME (32 62) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 36.09 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;both round tables and wooden desks in the background&quot; :FRAME (10 62)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 70.244 :UTTNUM 70 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;are both round tables and wooden desks in the background&quot; :FRAME
<   (6 62) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 76.836 :UTTNUM 70 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (63 63) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there are both round tables and wooden desks in the background .&quot;
<   :FRAME (0 63) :PENN-CATS (S) :SCORE 82.497 :UTTNUM 70 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="are" start="6" end="9"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="both" start="10" end="14"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="round" start="15" end="20"><sense-info penn-parts-of-speech="JJ,NN" trips-parts-of-speech="ADJ,N" /></word><word lex="tables" start="21" end="27"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="round tables" start="15" end="27"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" wn-sense-keys="round_table%1:10:00" /></word><prefer text="both round tables" start="10" end="27" penn-cats="NP" score="28.837" /><word lex="and" start="28" end="31"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="wooden" start="32" end="38"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="desks" start="39" end="44"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="wooden desks" start="32" end="44" penn-cats="NP" score="21.205" /><word lex="in" start="45" end="47"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="48" end="51"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="52" end="62"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="48" end="62" penn-cats="NP" score="11.972" /><prefer text="in the background" start="45" end="62" penn-cats="PP" score="14.224" /><prefer text="wooden desks in the background" start="32" end="62" penn-cats="NP" score="36.09" /><prefer text="both round tables and wooden desks in the background" start="10" end="62" penn-cats="NP" score="70.244" /><prefer text="are both round tables and wooden desks in the background" start="6" end="62" penn-cats="VP" score="76.836" /><word lex="." start="63" end="63"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there are both round tables and wooden desks in the background ." start="0" end="63" penn-cats="S" score="82.497" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V ARE)
<      (NP (NP (SPEC (QUAN BOTH)) (N1 (ADJP (ADJ1 (ADJ ROUND))) (N1 (N TABLES))))
<       (CONJ AND)
<       (NP
<        (N1 (N1 (ADJP (ADJ1 (ADJ WOODEN))) (N1 (N DESKS)))
<         (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>ARE</V><NP><NP><SPEC><QUAN>BOTH</QUAN></SPEC><N1><ADJP><ADJ1><ADJ>ROUND</ADJ></ADJ1></ADJP><N1><N>TABLES</N></N1></N1></NP><CONJ>AND</CONJ><NP><N1><N1><ADJP><ADJ1><ADJ>WOODEN</ADJ></ADJ1></ADJP><N1><N>DESKS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V397510"><lisp>((ONT::SPEECHACT ONT::V397510 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V396999 :START 0 :END 63)
<  (ONT::F ONT::V396999 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V397042 :TENSE
<   W::PRES :START 0 :END 63)
<  (ONT::PRO ONT::V396987 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V397042 ONT::FURNISHINGS :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V397028 ONT::V397058) :START 10 :END 63)
<  (ONT::THE-SET ONT::V397028 (:* ONT::TABLE W::TABLE) :SIZE ONT::BOTH :MOD
<   ONT::V397016 :START 10 :END 28)
<  (ONT::F ONT::V397016 (:* ONT::ROUND-VAL W::ROUND) :FIGURE ONT::V397028 :SCALE
<   ONT::ROUNDNESS*1--07--00 :START 15 :END 21)
<  (ONT::INDEF-SET ONT::V397058 (:* ONT::FURNISHINGS W::DESK) :LOCATION
<   ONT::V397065 :MOD ONT::V397052 :START 32 :END 63)
<  (ONT::F ONT::V397052 (:* ONT::AWKWARD-VAL W::WOODEN) :FIGURE ONT::V397058
<   :START 32 :END 39)
<  (ONT::F ONT::V397065 (:* ONT::IN-LOC W::IN) :GROUND ONT::V397121 :FIGURE
<   ONT::V397058 :START 45 :END 63)
<  (ONT::THE ONT::V397121 (:* ONT::IMAGE W::BACKGROUND) :START 48 :END 63))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V397510">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V396999" />
<     <LF:start>0</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V396999">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V397042" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V396987">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397042">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V397028" />
<     <role:SEQUENCE1 rdf:resource="#V397058" />
<     <LF:start>10</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397028">
<     <LF:indicator>THE-SET</LF:indicator>
<     <LF:type>TABLE</LF:type>
<     <LF:word>TABLE</LF:word>
<     <role:SIZE>BOTH</role:SIZE>
<     <role:MOD rdf:resource="#V397016" />
<     <LF:start>10</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397016">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ROUND-VAL</LF:type>
<     <LF:word>ROUND</LF:word>
<     <role:FIGURE rdf:resource="#V397028" />
<     <role:SCALE>ROUNDNESS*1--07--00</role:SCALE>
<     <LF:start>15</LF:start>
<     <LF:end>21</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397058">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:LOCATION rdf:resource="#V397065" />
<     <role:MOD rdf:resource="#V397052" />
<     <LF:start>32</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397052">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AWKWARD-VAL</LF:type>
<     <LF:word>WOODEN</LF:word>
<     <role:FIGURE rdf:resource="#V397058" />
<     <LF:start>32</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397065">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V397121" />
<     <role:FIGURE rdf:resource="#V397058" />
<     <LF:start>45</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V397121">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>48</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="63">
>    <TEXT>there are both round tables and wooden desks in the background .</TEXT>
>    <RELATION id="1" head="V397510" res="V396999" label="CONTENT"/>
>    <PHRASE id="V396999" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="63"/>
>    <RELATION id="2" head="V396999" res="V397042" label="NEUTRAL"/>
>    <PHRASE id="V396987" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V397042" indicator="INDEF-SET" type="FURNISHINGS" OPERATOR="AND" start="10" end="63"/>
>    <RELATION id="3" head="V397042" res="V397028" label="SEQUENCE"/>
>    <RELATION id="4" head="V397042" res="V397058" label="SEQUENCE1"/>
>    <PHRASE id="V397028" indicator="THE-SET" type="TABLE" text="TABLE" SIZE="BOTH" start="10" end="28"/>
>    <RELATION id="5" head="V397028" res="V397016" label="MOD"/>
>    <PHRASE id="V397016" indicator="F" type="ROUND-VAL" text="ROUND" SCALE="ROUNDNESS*1--07--00" start="15" end="21"/>
>    <RELATION id="6" head="V397016" res="V397028" label="FIGURE"/>
>    <PHRASE id="V397058" indicator="INDEF-SET" type="FURNISHINGS" text="DESK" start="32" end="63"/>
>    <RELATION id="7" head="V397058" res="V397065" label="LOCATION"/>
>    <RELATION id="8" head="V397058" res="V397052" label="MOD"/>
>    <PHRASE id="V397052" indicator="F" type="AWKWARD-VAL" text="WOODEN" start="32" end="39"/>
>    <RELATION id="9" head="V397052" res="V397058" label="FIGURE"/>
>    <PHRASE id="V397065" indicator="F" type="IN-LOC" text="IN" start="45" end="63"/>
>    <RELATION id="10" head="V397065" res="V397121" label="GROUND"/>
>    <RELATION id="11" head="V397065" res="V397058" label="FIGURE"/>
>    <PHRASE id="V397121" indicator="THE" type="IMAGE" text="BACKGROUND" start="48" end="63"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
