2,105c2,16
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="adults are holding shoulders of boys .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+23
<  (PREFER &quot;of boys&quot; :FRAME (29 36) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   13.08 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;shoulders of boys&quot; :FRAME (19 36) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 26.015 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;holding shoulders of boys&quot; :FRAME (11 36) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 33.823 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are holding shoulders of boys&quot; :FRAME (7 36) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 38.187 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (37 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;adults are holding shoulders of boys .&quot; :FRAME (0 37) :PENN-CATS (S)
<   :SCORE 50.503 :UTTNUM 23 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="adults" start="0" end="6"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="adults" start="0" end="6" penn-cats="NP" score="11.174" /><word lex="are" start="7" end="10"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="holding" start="11" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="shoulders" start="19" end="28"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="shoulders" start="19" end="28" penn-cats="NP" score="12.529" /><word lex="of" start="29" end="31"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="boys" start="32" end="36"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="boys" start="32" end="36" penn-cats="NP" score="12.013" /><prefer text="of boys" start="29" end="36" penn-cats="PP" score="13.08" /><prefer text="shoulders of boys" start="19" end="36" penn-cats="NP" score="26.015" /><prefer text="holding shoulders of boys" start="11" end="36" penn-cats="VP" score="33.823" /><prefer text="are holding shoulders of boys" start="7" end="36" penn-cats="VP" score="38.187" /><word lex="." start="37" end="37"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="adults are holding shoulders of boys ." start="0" end="37" penn-cats="S" score="50.503" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N ADULTS)))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (V HOLDING)
<       (NP (N1 (N SHOULDERS) (PP (PREP OF) (NP (N1 (N BOYS)))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><N>ADULTS</N></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><V>HOLDING</V><NP><N1><N>SHOULDERS</N><PP><PREP>OF</PREP><NP><N1><N>BOYS</N></N1></NP></PP></N1></NP></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V79816"><lisp>((ONT::SPEECHACT ONT::V79816 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V79624 :START 0 :END 37)
<  (ONT::F ONT::V79624 (:* ONT::BODY-MANIPULATION W::HOLD) :AGENT ONT::V79602
<   :AFFECTED ONT::V79634 :TENSE W::PRES :PROGR + :START 0 :END 37)
<  (ONT::INDEF-SET ONT::V79602 (:* ONT::PERSON W::ADULT) :START 0 :END 7)
<  (ONT::INDEF-SET ONT::V79634 (:* ONT::EXTERNAL-BODY-PART W::SHOULDER) :FIGURE
<   ONT::V79645 :START 19 :END 37)
<  (ONT::INDEF-SET ONT::V79645 (:* ONT::MALE-CHILD W::BOY) :START 29 :END 37))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V79816">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V79624" />
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V79624">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MANIPULATION</LF:type>
<     <LF:word>HOLD</LF:word>
<     <role:AGENT rdf:resource="#V79602" />
<     <role:AFFECTED rdf:resource="#V79634" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V79602">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PERSON</LF:type>
<     <LF:word>ADULT</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>7</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V79634">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>EXTERNAL-BODY-PART</LF:type>
<     <LF:word>SHOULDER</LF:word>
<     <role:FIGURE rdf:resource="#V79645" />
<     <LF:start>19</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V79645">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>MALE-CHILD</LF:type>
<     <LF:word>BOY</LF:word>
<     <LF:start>29</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="37">
>    <TEXT>adults are holding shoulders of boys .</TEXT>
>    <RELATION id="1" head="V79816" res="V79624" label="CONTENT"/>
>    <PHRASE id="V79624" indicator="F" type="BODY-MANIPULATION" text="HOLD" TENSE="PRES" PROGR="+" start="0" end="37"/>
>    <RELATION id="2" head="V79624" res="V79602" label="AGENT"/>
>    <RELATION id="3" head="V79624" res="V79634" label="AFFECTED"/>
>    <PHRASE id="V79602" indicator="INDEF-SET" type="PERSON" text="ADULT" start="0" end="7"/>
>    <PHRASE id="V79634" indicator="INDEF-SET" type="EXTERNAL-BODY-PART" text="SHOULDER" start="19" end="37"/>
>    <RELATION id="4" head="V79634" res="V79645" label="FIGURE"/>
>    <PHRASE id="V79645" indicator="INDEF-SET" type="MALE-CHILD" text="BOY" start="29" end="37"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
