2,170c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="they are all wearing skirts and jumpers with gilets .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+66
<   :PENN-CATS (S) :SCORE 76.672 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="they" start="0" end="4"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="they" start="0" end="4" penn-cats="NP" score="3.439" /><word lex="are" start="5" end="8"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="all" start="9" end="12"><sense-info penn-parts-of-speech="DT,RB" trips-parts-of-speech="ART,QUAN,PRO,ADV" /></word><word lex="wearing" start="13" end="20"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="skirts" start="21" end="27"><sense-info penn-parts-of-speech="VBZ,NNS" trips-parts-of-speech="V,N" /></word><word lex="and" start="28" end="31"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="jumpers" start="32" end="39"><sense-info penn-parts-of-speech="VBZ,NNS" trips-parts-of-speech="V,N" /></word><prefer text="skirts and jumpers" start="21" end="39" penn-cats="NP" score="33.135" /><word lex="with" start="40" end="44"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="gilets" start="45" end="51"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="gilets" start="45" end="51" penn-cats="NP" score="14.428" /><prefer text="with gilets" start="40" end="51" penn-cats="PP" score="17.695" /><prefer text="wearing skirts and jumpers with gilets" start="13" end="51" penn-cats="VP" score="60.538" /><prefer text="are all wearing skirts and jumpers with gilets" start="5" end="51" penn-cats="VP" score="72.092" /><word lex="." start="52" end="52"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="they are all wearing skirts and jumpers with gilets ." start="0" end="52" penn-cats="S" score="76.672" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THEY))
<    (VP
<     (VP- (V ARE)
<      (NP (NP (WORD ALL) (CP (VP (VP- (V WEARING) (NP (N1 (N SKIRTS)))))))
<       (CONJ AND)
<       (NP (N1 (N1 (N JUMPERS)) (ADVBL (ADV WITH) (NP (N1 (N GILETS)))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THEY</PRO></NP><VP><VP-><V>ARE</V><NP><NP><WORD>ALL</WORD><CP><VP><VP-><V>WEARING</V><NP><N1><N>SKIRTS</N></N1></NP></VP-></VP></CP></NP><CONJ>AND</CONJ><NP><N1><N1><N>JUMPERS</N></N1><ADVBL><ADV>WITH</ADV><NP><N1><N>GILETS</N></N1></NP></ADVBL></N1></NP></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V374344"><lisp>((ONT::SPEECHACT ONT::V374344 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V373445 :START 0 :END 52)
<  (ONT::F ONT::V373445 (:* ONT::BE W::BE) :NEUTRAL ONT::V373437 :NEUTRAL1
<   ONT::V373489 :TENSE W::PRES :START 0 :END 52)
<  (ONT::PRO-SET ONT::V373437 (:* ONT::REFERENTIAL-SEM W::THEY) :PROFORM W::THEY
<   :START 0 :END 5 :COREF ONT::V373484)
<  (ONT::INDEF-SET ONT::V373489 (:* ONT::ATHLETE W::JUMPERS) :OPERATOR ONT::AND
<   :SEQUENCE (ONT::V373536 ONT::V373501) :START 9 :END 52)
<  (ONT::THE ONT::V373536 NIL :MOD ONT::V373476 :START 9 :END 28)
<  (ONT::F ONT::V373476 (:* ONT::WEAR W::WEAR) :AGENT ONT::V373536 :NEUTRAL
<   ONT::V373484 :VFORM W::ING :START 13 :END 28)
<  (ONT::INDEF-SET ONT::V373484 (:* ONT::ATTIRE W::SKIRT) :START 21 :END 28)
<  (ONT::INDEF-SET ONT::V373501 (:* ONT::ATHLETE W::JUMPERS) :MOD ONT::V373506
<   :START 32 :END 52)
<  (ONT::F ONT::V373506 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V373520 :FIGURE
<   ONT::V373501 :START 40 :END 52)
<  (ONT::INDEF-SET ONT::V373520 (:* ONT::REFERENTIAL-SEM W::GILETS) :START 45
<   :END 52))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V374344">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V373445" />
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373445">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V373437" />
<     <role:NEUTRAL1 rdf:resource="#V373489" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373437">
<     <LF:indicator>PRO-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEY</LF:word>
<     <role:PROFORM>THEY</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>5</LF:end>
<     <role:COREF rdf:resource="#V373484" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373489">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>ATHLETE</LF:type>
<     <LF:word>JUMPERS</LF:word>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V373536" />
<     <role:SEQUENCE1 rdf:resource="#V373501" />
<     <LF:start>9</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373536">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>NIL</LF:type>
<     <role:MOD rdf:resource="#V373476" />
<     <LF:start>9</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373476">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>WEAR</LF:type>
<     <LF:word>WEAR</LF:word>
<     <role:AGENT rdf:resource="#V373536" />
<     <role:NEUTRAL rdf:resource="#V373484" />
<     <role:VFORM>ING</role:VFORM>
<     <LF:start>13</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373484">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>ATTIRE</LF:type>
<     <LF:word>SKIRT</LF:word>
<     <LF:start>21</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373501">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>ATHLETE</LF:type>
<     <LF:word>JUMPERS</LF:word>
<     <role:MOD rdf:resource="#V373506" />
<     <LF:start>32</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373506">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V373520" />
<     <role:FIGURE rdf:resource="#V373501" />
<     <LF:start>40</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V373520">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>GILETS</LF:word>
<     <LF:start>45</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="52">
>    <TEXT>they are all wearing skirts and jumpers with gilets .</TEXT>
>    <RELATION id="1" head="V374344" res="V373445" label="CONTENT"/>
>    <PHRASE id="V373445" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="52"/>
>    <RELATION id="2" head="V373445" res="V373437" label="NEUTRAL"/>
>    <RELATION id="3" head="V373445" res="V373489" label="NEUTRAL1"/>
>    <PHRASE id="V373437" indicator="PRO-SET" type="REFERENTIAL-SEM" text="THEY" PROFORM="THEY" start="0" end="5"/>
>    <RELATION id="4" head="V373437" res="V373484" label="COREF"/>
>    <PHRASE id="V373489" indicator="INDEF-SET" type="ATHLETE" text="JUMPERS" OPERATOR="AND" start="9" end="52"/>
>    <RELATION id="5" head="V373489" res="V373536" label="SEQUENCE"/>
>    <RELATION id="6" head="V373489" res="V373501" label="SEQUENCE1"/>
>    <PHRASE id="V373536" indicator="THE" type="NIL" start="9" end="28"/>
>    <RELATION id="7" head="V373536" res="V373476" label="MOD"/>
>    <PHRASE id="V373476" indicator="F" type="WEAR" text="WEAR" VFORM="ING" start="13" end="28"/>
>    <RELATION id="8" head="V373476" res="V373536" label="AGENT"/>
>    <RELATION id="9" head="V373476" res="V373484" label="NEUTRAL"/>
>    <PHRASE id="V373484" indicator="INDEF-SET" type="ATTIRE" text="SKIRT" start="21" end="28"/>
>    <PHRASE id="V373501" indicator="INDEF-SET" type="ATHLETE" text="JUMPERS" start="32" end="52"/>
>    <RELATION id="10" head="V373501" res="V373506" label="MOD"/>
>    <PHRASE id="V373506" indicator="F" type="ASSOC-WITH" text="WITH" start="40" end="52"/>
>    <RELATION id="11" head="V373506" res="V373520" label="GROUND"/>
>    <RELATION id="12" head="V373506" res="V373501" label="FIGURE"/>
>    <PHRASE id="V373520" indicator="INDEF-SET" type="REFERENTIAL-SEM" text="GILETS" start="45" end="52"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
