2,166c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some drivers are waiting for customers outside of their taxis .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 57.953 :UTTNUM 2 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (62 62) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some drivers are waiting for customers outside of their taxis .&quot;
<   :FRAME (0 62) :PENN-CATS (S) :SCORE 75.276 :UTTNUM 2 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="some" start="0" end="4"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="drivers" start="5" end="12"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="some drivers" start="0" end="12" penn-cats="NP" score="16.181" /><word lex="are" start="13" end="16"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="waiting" start="17" end="24"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="for" start="25" end="28"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="customers" start="29" end="38"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="customers" start="29" end="38" penn-cats="NP" score="8.302" /><word lex="outside" start="39" end="46"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><prefer text="outside" start="39" end="46" penn-cats="ADVP" score="7.397" /><word lex="of" start="47" end="49"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="their" start="50" end="55"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="taxis" start="56" end="61"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="their taxis" start="50" end="61" penn-cats="NP" score="17.722" /><prefer text="of their taxis" start="47" end="61" penn-cats="PP" score="18.789" /><prefer text="customers outside of their taxis" start="29" end="61" penn-cats="NP" score="41.98" /><prefer text="for customers outside of their taxis" start="25" end="61" penn-cats="PP" score="45.897" /><prefer text="waiting for customers outside of their taxis" start="17" end="61" penn-cats="VP" score="53.59" /><prefer text="are waiting for customers outside of their taxis" start="13" end="61" penn-cats="VP" score="57.953" /><word lex="." start="62" end="62"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="some drivers are waiting for customers outside of their taxis ." start="0" end="62" penn-cats="S" score="75.276" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (QUAN SOME)) (N1 (N DRIVERS)))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (VP- (V WAITING))
<       (ADVBL (ADV FOR)
<        (NP
<         (N1 (N1 (N CUSTOMERS))
<          (ADVBL (ADV (WORD OUTSIDE) (WORD OF))
<           (NP (SPEC (DET (POSSESSOR (PRO THEIR)))) (N1 (N TAXIS))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N>DRIVERS</N></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>WAITING</V></VP-><ADVBL><ADV>FOR</ADV><NP><N1><N1><N>CUSTOMERS</N></N1><ADVBL><ADV><WORD>OUTSIDE</WORD><WORD>OF</WORD></ADV><NP><SPEC><DET><POSSESSOR><PRO>THEIR</PRO></POSSESSOR></DET></SPEC><N1><N>TAXIS</N></N1></NP></ADVBL></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V33634"><lisp>((ONT::SPEECHACT ONT::V33634 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V33385 :START 0 :END 62)
<  (ONT::F ONT::V33385 (:* ONT::PAUSE W::WAIT) :AGENT ONT::V33364 :BENEFICIARY
<   ONT::V33394 :TENSE W::PRES :PROGR + :START 0 :END 62)
<  (ONT::INDEF-SET ONT::V33364 (:* ONT::PROFESSIONAL W::DRIVER) :SIZE ONT::SOME
<   :START 0 :END 13)
<  (ONT::F ONT::V33394 (:* ONT::BENEFICIARY W::FOR) :GROUND ONT::V33415 :FIGURE
<   ONT::V33385 :START 25 :END 62)
<  (ONT::INDEF-SET ONT::V33415 (:* ONT::CONSUMER W::CUSTOMER) :LOCATION
<   ONT::V33418 :START 29 :END 62)
<  (ONT::F ONT::V33418 (:* ONT::OUTSIDE W::OUTSIDE-OF) :GROUND ONT::V33433
<   :FIGURE ONT::V33415 :START 39 :END 62)
<  (ONT::THE-SET ONT::V33433 (:* ONT::LAND-VEHICLE W::TAXI) :ASSOC-POSS
<   ONT::V33430 :START 50 :END 62)
<  (ONT::PRO ONT::V33430 (:* ONT::REFERENTIAL-SEM W::THEIR) :PROFORM W::THEIR
<   :START 50 :END 62 :COREF ONT::V33364))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V33634">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V33385" />
<     <LF:start>0</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33385">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>PAUSE</LF:type>
<     <LF:word>WAIT</LF:word>
<     <role:AGENT rdf:resource="#V33364" />
<     <role:BENEFICIARY rdf:resource="#V33394" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33364">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PROFESSIONAL</LF:type>
<     <LF:word>DRIVER</LF:word>
<     <role:SIZE>SOME</role:SIZE>
<     <LF:start>0</LF:start>
<     <LF:end>13</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33394">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BENEFICIARY</LF:type>
<     <LF:word>FOR</LF:word>
<     <role:GROUND rdf:resource="#V33415" />
<     <role:FIGURE rdf:resource="#V33385" />
<     <LF:start>25</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33415">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CONSUMER</LF:type>
<     <LF:word>CUSTOMER</LF:word>
<     <role:LOCATION rdf:resource="#V33418" />
<     <LF:start>29</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33418">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>OUTSIDE</LF:type>
<     <LF:word>OUTSIDE-OF</LF:word>
<     <role:GROUND rdf:resource="#V33433" />
<     <role:FIGURE rdf:resource="#V33415" />
<     <LF:start>39</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33433">
<     <LF:indicator>THE-SET</LF:indicator>
<     <LF:type>LAND-VEHICLE</LF:type>
<     <LF:word>TAXI</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V33430" />
<     <LF:start>50</LF:start>
<     <LF:end>62</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V33430">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEIR</LF:word>
<     <role:PROFORM>THEIR</role:PROFORM>
<     <LF:start>50</LF:start>
<     <LF:end>62</LF:end>
<     <role:COREF rdf:resource="#V33364" />
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="62">
>    <TEXT>some drivers are waiting for customers outside of their taxis .</TEXT>
>    <RELATION id="1" head="V33634" res="V33385" label="CONTENT"/>
>    <PHRASE id="V33385" indicator="F" type="PAUSE" text="WAIT" TENSE="PRES" PROGR="+" start="0" end="62"/>
>    <RELATION id="2" head="V33385" res="V33364" label="AGENT"/>
>    <RELATION id="3" head="V33385" res="V33394" label="BENEFICIARY"/>
>    <PHRASE id="V33364" indicator="INDEF-SET" type="PROFESSIONAL" text="DRIVER" SIZE="SOME" start="0" end="13"/>
>    <PHRASE id="V33394" indicator="F" type="BENEFICIARY" text="FOR" start="25" end="62"/>
>    <RELATION id="4" head="V33394" res="V33415" label="GROUND"/>
>    <RELATION id="5" head="V33394" res="V33385" label="FIGURE"/>
>    <PHRASE id="V33415" indicator="INDEF-SET" type="CONSUMER" text="CUSTOMER" start="29" end="62"/>
>    <RELATION id="6" head="V33415" res="V33418" label="LOCATION"/>
>    <PHRASE id="V33418" indicator="F" type="OUTSIDE" text="OUTSIDE-OF" start="39" end="62"/>
>    <RELATION id="7" head="V33418" res="V33433" label="GROUND"/>
>    <RELATION id="8" head="V33418" res="V33415" label="FIGURE"/>
>    <PHRASE id="V33433" indicator="THE-SET" type="LAND-VEHICLE" text="TAXI" start="50" end="62"/>
>    <RELATION id="9" head="V33433" res="V33430" label="ASSOC-POSS"/>
>    <PHRASE id="V33430" indicator="PRO" type="REFERENTIAL-SEM" text="THEIR" PROFORM="THEIR" start="50" end="62"/>
>    <RELATION id="10" head="V33430" res="V33364" label="COREF"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
