2,106c2,14
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="backwater is flowing off in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+30
<  (PREFER &quot;off&quot; :FRAME (21 24) :PENN-CATS (PRT) :TRIPS-CATS (W::PART) :SCORE
<   2.248 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;flowing off&quot; :FRAME (13 24) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;flow_off%2:30:00&quot;)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (25 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;foreground&quot; :FRAME (32 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 30
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the foreground&quot; :FRAME (28 42) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.817 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the foreground&quot; :FRAME (25 42) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 17.042 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;flowing off in the foreground&quot; :FRAME (13 42) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 33.032 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is flowing off in the foreground&quot; :FRAME (10 42) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 37.292 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (43 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;backwater is flowing off in the foreground .&quot; :FRAME (0 43)
<   :PENN-CATS (S) :SCORE 54.115 :UTTNUM 30 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="backwater" start="0" end="9"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="backwater" start="0" end="9" penn-cats="NP" score="15.681" /><word lex="is" start="10" end="12"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="flowing" start="13" end="20"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="off" start="21" end="24"><sense-info penn-parts-of-speech="RP" trips-parts-of-speech="PART" alternate-spellings="off of" /></word><prefer text="off" start="21" end="24" penn-cats="PRT" score="2.248" /><word lex="flowing off" start="13" end="24"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" wn-sense-keys="flow_off%2:30:00" /></word><word lex="in" start="25" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="28" end="31"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="foreground" start="32" end="42"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the foreground" start="28" end="42" penn-cats="NP" score="14.817" /><prefer text="in the foreground" start="25" end="42" penn-cats="PP" score="17.042" /><prefer text="flowing off in the foreground" start="13" end="42" penn-cats="VP" score="33.032" /><prefer text="is flowing off in the foreground" start="10" end="42" penn-cats="VP" score="37.292" /><word lex="." start="43" end="43"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="backwater is flowing off in the foreground ." start="0" end="43" penn-cats="S" score="54.115" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N BACKWATER)))
<    (VP
<     (VP- (AUX (V IS))
<      (VP- (V FLOWING OFF)
<       (PP (PREP IN) (NP (SPEC (DET (ART THE))) (N1 (N FOREGROUND)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><N>BACKWATER</N></N1></NP><VP><VP-><AUX><V>IS</V></AUX><VP-><V>FLOWING OFF</V><PP><PREP>IN</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>FOREGROUND</N></N1></NP></PP></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V119024"><lisp>((ONT::SPEECHACT ONT::V119024 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V118724 :START 0 :END 43 :WNSENSE &quot;flow_off%2:30:00&quot;)
<  (ONT::F ONT::V118724 (:* ONT::CHANGE W::FLOWING-OFF) :AFFECTED ONT::V118680
<   :FORMAL ONT::V118790 :TENSE W::PRES :PROGR + :START 0 :END 43 :WNSENSE
<   &quot;flow_off%2:30:00&quot;)
<  (ONT::BARE ONT::V118680 (:* ONT::GEO-OBJECT W::BACKWATER) :START 0 :END 10)
<  (ONT::THE ONT::V118790 (:* ONT::KNOWLEDGE-BELIEF W::FOREGROUND) :START 25 :END
<   43))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V119024">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V118724" />
<     <LF:start>0</LF:start>
<     <LF:end>43</LF:end>
<     <role:WNSENSE>flow_off%2:30:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V118724">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>CHANGE</LF:type>
<     <LF:word>FLOWING-OFF</LF:word>
<     <role:AFFECTED rdf:resource="#V118680" />
<     <role:FORMAL rdf:resource="#V118790" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>43</LF:end>
<     <role:WNSENSE>flow_off%2:30:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V118680">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GEO-OBJECT</LF:type>
<     <LF:word>BACKWATER</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>10</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V118790">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>KNOWLEDGE-BELIEF</LF:type>
<     <LF:word>FOREGROUND</LF:word>
<     <LF:start>25</LF:start>
<     <LF:end>43</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="43" WNSENSE="flow_off%2:30:00">
>    <TEXT>backwater is flowing off in the foreground .</TEXT>
>    <RELATION id="1" head="V119024" res="V118724" label="CONTENT"/>
>    <PHRASE id="V118724" indicator="F" type="CHANGE" text="FLOWING-OFF" TENSE="PRES" PROGR="+" start="0" end="43" WNSENSE="flow_off%2:30:00"/>
>    <RELATION id="2" head="V118724" res="V118680" label="AFFECTED"/>
>    <RELATION id="3" head="V118724" res="V118790" label="FORMAL"/>
>    <PHRASE id="V118680" indicator="BARE" type="GEO-OBJECT" text="BACKWATER" start="0" end="10"/>
>    <PHRASE id="V118790" indicator="THE" type="KNOWLEDGE-BELIEF" text="FOREGROUND" start="25" end="43"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
