2,110c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="attached houses on the right .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+42
<  (ONT::THE ONT::V300205 (:* ONT::RIGHT-LOC W::RIGHT) :START 19 :END 29))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V300720">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V300154" />
<     <LF:start>0</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V300154">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ATTACH</LF:type>
<     <LF:word>ATTACH</LF:word>
<     <role:AGENT rdf:resource="#V300721" />
<     <role:AFFECTED rdf:resource="#V300159" />
<     <role:TENSE>PAST</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V300721">
<     <LF:indicator>IMPRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <role:PROFORM>SUBJ</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>29</LF:end>
<     <role:COREF rdf:resource="#V300205" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V300159">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>LODGING</LF:type>
<     <LF:word>HOUSE</LF:word>
<     <role:LOCATION rdf:resource="#V300168" />
<     <LF:start>9</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V300168">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V300205" />
<     <role:FIGURE rdf:resource="#V300159" />
<     <LF:start>16</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V300205">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>RIGHT-LOC</LF:type>
<     <LF:word>RIGHT</LF:word>
<     <LF:start>19</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="29">
>    <TEXT>attached houses on the right .</TEXT>
>    <RELATION id="1" head="V300720" res="V300154" label="CONTENT"/>
>    <PHRASE id="V300154" indicator="F" type="ATTACH" text="ATTACH" TENSE="PAST" start="0" end="29"/>
>    <RELATION id="2" head="V300154" res="V300721" label="AGENT"/>
>    <RELATION id="3" head="V300154" res="V300159" label="AFFECTED"/>
>    <PHRASE id="V300721" indicator="IMPRO" type="REFERENTIAL-SEM" PROFORM="SUBJ" start="0" end="29"/>
>    <RELATION id="4" head="V300721" res="V300205" label="COREF"/>
>    <PHRASE id="V300159" indicator="INDEF-SET" type="LODGING" text="HOUSE" start="9" end="29"/>
>    <RELATION id="5" head="V300159" res="V300168" label="LOCATION"/>
>    <PHRASE id="V300168" indicator="F" type="ON" text="ON" start="16" end="29"/>
>    <RELATION id="6" head="V300168" res="V300205" label="GROUND"/>
>    <RELATION id="7" head="V300168" res="V300159" label="FIGURE"/>
>    <PHRASE id="V300205" indicator="THE" type="RIGHT-LOC" text="RIGHT" start="19" end="29"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
