2,124c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sandy background with very low grass .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+57
>    <RELATION id="3" head="V275812" res="V275809" label="MOD"/>
>    <PHRASE id="V275809" indicator="F" type="MODIFIER" text="SANDY" start="0" end="6"/>
>    <RELATION id="4" head="V275809" res="V275812" label="FIGURE"/>
>    <PHRASE id="V275816" indicator="F" type="ASSOC-WITH" text="WITH" start="17" end="37"/>
>    <RELATION id="5" head="V275816" res="V275835" label="GROUND"/>
>    <RELATION id="6" head="V275816" res="V275812" label="FIGURE"/>
>    <PHRASE id="V275835" indicator="BARE" type="PLANT" text="GRASS" start="22" end="37"/>
>    <RELATION id="7" head="V275835" res="V275831" label="MOD"/>
>    <PHRASE id="V275831" indicator="F" type="LOW-VAL" text="LOW" start="22" end="31"/>
>    <RELATION id="8" head="V275831" res="V275835" label="FIGURE"/>
>    <RELATION id="9" head="V275831" res="V275828" label="DEGREE"/>
>    <PHRASE id="V275828" indicator="F" type="DEGREE-MODIFIER-HIGH" text="VERY" start="22" end="27"/>
>    <RELATION id="10" head="V275828" res="V275831" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
