2,100c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="hills in the distant background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+12
<  (ONT::THE ONT::V85488 (:* ONT::IMAGE W::BACKGROUND) :MOD ONT::V85485 :START 9
<   :END 32)
<  (ONT::F ONT::V85485 (:* ONT::REMOTE W::DISTANT) :ORIENTATION ONT::MORE
<   :INTENSITY ONT::HI :FIGURE ONT::V85488 :SCALE ONT::LINEAR-SCALE :START 13
<   :END 21))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V85528">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V85419" />
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V85419">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>GEO-FORMATION</LF:type>
<     <LF:word>HILLS</LF:word>
<     <role:LOCATION rdf:resource="#V85429" />
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V85429">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V85488" />
<     <role:FIGURE rdf:resource="#V85419" />
<     <LF:start>6</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V85488">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <role:MOD rdf:resource="#V85485" />
<     <LF:start>9</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V85485">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>REMOTE</LF:type>
<     <LF:word>DISTANT</LF:word>
<     <role:ORIENTATION>MORE</role:ORIENTATION>
<     <role:INTENSITY>HI</role:INTENSITY>
<     <role:FIGURE rdf:resource="#V85488" />
<     <role:SCALE>LINEAR-SCALE</role:SCALE>
<     <LF:start>13</LF:start>
<     <LF:end>21</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="32">
>    <TEXT>hills in the distant background .</TEXT>
>    <RELATION id="1" head="V85528" res="V85419" label="CONTENT"/>
>    <PHRASE id="V85419" indicator="INDEF-SET" type="GEO-FORMATION" text="HILLS" start="0" end="32"/>
>    <RELATION id="2" head="V85419" res="V85429" label="LOCATION"/>
>    <PHRASE id="V85429" indicator="F" type="IN-LOC" text="IN" start="6" end="32"/>
>    <RELATION id="3" head="V85429" res="V85488" label="GROUND"/>
>    <RELATION id="4" head="V85429" res="V85419" label="FIGURE"/>
>    <PHRASE id="V85488" indicator="THE" type="IMAGE" text="BACKGROUND" start="9" end="32"/>
>    <RELATION id="5" head="V85488" res="V85485" label="MOD"/>
>    <PHRASE id="V85485" indicator="F" type="REMOTE" text="DISTANT" ORIENTATION="MORE" INTENSITY="HI" SCALE="LINEAR-SCALE" start="13" end="21"/>
>    <RELATION id="6" head="V85485" res="V85488" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
