2,161c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a girl is sitting at her desk in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+27
<  (PREFER &quot;sitting at her desk in the background&quot; :FRAME (10 47) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 44.457 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is sitting at her desk in the background&quot; :FRAME (7 47) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 48.717 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (48 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a girl is sitting at her desk in the background .&quot; :FRAME (0 48)
<   :PENN-CATS (S) :SCORE 63.348 :UTTNUM 27 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="a" start="0" end="1"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="girl" start="2" end="6"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a girl" start="0" end="6" penn-cats="NP" score="13.489" /><word lex="is" start="7" end="9"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="sitting" start="10" end="17"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="18" end="20"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="her" start="21" end="24"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="desk" start="25" end="29"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="her desk" start="21" end="29" penn-cats="NP" score="16.685" /><word lex="in" start="30" end="32"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="33" end="36"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="37" end="47"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="33" end="47" penn-cats="NP" score="11.972" /><prefer text="in the background" start="30" end="47" penn-cats="PP" score="14.224" /><prefer text="her desk in the background" start="21" end="47" penn-cats="NP" score="31.45" /><prefer text="at her desk in the background" start="18" end="47" penn-cats="PP" score="35.76" /><prefer text="sitting at her desk in the background" start="10" end="47" penn-cats="VP" score="44.457" /><prefer text="is sitting at her desk in the background" start="7" end="47" penn-cats="VP" score="48.717" /><word lex="." start="48" end="48"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="a girl is sitting at her desk in the background ." start="0" end="48" penn-cats="S" score="63.348" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (DET (ART A))) (N1 (N GIRL)))
<    (VP
<     (VP- (AUX (V IS))
<      (VP- (VP- (V SITTING))
<       (ADVBL (ADV AT)
<        (NP (SPEC (DET (POSSESSOR (PRO HER))))
<         (N1 (N1 (N DESK))
<          (ADVBL (ADV IN)
<           (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N>GIRL</N></N1></NP><VP><VP-><AUX><V>IS</V></AUX><VP-><VP-><V>SITTING</V></VP-><ADVBL><ADV>AT</ADV><NP><SPEC><DET><POSSESSOR><PRO>HER</PRO></POSSESSOR></DET></SPEC><N1><N1><N>DESK</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V181582"><lisp>((ONT::SPEECHACT ONT::V181582 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V181090 :START 0 :END 48)
<  (ONT::F ONT::V181090 (:* ONT::BODY-MOVEMENT-PLACE W::SIT) :RESULT ONT::V181107
<   :AGENT ONT::V181062 :TENSE W::PRES :PROGR + :START 0 :END 48)
<  (ONT::A ONT::V181062 (:* ONT::FEMALE-CHILD W::GIRL) :START 0 :END 7)
<  (ONT::F ONT::V181107 (:* ONT::AT-LOC W::AT) :GROUND ONT::V181125 :FIGURE
<   ONT::V181062 :START 18 :END 48)
<  (ONT::THE ONT::V181125 (:* ONT::FURNISHINGS W::DESK) :ASSOC-POSS ONT::V181120
<   :LOCATION ONT::V181132 :START 21 :END 48)
<  (ONT::PRO ONT::V181120 (:* ONT::FEMALE-PERSON W::HER) :PROFORM W::HER :START
<   21 :END 48 :COREF ONT::V181062)
<  (ONT::F ONT::V181132 (:* ONT::IN-LOC W::IN) :GROUND ONT::V181188 :FIGURE
<   ONT::V181125 :START 30 :END 48)
<  (ONT::THE ONT::V181188 (:* ONT::IMAGE W::BACKGROUND) :START 33 :END 48))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V181582">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V181090" />
<     <LF:start>0</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181090">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MOVEMENT-PLACE</LF:type>
<     <LF:word>SIT</LF:word>
<     <role:RESULT rdf:resource="#V181107" />
<     <role:AGENT rdf:resource="#V181062" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181062">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>FEMALE-CHILD</LF:type>
<     <LF:word>GIRL</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>7</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181107">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V181125" />
<     <role:FIGURE rdf:resource="#V181062" />
<     <LF:start>18</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181125">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V181120" />
<     <role:LOCATION rdf:resource="#V181132" />
<     <LF:start>21</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181120">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>FEMALE-PERSON</LF:type>
<     <LF:word>HER</LF:word>
<     <role:PROFORM>HER</role:PROFORM>
<     <LF:start>21</LF:start>
<     <LF:end>48</LF:end>
<     <role:COREF rdf:resource="#V181062" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181132">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V181188" />
<     <role:FIGURE rdf:resource="#V181125" />
<     <LF:start>30</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V181188">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>33</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="48">
>    <TEXT>a girl is sitting at her desk in the background .</TEXT>
>    <RELATION id="1" head="V181582" res="V181090" label="CONTENT"/>
>    <PHRASE id="V181090" indicator="F" type="BODY-MOVEMENT-PLACE" text="SIT" TENSE="PRES" PROGR="+" start="0" end="48"/>
>    <RELATION id="2" head="V181090" res="V181107" label="RESULT"/>
>    <RELATION id="3" head="V181090" res="V181062" label="AGENT"/>
>    <PHRASE id="V181062" indicator="A" type="FEMALE-CHILD" text="GIRL" start="0" end="7"/>
>    <PHRASE id="V181107" indicator="F" type="AT-LOC" text="AT" start="18" end="48"/>
>    <RELATION id="4" head="V181107" res="V181125" label="GROUND"/>
>    <RELATION id="5" head="V181107" res="V181062" label="FIGURE"/>
>    <PHRASE id="V181125" indicator="THE" type="FURNISHINGS" text="DESK" start="21" end="48"/>
>    <RELATION id="6" head="V181125" res="V181120" label="ASSOC-POSS"/>
>    <RELATION id="7" head="V181125" res="V181132" label="LOCATION"/>
>    <PHRASE id="V181120" indicator="PRO" type="FEMALE-PERSON" text="HER" PROFORM="HER" start="21" end="48"/>
>    <RELATION id="8" head="V181120" res="V181062" label="COREF"/>
>    <PHRASE id="V181132" indicator="F" type="IN-LOC" text="IN" start="30" end="48"/>
>    <RELATION id="9" head="V181132" res="V181188" label="GROUND"/>
>    <RELATION id="10" head="V181132" res="V181125" label="FIGURE"/>
>    <PHRASE id="V181188" indicator="THE" type="IMAGE" text="BACKGROUND" start="33" end="48"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
