2,137c2,20
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are two social workers in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+16
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V108409" />
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108409">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V108439" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108397">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108439">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PERSON</LF:type>
<     <LF:word>SOCIAL-WORKERS</LF:word>
<     <role:SIZE rdf:resource="#V108420" />
<     <role:LOCATION rdf:resource="#V108446" />
<     <LF:start>10</LF:start>
<     <LF:end>47</LF:end>
<     <role:WNSENSE>social_worker%1:18:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108420">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>2</role:VALUE>
<     <LF:start>10</LF:start>
<     <LF:end>14</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108446">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V108505" />
<     <role:FIGURE rdf:resource="#V108439" />
<     <LF:start>29</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V108505">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>DEVICE</LF:type>
<     <LF:word>FOREGROUND</LF:word>
<     <LF:start>32</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="47">
>    <TEXT>there are two social workers in the foreground .</TEXT>
>    <RELATION id="1" head="V109263" res="V108409" label="CONTENT"/>
>    <PHRASE id="V108409" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="47"/>
>    <RELATION id="2" head="V108409" res="V108439" label="NEUTRAL"/>
>    <PHRASE id="V108397" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V108439" indicator="INDEF-SET" type="PERSON" text="SOCIAL-WORKERS" start="10" end="47" WNSENSE="social_worker%1:18:00"/>
>    <RELATION id="3" head="V108439" res="V108420" label="SIZE"/>
>    <RELATION id="4" head="V108439" res="V108446" label="LOCATION"/>
>    <PHRASE id="V108420" indicator="A" type="NUMBER" VALUE="2" start="10" end="14"/>
>    <PHRASE id="V108446" indicator="F" type="IN-LOC" text="IN" start="29" end="47"/>
>    <RELATION id="5" head="V108446" res="V108505" label="GROUND"/>
>    <RELATION id="6" head="V108446" res="V108439" label="FIGURE"/>
>    <PHRASE id="V108505" indicator="THE" type="DEVICE" text="FOREGROUND" start="32" end="47"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
