2,80c2,15
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="blue sky in background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
<   (W::NP) :SCORE 38.314 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="blue" start="0" end="4"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="sky" start="5" end="8"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="blue sky" start="0" end="8"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="blue_sky%1:17:00" /></word><prefer text="blue sky" start="0" end="8" penn-cats="NP" score="22.114" /><word lex="in" start="9" end="11"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="background" start="12" end="22"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="background" start="12" end="22" penn-cats="NP" score="11.464" /><prefer text="in background" start="9" end="22" penn-cats="PP" score="13.716" /><word lex="." start="23" end="23"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="blue sky in background ." start="0" end="23" penn-cats="NP" score="38.314" /></tags><tree><lisp>(UTT
<  (UTT (NP (N1 (N1 (N BLUE SKY)) (ADVBL (ADV IN) (NP (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N>BLUE SKY</N></N1><ADVBL><ADV>IN</ADV><NP><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V239678"><lisp>((ONT::SPEECHACT ONT::V239678 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V239589 :START 0 :END 23)
<  (ONT::BARE ONT::V239589 (:* ONT::GAS-SUBSTANCE W::BLUE-SKY) :LOCATION
<   ONT::V239596 :START 0 :END 23 :WNSENSE &quot;blue_sky%1:17:00&quot;)
<  (ONT::F ONT::V239596 (:* ONT::IN-LOC W::IN) :GROUND ONT::V239645 :FIGURE
<   ONT::V239589 :START 9 :END 23)
<  (ONT::BARE ONT::V239645 (:* ONT::IMAGE W::BACKGROUND) :START 12 :END 23))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V239678">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V239589" />
<     <LF:start>0</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V239589">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GAS-SUBSTANCE</LF:type>
<     <LF:word>BLUE-SKY</LF:word>
<     <role:LOCATION rdf:resource="#V239596" />
<     <LF:start>0</LF:start>
<     <LF:end>23</LF:end>
<     <role:WNSENSE>blue_sky%1:17:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V239596">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V239645" />
<     <role:FIGURE rdf:resource="#V239589" />
<     <LF:start>9</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V239645">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>12</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="23">
>    <TEXT>blue sky in background .</TEXT>
>    <RELATION id="1" head="V239678" res="V239589" label="CONTENT"/>
>    <PHRASE id="V239589" indicator="BARE" type="GAS-SUBSTANCE" text="BLUE-SKY" start="0" end="23" WNSENSE="blue_sky%1:17:00"/>
>    <RELATION id="2" head="V239589" res="V239596" label="LOCATION"/>
>    <PHRASE id="V239596" indicator="F" type="IN-LOC" text="IN" start="9" end="23"/>
>    <RELATION id="3" head="V239596" res="V239645" label="GROUND"/>
>    <RELATION id="4" head="V239596" res="V239589" label="FIGURE"/>
>    <PHRASE id="V239645" indicator="BARE" type="IMAGE" text="BACKGROUND" start="12" end="23"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
