2,208c2,32
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a grey house with a light blue roof in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+9
<   ((:PENN-PARTS-OF-SPEECH (NN JJ) :TRIPS-PARTS-OF-SPEECH (W::N W::ADJ)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;roof&quot; :FRAME (40 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a light blue roof&quot; :FRAME (27 44) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 32.894 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (45 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (48 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (52 62) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 9
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (48 62) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (45 62) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a light blue roof in the background&quot; :FRAME (27 62) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 47.658 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;with a light blue roof in the background&quot; :FRAME (22 62) :PENN-CATS
<   (PP) :TRIPS-CATS (W::PP) :SCORE 52.803 :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;a grey house with a light blue roof in the background&quot; :FRAME (9 62)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 73.381 :UTTNUM 9 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;is a grey house with a light blue roof in the background&quot; :FRAME
<   (6 62) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 78.497 :UTTNUM 9 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (63 63) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 9 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there is a grey house with a light blue roof in the background .&quot;
<   :FRAME (0 63) :PENN-CATS (S) :SCORE 84.158 :UTTNUM 9 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="is" start="6" end="8"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="a" start="9" end="10"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="grey" start="11" end="15"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" alternate-spellings="gray" /></word><word lex="house" start="16" end="21"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a grey house" start="9" end="21" penn-cats="NP" score="20.172" /><word lex="with" start="22" end="26"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="a" start="27" end="28"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="light" start="29" end="34"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="blue" start="35" end="39"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="roof" start="40" end="44"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a light blue roof" start="27" end="44" penn-cats="NP" score="32.894" /><word lex="in" start="45" end="47"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="48" end="51"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="52" end="62"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="48" end="62" penn-cats="NP" score="11.972" /><prefer text="in the background" start="45" end="62" penn-cats="PP" score="14.224" /><prefer text="a light blue roof in the background" start="27" end="62" penn-cats="NP" score="47.658" /><prefer text="with a light blue roof in the background" start="22" end="62" penn-cats="PP" score="52.803" /><prefer text="a grey house with a light blue roof in the background" start="9" end="62" penn-cats="NP" score="73.381" /><prefer text="is a grey house with a light blue roof in the background" start="6" end="62" penn-cats="VP" score="78.497" /><word lex="." start="63" end="63"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there is a grey house with a light blue roof in the background ." start="0" end="63" penn-cats="S" score="84.158" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V IS)
<      (NP (SPEC (DET (ART A)))
<       (N1 (N1 (ADJP (ADJ1 (ADJ GREY))) (N1 (N HOUSE)))
<        (ADVBL (ADV WITH)
<         (NP (SPEC (DET (ART A)))
<          (N1
<           (N1 (ADJP (ADJ1 (ADJ LIGHT)))
<            (N1 (ADJP (ADJ1 (ADJ BLUE))) (N1 (N ROOF))))
<           (ADVBL (ADV IN)
<            (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>IS</V><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>GREY</ADJ></ADJ1></ADJP><N1><N>HOUSE</N></N1></N1><ADVBL><ADV>WITH</ADV><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>LIGHT</ADJ></ADJ1></ADJP><N1><ADJP><ADJ1><ADJ>BLUE</ADJ></ADJ1></ADJP><N1><N>ROOF</N></N1></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V73050"><lisp>((ONT::SPEECHACT ONT::V73050 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V72435 :START 0 :END 63)
<  (ONT::F ONT::V72435 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V72499 :TENSE W::PRES
<   :START 0 :END 63)
<  (ONT::PRO ONT::V72422 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::A ONT::V72499 (:* ONT::LODGING W::HOUSE) :MOD ONT::V72504 :MOD
<   ONT::V72487 :START 9 :END 63)
<  (ONT::F ONT::V72487 (:* ONT::GRAY W::GREY) :FIGURE ONT::V72499 :SCALE
<   ONT::GREYNESS*1--07--00 :START 11 :END 16)
<  (ONT::F ONT::V72504 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V72594 :FIGURE
<   ONT::V72499 :START 22 :END 63)
<  (ONT::A ONT::V72594 (:* ONT::STRUCTURE-EXTERNAL-COMPONENT W::ROOF) :LOCATION
<   ONT::V72601 :MOD ONT::V72559 :MOD ONT::V72582 :START 27 :END 63)
<  (ONT::F ONT::V72559 (:* ONT::LIGHT-IN-COLOR-VAL W::LIGHT) :FIGURE ONT::V72594
<   :START 29 :END 35)
<  (ONT::F ONT::V72582 (:* ONT::BLUE W::BLUE) :FIGURE ONT::V72594 :SCALE
<   ONT::COLOR-SCALE :START 35 :END 40)
<  (ONT::F ONT::V72601 (:* ONT::IN-LOC W::IN) :GROUND ONT::V72657 :FIGURE
<   ONT::V72594 :START 45 :END 63)
<  (ONT::THE ONT::V72657 (:* ONT::IMAGE W::BACKGROUND) :START 48 :END 63))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V73050">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V72435" />
<     <LF:start>0</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72435">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V72499" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72422">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72499">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>LODGING</LF:type>
<     <LF:word>HOUSE</LF:word>
<     <role:MOD rdf:resource="#V72504" />
<     <role:MOD rdf:resource="#V72487" />
<     <LF:start>9</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72487">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>GRAY</LF:type>
<     <LF:word>GREY</LF:word>
<     <role:FIGURE rdf:resource="#V72499" />
<     <role:SCALE>GREYNESS*1--07--00</role:SCALE>
<     <LF:start>11</LF:start>
<     <LF:end>16</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72504">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V72594" />
<     <role:FIGURE rdf:resource="#V72499" />
<     <LF:start>22</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72594">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>STRUCTURE-EXTERNAL-COMPONENT</LF:type>
<     <LF:word>ROOF</LF:word>
<     <role:LOCATION rdf:resource="#V72601" />
<     <role:MOD rdf:resource="#V72559" />
<     <role:MOD rdf:resource="#V72582" />
<     <LF:start>27</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72559">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>LIGHT-IN-COLOR-VAL</LF:type>
<     <LF:word>LIGHT</LF:word>
<     <role:FIGURE rdf:resource="#V72594" />
<     <LF:start>29</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72582">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BLUE</LF:type>
<     <LF:word>BLUE</LF:word>
<     <role:FIGURE rdf:resource="#V72594" />
<     <role:SCALE>COLOR-SCALE</role:SCALE>
<     <LF:start>35</LF:start>
<     <LF:end>40</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72601">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V72657" />
<     <role:FIGURE rdf:resource="#V72594" />
<     <LF:start>45</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V72657">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>48</LF:start>
<     <LF:end>63</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="63">
>    <TEXT>there is a grey house with a light blue roof in the background .</TEXT>
>    <RELATION id="1" head="V73050" res="V72435" label="CONTENT"/>
>    <PHRASE id="V72435" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="63"/>
>    <RELATION id="2" head="V72435" res="V72499" label="NEUTRAL"/>
>    <PHRASE id="V72422" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V72499" indicator="A" type="LODGING" text="HOUSE" start="9" end="63"/>
>    <RELATION id="3" head="V72499" res="V72504" label="MOD"/>
>    <RELATION id="4" head="V72499" res="V72487" label="MOD"/>
>    <PHRASE id="V72487" indicator="F" type="GRAY" text="GREY" SCALE="GREYNESS*1--07--00" start="11" end="16"/>
>    <RELATION id="5" head="V72487" res="V72499" label="FIGURE"/>
>    <PHRASE id="V72504" indicator="F" type="ASSOC-WITH" text="WITH" start="22" end="63"/>
>    <RELATION id="6" head="V72504" res="V72594" label="GROUND"/>
>    <RELATION id="7" head="V72504" res="V72499" label="FIGURE"/>
>    <PHRASE id="V72594" indicator="A" type="STRUCTURE-EXTERNAL-COMPONENT" text="ROOF" start="27" end="63"/>
>    <RELATION id="8" head="V72594" res="V72601" label="LOCATION"/>
>    <RELATION id="9" head="V72594" res="V72559" label="MOD"/>
>    <RELATION id="10" head="V72594" res="V72582" label="MOD"/>
>    <PHRASE id="V72559" indicator="F" type="LIGHT-IN-COLOR-VAL" text="LIGHT" start="29" end="35"/>
>    <RELATION id="11" head="V72559" res="V72594" label="FIGURE"/>
>    <PHRASE id="V72582" indicator="F" type="BLUE" text="BLUE" SCALE="COLOR-SCALE" start="35" end="40"/>
>    <RELATION id="12" head="V72582" res="V72594" label="FIGURE"/>
>    <PHRASE id="V72601" indicator="F" type="IN-LOC" text="IN" start="45" end="63"/>
>    <RELATION id="13" head="V72601" res="V72657" label="GROUND"/>
>    <RELATION id="14" head="V72601" res="V72594" label="FIGURE"/>
>    <PHRASE id="V72657" indicator="THE" type="IMAGE" text="BACKGROUND" start="48" end="63"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
