2,97c2,17
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one more girl in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+35
<     <role:LOCATION rdf:resource="#V243639" />
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V243703">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>1</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V243639">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V243695" />
<     <role:FIGURE rdf:resource="#V243632" />
<     <LF:start>14</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V243695">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>17</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="32">
>    <TEXT>one more girl in the background .</TEXT>
>    <RELATION id="1" head="V243814" res="V243632" label="CONTENT"/>
>    <PHRASE id="V243632" indicator="A" type="FEMALE-CHILD" text="GIRL" QUAN="(:* QMODIFIER MORE)" start="0" end="32"/>
>    <RELATION id="2" head="V243632" res="V243703" label="SIZE"/>
>    <RELATION id="3" head="V243632" res="V243639" label="LOCATION"/>
>    <PHRASE id="V243703" indicator="A" type="NUMBER" VALUE="1" start="0" end="32"/>
>    <PHRASE id="V243639" indicator="F" type="IN-LOC" text="IN" start="14" end="32"/>
>    <RELATION id="4" head="V243639" res="V243695" label="GROUND"/>
>    <RELATION id="5" head="V243639" res="V243632" label="FIGURE"/>
>    <PHRASE id="V243695" indicator="THE" type="IMAGE" text="BACKGROUND" start="17" end="32"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
