2,149c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass and some large stones in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+33
<  (ONT::F ONT::V212708 (:* ONT::SHORT-VAL W::SHORT) :FIGURE ONT::V212718 :SCALE
<   ONT::SIZE-SCALE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V212742 (:* ONT::NATURAL-OBJECT W::STONES) :SIZE
<   ONT::SOME :LOCATION ONT::V212752 :MOD ONT::V212738 :START 16 :END 52)
<  (ONT::F ONT::V212738 (:* ONT::LARGE W::LARGE) :ORIENTATION ONT::MORE
<   :INTENSITY ONT::MED :FIGURE ONT::V212742 :SCALE ONT::SIZE-SCALE :START 21
<   :END 27)
<  (ONT::F ONT::V212752 (:* ONT::IN-LOC W::IN) :GROUND ONT::V212808 :FIGURE
<   ONT::V212742 :START 34 :END 52)
<  (ONT::THE ONT::V212808 (:* ONT::IMAGE W::BACKGROUND) :START 37 :END 52))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V213049">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V212722" />
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212722">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V212718" />
<     <role:SEQUENCE1 rdf:resource="#V212742" />
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212718">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <role:MOD rdf:resource="#V212708" />
<     <LF:start>0</LF:start>
<     <LF:end>12</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212708">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SHORT-VAL</LF:type>
<     <LF:word>SHORT</LF:word>
<     <role:FIGURE rdf:resource="#V212718" />
<     <role:SCALE>SIZE-SCALE</role:SCALE>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212742">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <LF:word>STONES</LF:word>
<     <role:SIZE>SOME</role:SIZE>
<     <role:LOCATION rdf:resource="#V212752" />
<     <role:MOD rdf:resource="#V212738" />
<     <LF:start>16</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212738">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>LARGE</LF:type>
<     <LF:word>LARGE</LF:word>
<     <role:ORIENTATION>MORE</role:ORIENTATION>
<     <role:INTENSITY>MED</role:INTENSITY>
<     <role:FIGURE rdf:resource="#V212742" />
<     <role:SCALE>SIZE-SCALE</role:SCALE>
<     <LF:start>21</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212752">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V212808" />
<     <role:FIGURE rdf:resource="#V212742" />
<     <LF:start>34</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V212808">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>37</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="52">
>    <TEXT>short grass and some large stones in the background .</TEXT>
>    <RELATION id="1" head="V213049" res="V212722" label="CONTENT"/>
>    <PHRASE id="V212722" indicator="INDEF-SET" type="NATURAL-OBJECT" OPERATOR="AND" start="0" end="52"/>
>    <RELATION id="2" head="V212722" res="V212718" label="SEQUENCE"/>
>    <RELATION id="3" head="V212722" res="V212742" label="SEQUENCE1"/>
>    <PHRASE id="V212718" indicator="BARE" type="PLANT" text="GRASS" start="0" end="12"/>
>    <RELATION id="4" head="V212718" res="V212708" label="MOD"/>
>    <PHRASE id="V212708" indicator="F" type="SHORT-VAL" text="SHORT" SCALE="SIZE-SCALE" start="0" end="6"/>
>    <RELATION id="5" head="V212708" res="V212718" label="FIGURE"/>
>    <PHRASE id="V212742" indicator="INDEF-SET" type="NATURAL-OBJECT" text="STONES" SIZE="SOME" start="16" end="52"/>
>    <RELATION id="6" head="V212742" res="V212752" label="LOCATION"/>
>    <RELATION id="7" head="V212742" res="V212738" label="MOD"/>
>    <PHRASE id="V212738" indicator="F" type="LARGE" text="LARGE" ORIENTATION="MORE" INTENSITY="MED" SCALE="SIZE-SCALE" start="21" end="27"/>
>    <RELATION id="8" head="V212738" res="V212742" label="FIGURE"/>
>    <PHRASE id="V212752" indicator="F" type="IN-LOC" text="IN" start="34" end="52"/>
>    <RELATION id="9" head="V212752" res="V212808" label="GROUND"/>
>    <RELATION id="10" head="V212752" res="V212742" label="FIGURE"/>
>    <PHRASE id="V212808" indicator="THE" type="IMAGE" text="BACKGROUND" start="37" end="52"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
