2,130c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="colourful handprints on the wall behind him .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+9
<   :DIRECTION INPUT))</lisp><word lex="colourful" start="0" end="9"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" alternate-spellings="colorful" /></word><word lex="handprints" start="10" end="20"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="colourful handprints" start="0" end="20" penn-cats="NP" score="26.395" /><word lex="on" start="21" end="23"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="24" end="27"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="wall" start="28" end="32"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the wall" start="24" end="32" penn-cats="NP" score="11.498" /><prefer text="on the wall" start="21" end="32" penn-cats="PP" score="15.003" /><word lex="behind" start="33" end="39"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="him" start="40" end="43"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="him" start="40" end="43" penn-cats="NP" score="8.209" /><prefer text="behind him" start="33" end="43" penn-cats="PP" score="15.981" /><word lex="." start="44" end="44"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="colourful handprints on the wall behind him ." start="0" end="44" penn-cats="NP" score="60.707" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1
<     (N1 (N1 (ADJP (ADJ1 (ADJ COLOURFUL))) (N1 (N HANDPRINTS)))
<      (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N WALL)))))
<     (ADVBL (ADV BEHIND) (NP (PRO HIM))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N1><ADJP><ADJ1><ADJ>COLOURFUL</ADJ></ADJ1></ADJP><N1><N>HANDPRINTS</N></N1></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>WALL</N></N1></NP></ADVBL></N1><ADVBL><ADV>BEHIND</ADV><NP><PRO>HIM</PRO></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V102230"><lisp>((ONT::SPEECHACT ONT::V102230 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V102030 :START 0 :END 44)
<  (ONT::INDEF-SET ONT::V102030 (:* ONT::REFERENTIAL-SEM W::HANDPRINTS) :MOD
<   ONT::V102070 :MOD ONT::V102038 :MOD ONT::V102025 :START 0 :END 44)
<  (ONT::F ONT::V102025 (:* ONT::MODIFIER W::COLOURFUL) :FIGURE ONT::V102030
<   :START 0 :END 10)
<  (ONT::F ONT::V102038 (:* ONT::ON W::ON) :GROUND ONT::V102067 :FIGURE
<   ONT::V102030 :START 21 :END 33)
<  (ONT::THE ONT::V102067 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL) :START
<   24 :END 33)
<  (ONT::F ONT::V102070 (:* ONT::BACK W::BEHIND) :GROUND ONT::V102073 :FIGURE
<   ONT::V102030 :START 33 :END 44)
<  (ONT::PRO ONT::V102073 (:* ONT::MALE-PERSON W::HIM) :PROFORM W::HIM :START 40
<   :END 44))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V102230">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V102030" />
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102030">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>HANDPRINTS</LF:word>
<     <role:MOD rdf:resource="#V102070" />
<     <role:MOD rdf:resource="#V102038" />
<     <role:MOD rdf:resource="#V102025" />
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102025">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>COLOURFUL</LF:word>
<     <role:FIGURE rdf:resource="#V102030" />
<     <LF:start>0</LF:start>
<     <LF:end>10</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102038">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V102067" />
<     <role:FIGURE rdf:resource="#V102030" />
<     <LF:start>21</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102067">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <LF:start>24</LF:start>
<     <LF:end>33</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102070">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BACK</LF:type>
<     <LF:word>BEHIND</LF:word>
<     <role:GROUND rdf:resource="#V102073" />
<     <role:FIGURE rdf:resource="#V102030" />
<     <LF:start>33</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V102073">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>MALE-PERSON</LF:type>
<     <LF:word>HIM</LF:word>
<     <role:PROFORM>HIM</role:PROFORM>
<     <LF:start>40</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="44">
>    <TEXT>colourful handprints on the wall behind him .</TEXT>
>    <RELATION id="1" head="V102230" res="V102030" label="CONTENT"/>
>    <PHRASE id="V102030" indicator="INDEF-SET" type="REFERENTIAL-SEM" text="HANDPRINTS" start="0" end="44"/>
>    <RELATION id="2" head="V102030" res="V102070" label="MOD"/>
>    <RELATION id="3" head="V102030" res="V102038" label="MOD"/>
>    <RELATION id="4" head="V102030" res="V102025" label="MOD"/>
>    <PHRASE id="V102025" indicator="F" type="MODIFIER" text="COLOURFUL" start="0" end="10"/>
>    <RELATION id="5" head="V102025" res="V102030" label="FIGURE"/>
>    <PHRASE id="V102038" indicator="F" type="ON" text="ON" start="21" end="33"/>
>    <RELATION id="6" head="V102038" res="V102067" label="GROUND"/>
>    <RELATION id="7" head="V102038" res="V102030" label="FIGURE"/>
>    <PHRASE id="V102067" indicator="THE" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="24" end="33"/>
>    <PHRASE id="V102070" indicator="F" type="BACK" text="BEHIND" start="33" end="44"/>
>    <RELATION id="8" head="V102070" res="V102073" label="GROUND"/>
>    <RELATION id="9" head="V102070" res="V102030" label="FIGURE"/>
>    <PHRASE id="V102073" indicator="PRO" type="MALE-PERSON" text="HIM" PROFORM="HIM" start="40" end="44"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
