2,83c2,15
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="more kids in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+41
<   :UTTNUM 41 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;more kids in the background .&quot; :FRAME (0 28) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 32.02 :UTTNUM 41 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="more" start="0" end="4"><sense-info penn-parts-of-speech="JJR" trips-parts-of-speech="ADJ" /></word><word lex="kids" start="5" end="9"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="more kids" start="0" end="9" penn-cats="NP" score="15.312" /><word lex="in" start="10" end="12"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="13" end="16"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="17" end="27"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="13" end="27" penn-cats="NP" score="11.972" /><prefer text="in the background" start="10" end="27" penn-cats="PP" score="14.224" /><word lex="." start="28" end="28"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="more kids in the background ." start="0" end="28" penn-cats="NP" score="32.02" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (SPEC (QUAN MORE))
<    (N1 (N1 (N KIDS))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><SPEC><QUAN>MORE</QUAN></SPEC><N1><N1><N>KIDS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V206028"><lisp>((ONT::SPEECHACT ONT::V206028 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V205923 :START 0 :END 28)
<  (ONT::INDEF-SET ONT::V205923 (:* ONT::CHILD W::KID) :QUAN
<   (:* ONT::QMODIFIER W::MORE) :LOCATION ONT::V205930 :START 0 :END 28)
<  (ONT::F ONT::V205930 (:* ONT::IN-LOC W::IN) :GROUND ONT::V205986 :FIGURE
<   ONT::V205923 :START 10 :END 28)
<  (ONT::THE ONT::V205986 (:* ONT::IMAGE W::BACKGROUND) :START 13 :END 28))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V206028">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V205923" />
<     <LF:start>0</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V205923">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:QUAN>(:* QMODIFIER MORE)</role:QUAN>
<     <role:LOCATION rdf:resource="#V205930" />
<     <LF:start>0</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V205930">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V205986" />
<     <role:FIGURE rdf:resource="#V205923" />
<     <LF:start>10</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V205986">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>13</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="28">
>    <TEXT>more kids in the background .</TEXT>
>    <RELATION id="1" head="V206028" res="V205923" label="CONTENT"/>
>    <PHRASE id="V205923" indicator="INDEF-SET" type="CHILD" text="KID" QUAN="(:* QMODIFIER MORE)" start="0" end="28"/>
>    <RELATION id="2" head="V205923" res="V205930" label="LOCATION"/>
>    <PHRASE id="V205930" indicator="F" type="IN-LOC" text="IN" start="10" end="28"/>
>    <RELATION id="3" head="V205930" res="V205986" label="GROUND"/>
>    <RELATION id="4" head="V205930" res="V205923" label="FIGURE"/>
>    <PHRASE id="V205986" indicator="THE" type="IMAGE" text="BACKGROUND" start="13" end="28"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
