2,291c2,42
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one block in the front with three windows and the writing Casa Parroquial - Amor de Dios .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+24Reference resolution to sequences not reimplemented yet
<   :SCORE 12.645 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="one" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="block" start="4" end="9"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="one block" start="0" end="9" penn-cats="NP" score="16.555" /><word lex="in" start="10" end="12"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="13" end="16"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="front" start="17" end="22"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the front" start="13" end="22" penn-cats="NP" score="10.761" /><word lex="with" start="23" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="three" start="28" end="33"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="windows" start="34" end="41"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="three windows" start="28" end="41" penn-cats="NP" score="16.188" /><prefer text="with three windows" start="23" end="41" penn-cats="PP" score="19.988" /><prefer text="the front with three windows" start="13" end="41" penn-cats="NP" score="31.29" /><prefer text="in the front with three windows" start="10" end="41" penn-cats="PP" score="34.886" /><prefer text="one block in the front with three windows" start="0" end="41" penn-cats="NP" score="52.102" /><word lex="and" start="42" end="45"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="the" start="46" end="49"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="writing" start="50" end="57"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the writing" start="46" end="57" penn-cats="NP" score="12.645" /></tags><tree><lisp>(NP
<  (NP (SPEC (NUMBER ONE))
<   (N1 (N1 (N BLOCK))
<    (ADVBL (ADV IN)
<     (NP (SPEC (DET (ART THE)))
<      (N1 (N1 (N FRONT))
<       (ADVBL (ADV WITH) (NP (N1 (ADJP (NUMBER THREE)) (N1 (N WINDOWS))))))))))
<  (CONJ AND) (NP (SPEC (DET (ART THE))) (N1 (N WRITING))))</lisp><NP><NP><SPEC><NUMBER>ONE</NUMBER></SPEC><N1><N1><N>BLOCK</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><N>FRONT</N></N1><ADVBL><ADV>WITH</ADV><NP><N1><ADJP><NUMBER>THREE</NUMBER></ADJP><N1><N>WINDOWS</N></N1></N1></NP></ADVBL></N1></NP></ADVBL></N1></NP><CONJ>AND</CONJ><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>WRITING</N></N1></NP></NP></tree><terms root="#V127881"><lisp>((ONT::INDEF-SET ONT::V127881 ONT::MANUFACTURED-OBJECT :OPERATOR ONT::AND
<   :SEQUENCE (ONT::V127787 ONT::V127905) :START 0 :END 58)
<  (ONT::A ONT::V127787 (:* ONT::BLOCK W::BLOCK) :SIZE ONT::V127973 :LOCATION
<   ONT::V127800 :START 0 :END 42)
<  (ONT::A ONT::V127973 ONT::NUMBER :VALUE 1 :START 0 :END 42)
<  (ONT::F ONT::V127800 (:* ONT::IN-LOC W::IN) :GROUND ONT::V127856 :FIGURE
<   ONT::V127787 :START 10 :END 42)
<  (ONT::THE ONT::V127856 (:* ONT::OBJECT-DEPENDENT-LOCATION W::FRONT) :MOD
<   ONT::V127860 :START 13 :END 42)
<  (ONT::F ONT::V127860 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V127876 :FIGURE
<   ONT::V127856 :START 23 :END 42)
<  (ONT::INDEF-SET ONT::V127876 (:* ONT::STRUCTURAL-OPENING W::WINDOW) :SIZE
<   ONT::V127873 :START 28 :END 42)
<  (ONT::A ONT::V127873 ONT::NUMBER :VALUE 3 :START 28 :END 34)
<  (ONT::THE ONT::V127905 (:* ONT::MANUFACTURED-OBJECT W::WRITING) :START 46 :END
<   58))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V127881">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>MANUFACTURED-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V127787" />
<     <role:SEQUENCE1 rdf:resource="#V127905" />
<     <LF:start>0</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127787">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>BLOCK</LF:type>
<     <LF:word>BLOCK</LF:word>
<     <role:SIZE rdf:resource="#V127973" />
<     <role:LOCATION rdf:resource="#V127800" />
<     <LF:start>0</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127973">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>1</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127800">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V127856" />
<     <role:FIGURE rdf:resource="#V127787" />
<     <LF:start>10</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127856">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>FRONT</LF:word>
<     <role:MOD rdf:resource="#V127860" />
<     <LF:start>13</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127860">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V127876" />
<     <role:FIGURE rdf:resource="#V127856" />
<     <LF:start>23</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127876">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>STRUCTURAL-OPENING</LF:type>
<     <LF:word>WINDOW</LF:word>
<     <role:SIZE rdf:resource="#V127873" />
<     <LF:start>28</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127873">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>3</role:VALUE>
<     <LF:start>28</LF:start>
<     <LF:end>34</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127905">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>MANUFACTURED-OBJECT</LF:type>
<     <LF:word>WRITING</LF:word>
<     <LF:start>46</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt><utt><words><lisp>(W::CASA W::PARROQUIAL W::PUNC-MINUS W::AMOR W::DE W::DI- W::OS W::PUNC-PERIOD)</lisp><word>CASA</word><word>PARROQUIAL</word><word>PUNC-MINUS</word><word>AMOR</word><word>DE</word><word>DI-</word><word>OS</word><word>PUNC-PERIOD</word></words><tags><lisp>((WORD &quot;Casa&quot; :FRAME (58 62) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::GEOGRAPHIC-REGION)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Parroquial&quot; :FRAME (63 73) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::REFERENTIAL-SEM)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Casa Parroquial&quot; :FRAME (58 73) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP NNPS) :TRIPS-PARTS-OF-SPEECH (W::NAME)
<     :ONT-TYPES (ONT::ORGANIZATION)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Casa Parroquial&quot; :FRAME (58 73) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 25.807 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the writing Casa Parroquial&quot; :FRAME (46 73) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 41.848 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER
<   &quot;one block in the front with three windows and the writing Casa Parroquial&quot;
<   :FRAME (0 73) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 98.104 :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;-&quot; :FRAME (74 75) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COLON) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Amor&quot; :FRAME (76 80) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::GEOGRAPHIC-REGION)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;de&quot; :FRAME (81 83) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME))) :UTTNUM 24
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFIX &quot;Di&quot; :FRAME (84 85) :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;os&quot; :FRAME (86 88) :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Dios&quot; :FRAME (84 88) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP NNPS) :TRIPS-PARTS-OF-SPEECH (W::NAME)
<     :ONT-TYPES (ONT::PERSON)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Amor de Dios&quot; :FRAME (76 88) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 33.917 :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (89 89) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 24 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;one block in the front with three windows and the writing Casa Parroquial - Amor de Dios .&quot;
<   :FRAME (0 89) :PENN-CATS (FRAG) :SCORE 141.375 :UTTNUM 24 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="Casa" start="58" end="62"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="GEOGRAPHIC-REGION" /></word><word lex="Parroquial" start="63" end="73"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="REFERENTIAL-SEM" /></word><word lex="Casa Parroquial" start="58" end="73"><sense-info penn-parts-of-speech="NNP,NNPS" trips-parts-of-speech="NAME" ont-types="ORGANIZATION" /></word><prefer text="Casa Parroquial" start="58" end="73" penn-cats="NP" score="25.807" /><prefer text="the writing Casa Parroquial" start="46" end="73" penn-cats="NP" score="41.848" /><prefer text="one block in the front with three windows and the writing Casa Parroquial" start="0" end="73" penn-cats="NP" score="98.104" /><word lex="-" start="74" end="75"><sense-info penn-parts-of-speech="COLON" trips-parts-of-speech="PUNC" /></word><word lex="Amor" start="76" end="80"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="GEOGRAPHIC-REGION" /></word><word lex="de" start="81" end="83"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" /></word><prefix lex="Di" start="84" end="85" /><word lex="os" start="86" end="88" /><word lex="Dios" start="84" end="88"><sense-info penn-parts-of-speech="NNP,NNPS" trips-parts-of-speech="NAME" ont-types="PERSON" /></word><prefer text="Amor de Dios" start="76" end="88" penn-cats="NP" score="33.917" /><word lex="." start="89" end="89"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="one block in the front with three windows and the writing Casa Parroquial - Amor de Dios ." start="0" end="89" penn-cats="FRAG" score="141.375" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (NPSEQ (NP (NAME CASA PARROQUIAL)) (PUNC PUNC-MINUS)
<     (NP (N1 (N1 (NP (NAME AMOR)) (N1 (NAME DE))) (N1 (N (ADJ DI-) (N OS))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NPSEQ><NP><NAME>CASA PARROQUIAL</NAME></NP><PUNC>PUNC-MINUS</PUNC><NP><N1><N1><NP><NAME>AMOR</NAME></NP><N1><NAME>DE</NAME></N1></N1><N1><N><ADJ>DI-</ADJ><N>OS</N></N></N1></N1></NP></NPSEQ></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V132839"><lisp>((ONT::SPEECHACT ONT::V132839 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V132446 :START 58 :END 89)
<  (ONT::THE ONT::V132446 ONT::PHYS-OBJECT :SEQUENCE (ONT::V127925 ONT::V127950)
<   :START 58 :END 89)
<  (ONT::THE ONT::V127925 (:* ONT::ORGANIZATION W::CASA-PARROQUIAL) :NAME-OF
<   (W::CASA W::PARROQUIAL) :START 58 :END 74)
<  (ONT::BARE ONT::V127950 (:* ONT::BODY-PART W::OS) :ASSOC-WITH ONT::V127939
<   :MOD ONT::V127970 :START 76 :END 89)
<  (ONT::F ONT::V127970 (:* ONT::DI-VAL W::DI-) :FIGURE ONT::V127950 :START 76
<   :END 89)
<  (ONT::KIND ONT::V127939 (:* ONT::REFERENTIAL-SEM W::DE) :ASSOC-WITH
<   ONT::V127933 :NAME-OF W::DE :START 76 :END 89)
<  (ONT::THE ONT::V127933 (:* ONT::GEOGRAPHIC-REGION W::AMOR) :NAME-OF (W::AMOR)
<   :START 76 :END 81))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V132839">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V132446" />
<     <LF:start>58</LF:start>
<     <LF:end>89</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V132446">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:SEQUENCE rdf:resource="#V127925" />
<     <role:SEQUENCE1 rdf:resource="#V127950" />
<     <LF:start>58</LF:start>
<     <LF:end>89</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127925">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>ORGANIZATION</LF:type>
<     <LF:word>CASA-PARROQUIAL</LF:word>
<     <role:NAME-OF>(CASA PARROQUIAL)</role:NAME-OF>
<     <LF:start>58</LF:start>
<     <LF:end>74</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127950">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>BODY-PART</LF:type>
<     <LF:word>OS</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V127939" />
<     <role:MOD rdf:resource="#V127970" />
<     <LF:start>76</LF:start>
<     <LF:end>89</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127970">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>DI-VAL</LF:type>
<     <LF:word>DI-</LF:word>
<     <role:FIGURE rdf:resource="#V127950" />
<     <LF:start>76</LF:start>
<     <LF:end>89</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127939">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>DE</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V127933" />
<     <role:NAME-OF>DE</role:NAME-OF>
<     <LF:start>76</LF:start>
<     <LF:end>89</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V127933">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>GEOGRAPHIC-REGION</LF:type>
<     <LF:word>AMOR</LF:word>
<     <role:NAME-OF>(AMOR)</role:NAME-OF>
<     <LF:start>76</LF:start>
<     <LF:end>81</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></compound-communication-act>
< </trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="INDEF-SET" type="MANUFACTURED-OBJECT" OPERATOR="AND" start="0" end="58">
>    <TEXT>one block in the front with three windows and the writing C</TEXT>
>    <RELATION id="1" head="V127881" res="V127787" label="SEQUENCE"/>
>    <RELATION id="2" head="V127881" res="V127905" label="SEQUENCE1"/>
>    <PHRASE id="V127787" indicator="A" type="BLOCK" text="BLOCK" start="0" end="42"/>
>    <RELATION id="3" head="V127787" res="V127973" label="SIZE"/>
>    <RELATION id="4" head="V127787" res="V127800" label="LOCATION"/>
>    <PHRASE id="V127973" indicator="A" type="NUMBER" VALUE="1" start="0" end="42"/>
>    <PHRASE id="V127800" indicator="F" type="IN-LOC" text="IN" start="10" end="42"/>
>    <RELATION id="5" head="V127800" res="V127856" label="GROUND"/>
>    <RELATION id="6" head="V127800" res="V127787" label="FIGURE"/>
>    <PHRASE id="V127856" indicator="THE" type="OBJECT-DEPENDENT-LOCATION" text="FRONT" start="13" end="42"/>
>    <RELATION id="7" head="V127856" res="V127860" label="MOD"/>
>    <PHRASE id="V127860" indicator="F" type="ASSOC-WITH" text="WITH" start="23" end="42"/>
>    <RELATION id="8" head="V127860" res="V127876" label="GROUND"/>
>    <RELATION id="9" head="V127860" res="V127856" label="FIGURE"/>
>    <PHRASE id="V127876" indicator="INDEF-SET" type="STRUCTURAL-OPENING" text="WINDOW" start="28" end="42"/>
>    <RELATION id="10" head="V127876" res="V127873" label="SIZE"/>
>    <PHRASE id="V127873" indicator="A" type="NUMBER" VALUE="3" start="28" end="34"/>
>    <PHRASE id="V127905" indicator="THE" type="MANUFACTURED-OBJECT" text="WRITING" start="46" end="58"/>
>   </SENTENCE>
>   <SENTENCE id="s2" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="58" end="89">
>    <TEXT>Casa Parroquial - Amor de Dios .</TEXT>
>    <RELATION id="11" head="V132839" res="V132446" label="CONTENT"/>
>    <PHRASE id="V132446" indicator="THE" type="PHYS-OBJECT" start="58" end="89"/>
>    <RELATION id="12" head="V132446" res="V127925" label="SEQUENCE"/>
>    <RELATION id="13" head="V132446" res="V127950" label="SEQUENCE1"/>
>    <PHRASE id="V127925" indicator="THE" type="ORGANIZATION" text="CASA-PARROQUIAL" NAME-OF="(CASA PARROQUIAL)" start="58" end="74"/>
>    <PHRASE id="V127950" indicator="BARE" type="BODY-PART" text="OS" start="76" end="89"/>
>    <RELATION id="14" head="V127950" res="V127939" label="ASSOC-WITH"/>
>    <RELATION id="15" head="V127950" res="V127970" label="MOD"/>
>    <PHRASE id="V127970" indicator="F" type="DI-VAL" text="DI-" start="76" end="89"/>
>    <RELATION id="16" head="V127970" res="V127950" label="FIGURE"/>
>    <PHRASE id="V127939" indicator="KIND" type="REFERENTIAL-SEM" text="DE" NAME-OF="DE" start="76" end="89"/>
>    <RELATION id="17" head="V127939" res="V127933" label="ASSOC-WITH"/>
>    <PHRASE id="V127933" indicator="THE" type="GEOGRAPHIC-REGION" text="AMOR" NAME-OF="(AMOR)" start="76" end="81"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
