2,123c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="backwater is flowing off on the left .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+12
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;flow_off%2:30:00&quot;)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (25 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;left&quot; :FRAME (32 36) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 12
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the left&quot; :FRAME (28 36) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.061 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the left&quot; :FRAME (25 36) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 16.272 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;flowing off on the left&quot; :FRAME (13 36) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 32.262 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;is flowing off on the left&quot; :FRAME (10 36) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 36.522 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (37 37) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;backwater is flowing off on the left .&quot; :FRAME (0 37) :PENN-CATS (S)
<   :SCORE 53.345 :UTTNUM 12 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="backwater" start="0" end="9"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="backwater" start="0" end="9" penn-cats="NP" score="15.681" /><word lex="is" start="10" end="12"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="flowing" start="13" end="20"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="off" start="21" end="24"><sense-info penn-parts-of-speech="RP" trips-parts-of-speech="PART" alternate-spellings="off of" /></word><prefer text="off" start="21" end="24" penn-cats="PRT" score="2.248" /><word lex="flowing off" start="13" end="24"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" wn-sense-keys="flow_off%2:30:00" /></word><word lex="on" start="25" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="28" end="31"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="left" start="32" end="36"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the left" start="28" end="36" penn-cats="NP" score="13.061" /><prefer text="on the left" start="25" end="36" penn-cats="PP" score="16.272" /><prefer text="flowing off on the left" start="13" end="36" penn-cats="VP" score="32.262" /><prefer text="is flowing off on the left" start="10" end="36" penn-cats="VP" score="36.522" /><word lex="." start="37" end="37"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="backwater is flowing off on the left ." start="0" end="37" penn-cats="S" score="53.345" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N BACKWATER)))
<    (VP
<     (VP- (V IS)
<      (NP
<       (N1 (N1 (V FLOWING OFF))
<        (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N LEFT))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><N>BACKWATER</N></N1></NP><VP><VP-><V>IS</V><NP><N1><N1><V>FLOWING OFF</V></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>LEFT</N></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V49254"><lisp>((ONT::SPEECHACT ONT::V49254 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V48763 :START 0 :END 37)
<  (ONT::F ONT::V48763 (:* ONT::BE W::BE) :NEUTRAL ONT::V48753 :NEUTRAL1
<   ONT::V48798 :TENSE W::PRES :START 0 :END 37)
<  (ONT::BARE ONT::V48753 (:* ONT::GEO-OBJECT W::BACKWATER) :START 0 :END 10)
<  (ONT::BARE ONT::V48798 (:* ONT::CHANGE W::FLOWING-OFF) :LOCATION ONT::V48807
<   :START 13 :END 37 :WNSENSE &quot;flow_off%2:30:00&quot;)
<  (ONT::F ONT::V48807 (:* ONT::ON W::ON) :GROUND ONT::V48841 :FIGURE ONT::V48798
<   :START 25 :END 37)
<  (ONT::THE ONT::V48841 (:* ONT::LEFT-LOC W::LEFT) :START 28 :END 37))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V49254">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V48763" />
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V48763">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V48753" />
<     <role:NEUTRAL1 rdf:resource="#V48798" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V48753">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GEO-OBJECT</LF:type>
<     <LF:word>BACKWATER</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>10</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V48798">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>CHANGE</LF:type>
<     <LF:word>FLOWING-OFF</LF:word>
<     <role:LOCATION rdf:resource="#V48807" />
<     <LF:start>13</LF:start>
<     <LF:end>37</LF:end>
<     <role:WNSENSE>flow_off%2:30:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V48807">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V48841" />
<     <role:FIGURE rdf:resource="#V48798" />
<     <LF:start>25</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V48841">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>LEFT-LOC</LF:type>
<     <LF:word>LEFT</LF:word>
<     <LF:start>28</LF:start>
<     <LF:end>37</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="37">
>    <TEXT>backwater is flowing off on the left .</TEXT>
>    <RELATION id="1" head="V49254" res="V48763" label="CONTENT"/>
>    <PHRASE id="V48763" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="37"/>
>    <RELATION id="2" head="V48763" res="V48753" label="NEUTRAL"/>
>    <RELATION id="3" head="V48763" res="V48798" label="NEUTRAL1"/>
>    <PHRASE id="V48753" indicator="BARE" type="GEO-OBJECT" text="BACKWATER" start="0" end="10"/>
>    <PHRASE id="V48798" indicator="BARE" type="CHANGE" text="FLOWING-OFF" start="13" end="37" WNSENSE="flow_off%2:30:00"/>
>    <RELATION id="4" head="V48798" res="V48807" label="LOCATION"/>
>    <PHRASE id="V48807" indicator="F" type="ON" text="ON" start="25" end="37"/>
>    <RELATION id="5" head="V48807" res="V48841" label="GROUND"/>
>    <RELATION id="6" head="V48807" res="V48798" label="FIGURE"/>
>    <PHRASE id="V48841" indicator="THE" type="LEFT-LOC" text="LEFT" start="28" end="37"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
