2,126c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sand , stones and rocks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+34
<   </rdf:Description>
<   <rdf:Description rdf:ID="V166737">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>27</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="42">
>    <TEXT>sand , stones and rocks in the background .</TEXT>
>    <RELATION id="1" head="V166917" res="V166662" label="CONTENT"/>
>    <PHRASE id="V166662" indicator="INDEF-SET" type="NATURAL-OBJECT" OPERATOR="AND" start="0" end="42"/>
>    <RELATION id="2" head="V166662" res="V166655" label="SEQUENCE"/>
>    <RELATION id="3" head="V166662" res="V166673" label="SEQUENCE1"/>
>    <PHRASE id="V166655" indicator="INDEF-SET" type="NATURAL-OBJECT" text="STONES" start="0" end="14"/>
>    <RELATION id="4" head="V166655" res="V166648" label="ASSOC-WITH"/>
>    <PHRASE id="V166648" indicator="KIND" type="SUBSTANCE" text="SAND" start="0" end="14"/>
>    <PHRASE id="V166673" indicator="INDEF-SET" type="NATURAL-OBJECT" text="ROCK" start="18" end="42"/>
>    <RELATION id="5" head="V166673" res="V166681" label="LOCATION"/>
>    <PHRASE id="V166681" indicator="F" type="IN-LOC" text="IN" start="24" end="42"/>
>    <RELATION id="6" head="V166681" res="V166737" label="GROUND"/>
>    <RELATION id="7" head="V166681" res="V166673" label="FIGURE"/>
>    <PHRASE id="V166737" indicator="THE" type="IMAGE" text="BACKGROUND" start="27" end="42"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
