2,100c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="houses and trees in distance .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+3
<   INPUT))</lisp><word lex="houses" start="0" end="6"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="and" start="7" end="10"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="trees" start="11" end="16"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="houses and trees" start="0" end="16" penn-cats="NP" score="22.082" /><word lex="in" start="17" end="19"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="distance" start="20" end="28"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="distance" start="20" end="28" penn-cats="NP" score="11.776" /><prefer text="in distance" start="17" end="28" penn-cats="PP" score="14.028" /><word lex="." start="29" end="29"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="houses and trees in distance ." start="0" end="29" penn-cats="NP" score="38.594" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (NP (N1 (N HOUSES))) (CONJ AND)
<    (NP (N1 (N1 (N TREES)) (ADVBL (ADV IN) (NP (N1 (N DISTANCE))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NP><N1><N>HOUSES</N></N1></NP><CONJ>AND</CONJ><NP><N1><N1><N>TREES</N></N1><ADVBL><ADV>IN</ADV><NP><N1><N>DISTANCE</N></N1></NP></ADVBL></N1></NP></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V53321"><lisp>((ONT::SPEECHACT ONT::V53321 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V53173 :START 0 :END 29)
<  (ONT::INDEF-SET ONT::V53173 ONT::PHYS-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V53168 ONT::V53182) :START 0 :END 29)
<  (ONT::INDEF-SET ONT::V53168 (:* ONT::LODGING W::HOUSE) :START 0 :END 7)
<  (ONT::INDEF-SET ONT::V53182 (:* ONT::PLANT W::TREE) :LOCATION ONT::V53189
<   :START 11 :END 29)
<  (ONT::F ONT::V53189 (:* ONT::IN-LOC W::IN) :GROUND ONT::V53238 :FIGURE
<   ONT::V53182 :START 17 :END 29)
<  (ONT::BARE ONT::V53238 (:* ONT::DISTANCE-SCALE W::DISTANCE) :START 20 :END 29))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V53321">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V53173" />
<     <LF:start>0</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V53173">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V53168" />
<     <role:SEQUENCE1 rdf:resource="#V53182" />
<     <LF:start>0</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V53168">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>LODGING</LF:type>
<     <LF:word>HOUSE</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>7</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V53182">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>TREE</LF:word>
<     <role:LOCATION rdf:resource="#V53189" />
<     <LF:start>11</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V53189">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V53238" />
<     <role:FIGURE rdf:resource="#V53182" />
<     <LF:start>17</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V53238">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>DISTANCE-SCALE</LF:type>
<     <LF:word>DISTANCE</LF:word>
<     <LF:start>20</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="29">
>    <TEXT>houses and trees in distance .</TEXT>
>    <RELATION id="1" head="V53321" res="V53173" label="CONTENT"/>
>    <PHRASE id="V53173" indicator="INDEF-SET" type="PHYS-OBJECT" OPERATOR="AND" start="0" end="29"/>
>    <RELATION id="2" head="V53173" res="V53168" label="SEQUENCE"/>
>    <RELATION id="3" head="V53173" res="V53182" label="SEQUENCE1"/>
>    <PHRASE id="V53168" indicator="INDEF-SET" type="LODGING" text="HOUSE" start="0" end="7"/>
>    <PHRASE id="V53182" indicator="INDEF-SET" type="PLANT" text="TREE" start="11" end="29"/>
>    <RELATION id="4" head="V53182" res="V53189" label="LOCATION"/>
>    <PHRASE id="V53189" indicator="F" type="IN-LOC" text="IN" start="17" end="29"/>
>    <RELATION id="5" head="V53189" res="V53238" label="GROUND"/>
>    <RELATION id="6" head="V53189" res="V53182" label="FIGURE"/>
>    <PHRASE id="V53238" indicator="BARE" type="DISTANCE-SCALE" text="DISTANCE" start="20" end="29"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
