2,138c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="grass , stones and some garbage in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+20
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (39 49) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 20
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (35 49) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (32 49) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some garbage in the background&quot; :FRAME (19 49) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 30.523 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;stones and some garbage in the background&quot; :FRAME (8 49) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 47.369 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (50 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;grass , stones and some garbage in the background .&quot; :FRAME (0 50)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 64.798 :UTTNUM 20 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="grass" start="0" end="5"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="grass" start="0" end="5" penn-cats="NP" score="13.822" /><word lex="," start="6" end="7"><sense-info penn-parts-of-speech="COMMA" trips-parts-of-speech="PUNC" /></word><word lex="stones" start="8" end="14"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="stones" start="8" end="14" penn-cats="NP" score="11.392" /><word lex="and" start="15" end="18"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="some" start="19" end="23"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="garbage" start="24" end="31"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" alternate-spellings="rubbish" /></word><prefer text="some garbage" start="19" end="31" penn-cats="NP" score="15.638" /><word lex="in" start="32" end="34"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="35" end="38"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="39" end="49"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="35" end="49" penn-cats="NP" score="11.972" /><prefer text="in the background" start="32" end="49" penn-cats="PP" score="14.224" /><prefer text="some garbage in the background" start="19" end="49" penn-cats="NP" score="30.523" /><prefer text="stones and some garbage in the background" start="8" end="49" penn-cats="NP" score="47.369" /><word lex="." start="50" end="50"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="grass , stones and some garbage in the background ." start="0" end="50" penn-cats="NP" score="64.798" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (NPSEQ (NP (N1 (N GRASS))) (PUNC PUNC-COMMA) (NP (N1 (N STONES))))
<    (CONJ AND)
<    (NP (SPEC (QUAN SOME))
<     (N1 (N1 (N GARBAGE))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NPSEQ><NP><N1><N>GRASS</N></N1></NP><PUNC>PUNC-COMMA</PUNC><NP><N1><N>STONES</N></N1></NP></NPSEQ><CONJ>AND</CONJ><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N1><N>GARBAGE</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V145560"><lisp>((ONT::SPEECHACT ONT::V145560 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V145321 :START 0 :END 50)
<  (ONT::A ONT::V145321 ONT::PHYS-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V145337 ONT::V145307 ONT::V145314) :START 0 :END 50)
<  (ONT::BARE ONT::V145307 (:* ONT::PLANT W::GRASS) :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V145314 (:* ONT::NATURAL-OBJECT W::STONES) :START 8 :END
<   15)
<  (ONT::A ONT::V145337 (:* ONT::DISPOSABLE W::GARBAGE) :QUAN ONT::INDEFINITE
<   :LOCATION ONT::V145344 :START 19 :END 50)
<  (ONT::F ONT::V145344 (:* ONT::IN-LOC W::IN) :GROUND ONT::V145400 :FIGURE
<   ONT::V145337 :START 32 :END 50)
<  (ONT::THE ONT::V145400 (:* ONT::IMAGE W::BACKGROUND) :START 35 :END 50))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V145560">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V145321" />
<     <LF:start>0</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145321">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V145337" />
<     <role:SEQUENCE1 rdf:resource="#V145307" />
<     <role:SEQUENCE2 rdf:resource="#V145314" />
<     <LF:start>0</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145307">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145314">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <LF:word>STONES</LF:word>
<     <LF:start>8</LF:start>
<     <LF:end>15</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145337">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>DISPOSABLE</LF:type>
<     <LF:word>GARBAGE</LF:word>
<     <role:QUAN>INDEFINITE</role:QUAN>
<     <role:LOCATION rdf:resource="#V145344" />
<     <LF:start>19</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145344">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V145400" />
<     <role:FIGURE rdf:resource="#V145337" />
<     <LF:start>32</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V145400">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>35</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="50">
>    <TEXT>grass , stones and some garbage in the background .</TEXT>
>    <RELATION id="1" head="V145560" res="V145321" label="CONTENT"/>
>    <PHRASE id="V145321" indicator="A" type="PHYS-OBJECT" OPERATOR="AND" start="0" end="50"/>
>    <RELATION id="2" head="V145321" res="V145337" label="SEQUENCE"/>
>    <RELATION id="3" head="V145321" res="V145307" label="SEQUENCE1"/>
>    <RELATION id="4" head="V145321" res="V145314" label="SEQUENCE2"/>
>    <PHRASE id="V145307" indicator="BARE" type="PLANT" text="GRASS" start="0" end="6"/>
>    <PHRASE id="V145314" indicator="INDEF-SET" type="NATURAL-OBJECT" text="STONES" start="8" end="15"/>
>    <PHRASE id="V145337" indicator="A" type="DISPOSABLE" text="GARBAGE" QUAN="INDEFINITE" start="19" end="50"/>
>    <RELATION id="5" head="V145337" res="V145344" label="LOCATION"/>
>    <PHRASE id="V145344" indicator="F" type="IN-LOC" text="IN" start="32" end="50"/>
>    <RELATION id="6" head="V145344" res="V145400" label="GROUND"/>
>    <RELATION id="7" head="V145344" res="V145337" label="FIGURE"/>
>    <PHRASE id="V145400" indicator="THE" type="IMAGE" text="BACKGROUND" start="35" end="50"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
