2,150c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="grey brick walls and blue sky in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+37
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NP><N1><N1><ADJP><ADJ1><ADJ>GREY</ADJ></ADJ1></ADJP><N1><N>BRICK</N></N1></N1><N1><N>WALLS</N></N1></N1></NP><CONJ>AND</CONJ><NP><N1><N1><N>BLUE SKY</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V340327"><lisp>((ONT::SPEECHACT ONT::V340327 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V340051 :START 0 :END 48)
<  (ONT::INDEF-SET ONT::V340051 ONT::PHYS-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V340047 ONT::V340074) :START 0 :END 48)
<  (ONT::INDEF-SET ONT::V340047 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL)
<   :ASSOC-WITH ONT::V340044 :START 0 :END 17)
<  (ONT::KIND ONT::V340044 (:* ONT::MATERIAL W::BRICK) :MOD ONT::V340041 :START 0
<   :END 17)
<  (ONT::F ONT::V340041 (:* ONT::GRAY W::GREY) :FIGURE ONT::V340044 :SCALE
<   ONT::GREYNESS*1--07--00 :START 0 :END 5)
<  (ONT::BARE ONT::V340074 (:* ONT::GAS-SUBSTANCE W::BLUE-SKY) :LOCATION
<   ONT::V340081 :START 21 :END 48 :WNSENSE &quot;blue_sky%1:17:00&quot;)
<  (ONT::F ONT::V340081 (:* ONT::IN-LOC W::IN) :GROUND ONT::V340137 :FIGURE
<   ONT::V340074 :START 30 :END 48)
<  (ONT::THE ONT::V340137 (:* ONT::IMAGE W::BACKGROUND) :START 33 :END 48))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V340327">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V340051" />
<     <LF:start>0</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340051">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V340047" />
<     <role:SEQUENCE1 rdf:resource="#V340074" />
<     <LF:start>0</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340047">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V340044" />
<     <LF:start>0</LF:start>
<     <LF:end>17</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340044">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>MATERIAL</LF:type>
<     <LF:word>BRICK</LF:word>
<     <role:MOD rdf:resource="#V340041" />
<     <LF:start>0</LF:start>
<     <LF:end>17</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340041">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>GRAY</LF:type>
<     <LF:word>GREY</LF:word>
<     <role:FIGURE rdf:resource="#V340044" />
<     <role:SCALE>GREYNESS*1--07--00</role:SCALE>
<     <LF:start>0</LF:start>
<     <LF:end>5</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340074">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GAS-SUBSTANCE</LF:type>
<     <LF:word>BLUE-SKY</LF:word>
<     <role:LOCATION rdf:resource="#V340081" />
<     <LF:start>21</LF:start>
<     <LF:end>48</LF:end>
<     <role:WNSENSE>blue_sky%1:17:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340081">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V340137" />
<     <role:FIGURE rdf:resource="#V340074" />
<     <LF:start>30</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V340137">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>33</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="48">
>    <TEXT>grey brick walls and blue sky in the background .</TEXT>
>    <RELATION id="1" head="V340327" res="V340051" label="CONTENT"/>
>    <PHRASE id="V340051" indicator="INDEF-SET" type="PHYS-OBJECT" OPERATOR="AND" start="0" end="48"/>
>    <RELATION id="2" head="V340051" res="V340047" label="SEQUENCE"/>
>    <RELATION id="3" head="V340051" res="V340074" label="SEQUENCE1"/>
>    <PHRASE id="V340047" indicator="INDEF-SET" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="0" end="17"/>
>    <RELATION id="4" head="V340047" res="V340044" label="ASSOC-WITH"/>
>    <PHRASE id="V340044" indicator="KIND" type="MATERIAL" text="BRICK" start="0" end="17"/>
>    <RELATION id="5" head="V340044" res="V340041" label="MOD"/>
>    <PHRASE id="V340041" indicator="F" type="GRAY" text="GREY" SCALE="GREYNESS*1--07--00" start="0" end="5"/>
>    <RELATION id="6" head="V340041" res="V340044" label="FIGURE"/>
>    <PHRASE id="V340074" indicator="BARE" type="GAS-SUBSTANCE" text="BLUE-SKY" start="21" end="48" WNSENSE="blue_sky%1:17:00"/>
>    <RELATION id="7" head="V340074" res="V340081" label="LOCATION"/>
>    <PHRASE id="V340081" indicator="F" type="IN-LOC" text="IN" start="30" end="48"/>
>    <RELATION id="8" head="V340081" res="V340137" label="GROUND"/>
>    <RELATION id="9" head="V340081" res="V340074" label="FIGURE"/>
>    <PHRASE id="V340137" indicator="THE" type="IMAGE" text="BACKGROUND" start="33" end="48"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
