2,163c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are snow covered mountains in the distant background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+10
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;snow covered mountains&quot; :FRAME (10 32) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 35.055 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (33 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (36 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;distant&quot; :FRAME (40 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (JJ) :TRIPS-PARTS-OF-SPEECH (W::ADJ))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (48 58) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 10
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the distant background&quot; :FRAME (36 58) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 21.49 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the distant background&quot; :FRAME (33 58) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 23.741 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;snow covered mountains in the distant background&quot; :FRAME (10 58)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 62.59 :UTTNUM 10 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;are snow covered mountains in the distant background&quot; :FRAME (6 58)
<   :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 68.737 :UTTNUM 10 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (59 59) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there are snow covered mountains in the distant background .&quot; :FRAME
<   (0 59) :PENN-CATS (S) :SCORE 74.397 :UTTNUM 10 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="are" start="6" end="9"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="snow" start="10" end="14"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="covered" start="15" end="22"><sense-info penn-parts-of-speech="VBN" trips-parts-of-speech="V" /></word><word lex="mountains" start="23" end="32"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="snow covered mountains" start="10" end="32" penn-cats="NP" score="35.055" /><word lex="in" start="33" end="35"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="36" end="39"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="distant" start="40" end="47"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="background" start="48" end="58"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the distant background" start="36" end="58" penn-cats="NP" score="21.49" /><prefer text="in the distant background" start="33" end="58" penn-cats="PP" score="23.741" /><prefer text="snow covered mountains in the distant background" start="10" end="58" penn-cats="NP" score="62.59" /><prefer text="are snow covered mountains in the distant background" start="6" end="58" penn-cats="VP" score="68.737" /><word lex="." start="59" end="59"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there are snow covered mountains in the distant background ." start="0" end="59" penn-cats="S" score="74.397" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V ARE)
<      (NP
<       (N1 (N1 (ADJP (N1 (N SNOW)) (V COVERED)) (N1 (N MOUNTAINS)))
<        (ADVBL (ADV IN)
<         (NP (SPEC (DET (ART THE)))
<          (N1 (ADJP (ADJ1 (ADJ DISTANT))) (N1 (N BACKGROUND)))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>ARE</V><NP><N1><N1><ADJP><N1><N>SNOW</N></N1><V>COVERED</V></ADJP><N1><N>MOUNTAINS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><ADJP><ADJ1><ADJ>DISTANT</ADJ></ADJ1></ADJP><N1><N>BACKGROUND</N></N1></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V73856"><lisp>((ONT::SPEECHACT ONT::V73856 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V73422 :START 0 :END 59)
<  (ONT::F ONT::V73422 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V73448 :TENSE W::PRES
<   :START 0 :END 59)
<  (ONT::PRO ONT::V73410 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V73448 (:* ONT::GEO-FORMATION W::MOUNTAIN) :LOCATION
<   ONT::V73455 :MOD ONT::V73443 :START 10 :END 59)
<  (ONT::F ONT::V73443 (:* ONT::MANAGE W::COVER) :AGENT ONT::V73435 :AFFECTED
<   ONT::V73448 :START 10 :END 23)
<  (ONT::KIND ONT::V73435 (:* ONT::PRECIPITATION W::SNOW) :START 10 :END 23)
<  (ONT::F ONT::V73455 (:* ONT::IN-LOC W::IN) :GROUND ONT::V73514 :FIGURE
<   ONT::V73448 :START 33 :END 59)
<  (ONT::THE ONT::V73514 (:* ONT::IMAGE W::BACKGROUND) :MOD ONT::V73511 :START 36
<   :END 59)
<  (ONT::F ONT::V73511 (:* ONT::REMOTE W::DISTANT) :ORIENTATION ONT::MORE
<   :INTENSITY ONT::HI :FIGURE ONT::V73514 :SCALE ONT::LINEAR-SCALE :START 40
<   :END 48))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V73856">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V73422" />
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73422">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V73448" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73410">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73448">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>GEO-FORMATION</LF:type>
<     <LF:word>MOUNTAIN</LF:word>
<     <role:LOCATION rdf:resource="#V73455" />
<     <role:MOD rdf:resource="#V73443" />
<     <LF:start>10</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73443">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MANAGE</LF:type>
<     <LF:word>COVER</LF:word>
<     <role:AGENT rdf:resource="#V73435" />
<     <role:AFFECTED rdf:resource="#V73448" />
<     <LF:start>10</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73435">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>PRECIPITATION</LF:type>
<     <LF:word>SNOW</LF:word>
<     <LF:start>10</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73455">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V73514" />
<     <role:FIGURE rdf:resource="#V73448" />
<     <LF:start>33</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73514">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <role:MOD rdf:resource="#V73511" />
<     <LF:start>36</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V73511">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>REMOTE</LF:type>
<     <LF:word>DISTANT</LF:word>
<     <role:ORIENTATION>MORE</role:ORIENTATION>
<     <role:INTENSITY>HI</role:INTENSITY>
<     <role:FIGURE rdf:resource="#V73514" />
<     <role:SCALE>LINEAR-SCALE</role:SCALE>
<     <LF:start>40</LF:start>
<     <LF:end>48</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="59">
>    <TEXT>there are snow covered mountains in the distant background .</TEXT>
>    <RELATION id="1" head="V73856" res="V73422" label="CONTENT"/>
>    <PHRASE id="V73422" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="59"/>
>    <RELATION id="2" head="V73422" res="V73448" label="NEUTRAL"/>
>    <PHRASE id="V73410" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V73448" indicator="INDEF-SET" type="GEO-FORMATION" text="MOUNTAIN" start="10" end="59"/>
>    <RELATION id="3" head="V73448" res="V73455" label="LOCATION"/>
>    <RELATION id="4" head="V73448" res="V73443" label="MOD"/>
>    <PHRASE id="V73443" indicator="F" type="MANAGE" text="COVER" start="10" end="23"/>
>    <RELATION id="5" head="V73443" res="V73435" label="AGENT"/>
>    <RELATION id="6" head="V73443" res="V73448" label="AFFECTED"/>
>    <PHRASE id="V73435" indicator="KIND" type="PRECIPITATION" text="SNOW" start="10" end="23"/>
>    <PHRASE id="V73455" indicator="F" type="IN-LOC" text="IN" start="33" end="59"/>
>    <RELATION id="7" head="V73455" res="V73514" label="GROUND"/>
>    <RELATION id="8" head="V73455" res="V73448" label="FIGURE"/>
>    <PHRASE id="V73514" indicator="THE" type="IMAGE" text="BACKGROUND" start="36" end="59"/>
>    <RELATION id="9" head="V73514" res="V73511" label="MOD"/>
>    <PHRASE id="V73511" indicator="F" type="REMOTE" text="DISTANT" ORIENTATION="MORE" INTENSITY="HI" SCALE="LINEAR-SCALE" start="40" end="48"/>
>    <RELATION id="10" head="V73511" res="V73514" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
