2,162c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some kids in the background are sitting at their desks .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+54
<  (PREFER &quot;the background&quot; :FRAME (13 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (10 27) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some kids in the background&quot; :FRAME (0 27) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 30.796 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;are&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBP) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;sitting&quot; :FRAME (32 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;at&quot; :FRAME (40 42) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;their&quot; :FRAME (43 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP$) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;desks&quot; :FRAME (49 54) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 54
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;their desks&quot; :FRAME (43 54) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 14.982 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at their desks&quot; :FRAME (40 54) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 18.31 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sitting at their desks&quot; :FRAME (32 54) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 27.007 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are sitting at their desks&quot; :FRAME (28 54) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 31.37 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (55 55) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some kids in the background are sitting at their desks .&quot; :FRAME
<   (0 55) :PENN-CATS (S) :SCORE 64.995 :UTTNUM 54 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="some" start="0" end="4"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="kids" start="5" end="9"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="some kids" start="0" end="9" penn-cats="NP" score="16.206" /><word lex="in" start="10" end="12"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="13" end="16"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="17" end="27"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="13" end="27" penn-cats="NP" score="11.972" /><prefer text="in the background" start="10" end="27" penn-cats="PP" score="14.224" /><prefer text="some kids in the background" start="0" end="27" penn-cats="NP" score="30.796" /><word lex="are" start="28" end="31"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="sitting" start="32" end="39"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="40" end="42"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="their" start="43" end="48"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="desks" start="49" end="54"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="their desks" start="43" end="54" penn-cats="NP" score="14.982" /><prefer text="at their desks" start="40" end="54" penn-cats="PP" score="18.31" /><prefer text="sitting at their desks" start="32" end="54" penn-cats="VP" score="27.007" /><prefer text="are sitting at their desks" start="28" end="54" penn-cats="VP" score="31.37" /><word lex="." start="55" end="55"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="some kids in the background are sitting at their desks ." start="0" end="55" penn-cats="S" score="64.995" /></tags><tree><lisp>(UTT
<  (UTT
<   (S
<    (NP (SPEC (QUAN SOME))
<     (N1 (N1 (N KIDS))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (VP- (V SITTING))
<       (ADVBL (ADV AT)
<        (NP (SPEC (DET (POSSESSOR (PRO THEIR)))) (N1 (N DESKS)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N1><N>KIDS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>SITTING</V></VP-><ADVBL><ADV>AT</ADV><NP><SPEC><DET><POSSESSOR><PRO>THEIR</PRO></POSSESSOR></DET></SPEC><N1><N>DESKS</N></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V463806"><lisp>((ONT::SPEECHACT ONT::V463806 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V463568 :START 0 :END 55)
<  (ONT::F ONT::V463568 (:* ONT::BODY-MOVEMENT-PLACE W::SIT) :RESULT ONT::V463585
<   :AGENT ONT::V463479 :TENSE W::PRES :PROGR + :START 0 :END 55)
<  (ONT::INDEF-SET ONT::V463479 (:* ONT::CHILD W::KID) :SIZE ONT::SOME :LOCATION
<   ONT::V463486 :START 0 :END 28)
<  (ONT::F ONT::V463486 (:* ONT::IN-LOC W::IN) :GROUND ONT::V463542 :FIGURE
<   ONT::V463479 :START 10 :END 28)
<  (ONT::THE ONT::V463542 (:* ONT::IMAGE W::BACKGROUND) :START 13 :END 28)
<  (ONT::F ONT::V463585 (:* ONT::AT-LOC W::AT) :GROUND ONT::V463600 :FIGURE
<   ONT::V463479 :START 40 :END 55)
<  (ONT::THE-SET ONT::V463600 (:* ONT::FURNISHINGS W::DESK) :ASSOC-POSS
<   ONT::V463597 :START 43 :END 55)
<  (ONT::PRO ONT::V463597 (:* ONT::REFERENTIAL-SEM W::THEIR) :PROFORM W::THEIR
<   :START 43 :END 55 :COREF ONT::V463479))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V463806">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V463568" />
<     <LF:start>0</LF:start>
<     <LF:end>55</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463568">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MOVEMENT-PLACE</LF:type>
<     <LF:word>SIT</LF:word>
<     <role:RESULT rdf:resource="#V463585" />
<     <role:AGENT rdf:resource="#V463479" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>55</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463479">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE>SOME</role:SIZE>
<     <role:LOCATION rdf:resource="#V463486" />
<     <LF:start>0</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463486">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V463542" />
<     <role:FIGURE rdf:resource="#V463479" />
<     <LF:start>10</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463542">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>13</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463585">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V463600" />
<     <role:FIGURE rdf:resource="#V463479" />
<     <LF:start>40</LF:start>
<     <LF:end>55</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463600">
<     <LF:indicator>THE-SET</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V463597" />
<     <LF:start>43</LF:start>
<     <LF:end>55</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V463597">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEIR</LF:word>
<     <role:PROFORM>THEIR</role:PROFORM>
<     <LF:start>43</LF:start>
<     <LF:end>55</LF:end>
<     <role:COREF rdf:resource="#V463479" />
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="55">
>    <TEXT>some kids in the background are sitting at their desks .</TEXT>
>    <RELATION id="1" head="V463806" res="V463568" label="CONTENT"/>
>    <PHRASE id="V463568" indicator="F" type="BODY-MOVEMENT-PLACE" text="SIT" TENSE="PRES" PROGR="+" start="0" end="55"/>
>    <RELATION id="2" head="V463568" res="V463585" label="RESULT"/>
>    <RELATION id="3" head="V463568" res="V463479" label="AGENT"/>
>    <PHRASE id="V463479" indicator="INDEF-SET" type="CHILD" text="KID" SIZE="SOME" start="0" end="28"/>
>    <RELATION id="4" head="V463479" res="V463486" label="LOCATION"/>
>    <PHRASE id="V463486" indicator="F" type="IN-LOC" text="IN" start="10" end="28"/>
>    <RELATION id="5" head="V463486" res="V463542" label="GROUND"/>
>    <RELATION id="6" head="V463486" res="V463479" label="FIGURE"/>
>    <PHRASE id="V463542" indicator="THE" type="IMAGE" text="BACKGROUND" start="13" end="28"/>
>    <PHRASE id="V463585" indicator="F" type="AT-LOC" text="AT" start="40" end="55"/>
>    <RELATION id="7" head="V463585" res="V463600" label="GROUND"/>
>    <RELATION id="8" head="V463585" res="V463479" label="FIGURE"/>
>    <PHRASE id="V463600" indicator="THE-SET" type="FURNISHINGS" text="DESK" start="43" end="55"/>
>    <RELATION id="9" head="V463600" res="V463597" label="ASSOC-POSS"/>
>    <PHRASE id="V463597" indicator="PRO" type="REFERENTIAL-SEM" text="THEIR" PROFORM="THEIR" start="43" end="55"/>
>    <RELATION id="10" head="V463597" res="V463479" label="COREF"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
