2,139c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a few pupils are in front of the building .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+5
<   (S) :SCORE 56.099 :UTTNUM 5 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="a" start="0" end="1"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="few" start="2" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="a few" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" wn-sense-keys="a_few%5:00:00" /></word><word lex="pupils" start="6" end="12"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="a few pupils" start="0" end="12" penn-cats="NP" score="22.911" /><word lex="are" start="13" end="16"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="in" start="17" end="19"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="front" start="20" end="25"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="front" start="20" end="25" penn-cats="NP" score="10.944" /><word lex="in front" start="17" end="25"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" wn-sense-keys="in_front%4:02:00" /></word><word lex="of" start="26" end="28"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="29" end="32"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="building" start="33" end="41"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the building" start="29" end="41" penn-cats="NP" score="9.693" /><prefer text="of the building" start="26" end="41" penn-cats="PP" score="10.76" /><prefer text="front of the building" start="20" end="41" penn-cats="NP" score="22.246" /><prefer text="in front of the building" start="17" end="41" penn-cats="PP" score="25.454" /><prefer text="are in front of the building" start="13" end="41" penn-cats="VP" score="32.046" /><word lex="." start="42" end="42"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="a few pupils are in front of the building ." start="0" end="42" penn-cats="S" score="56.099" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (QUAN (WORD A) (WORD FEW))) (N1 (N PUPILS)))
<    (VP
<     (VP- (V ARE)
<      (PRED
<       (ADVBL (ADV IN)
<        (NP
<         (N1 (N FRONT)
<          (PP (PREP OF) (NP (SPEC (DET (ART THE))) (N1 (N BUILDING))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN><WORD>A</WORD><WORD>FEW</WORD></QUAN></SPEC><N1><N>PUPILS</N></N1></NP><VP><VP-><V>ARE</V><PRED><ADVBL><ADV>IN</ADV><NP><N1><N>FRONT</N><PP><PREP>OF</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BUILDING</N></N1></NP></PP></N1></NP></ADVBL></PRED></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V52000"><lisp>((ONT::SPEECHACT ONT::V52000 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V51676 :START 0 :END 42)
<  (ONT::F ONT::V51676 (:* ONT::HAVE-PROPERTY W::BE) :NEUTRAL ONT::V51669 :FORMAL
<   ONT::V51693 :TENSE W::PRES :START 0 :END 42)
<  (ONT::INDEF-SET ONT::V51669 (:* ONT::EXTERNAL-BODY-PART W::PUPIL) :SIZE
<   ONT::A-FEW :START 0 :END 13)
<  (ONT::F ONT::V51693 (:* ONT::IN-LOC W::IN) :GROUND ONT::V51742 :FIGURE
<   ONT::V51669 :START 17 :END 42)
<  (ONT::BARE ONT::V51742 (:* ONT::OBJECT-DEPENDENT-LOCATION W::FRONT) :FIGURE
<   ONT::V51812 :START 20 :END 42)
<  (ONT::THE ONT::V51812 (:* ONT::GENERAL-STRUCTURE W::BUILDING) :START 26 :END
<   42))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V52000">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V51676" />
<     <LF:start>0</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51676">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>HAVE-PROPERTY</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V51669" />
<     <role:FORMAL rdf:resource="#V51693" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51669">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>EXTERNAL-BODY-PART</LF:type>
<     <LF:word>PUPIL</LF:word>
<     <role:SIZE>A-FEW</role:SIZE>
<     <LF:start>0</LF:start>
<     <LF:end>13</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51693">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V51742" />
<     <role:FIGURE rdf:resource="#V51669" />
<     <LF:start>17</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51742">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>FRONT</LF:word>
<     <role:FIGURE rdf:resource="#V51812" />
<     <LF:start>20</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51812">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>GENERAL-STRUCTURE</LF:type>
<     <LF:word>BUILDING</LF:word>
<     <LF:start>26</LF:start>
<     <LF:end>42</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="42">
>    <TEXT>a few pupils are in front of the building .</TEXT>
>    <RELATION id="1" head="V52000" res="V51676" label="CONTENT"/>
>    <PHRASE id="V51676" indicator="F" type="HAVE-PROPERTY" text="BE" TENSE="PRES" start="0" end="42"/>
>    <RELATION id="2" head="V51676" res="V51669" label="NEUTRAL"/>
>    <RELATION id="3" head="V51676" res="V51693" label="FORMAL"/>
>    <PHRASE id="V51669" indicator="INDEF-SET" type="EXTERNAL-BODY-PART" text="PUPIL" SIZE="A-FEW" start="0" end="13"/>
>    <PHRASE id="V51693" indicator="F" type="IN-LOC" text="IN" start="17" end="42"/>
>    <RELATION id="4" head="V51693" res="V51742" label="GROUND"/>
>    <RELATION id="5" head="V51693" res="V51669" label="FIGURE"/>
>    <PHRASE id="V51742" indicator="BARE" type="OBJECT-DEPENDENT-LOCATION" text="FRONT" start="20" end="42"/>
>    <RELATION id="6" head="V51742" res="V51812" label="FIGURE"/>
>    <PHRASE id="V51812" indicator="THE" type="GENERAL-STRUCTURE" text="BUILDING" start="26" end="42"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
