2,93c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="rocky desert in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+51
<  (ONT::F ONT::V254134 (:* ONT::NOT-SMOOTH-VAL W::ROCKY) :FIGURE ONT::V254146
<   :START 0 :END 6)
<  (ONT::F ONT::V254155 (:* ONT::IN-LOC W::IN) :GROUND ONT::V254211 :FIGURE
<   ONT::V254146 :START 13 :END 31)
<  (ONT::THE ONT::V254211 (:* ONT::IMAGE W::BACKGROUND) :START 16 :END 31))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V254301">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V254146" />
<     <LF:start>0</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V254146">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GROUP-OBJECT</LF:type>
<     <LF:word>DESERT</LF:word>
<     <role:LOCATION rdf:resource="#V254155" />
<     <role:MOD rdf:resource="#V254134" />
<     <LF:start>0</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V254134">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>NOT-SMOOTH-VAL</LF:type>
<     <LF:word>ROCKY</LF:word>
<     <role:FIGURE rdf:resource="#V254146" />
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V254155">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V254211" />
<     <role:FIGURE rdf:resource="#V254146" />
<     <LF:start>13</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V254211">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>16</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="31">
>    <TEXT>rocky desert in the background .</TEXT>
>    <RELATION id="1" head="V254301" res="V254146" label="CONTENT"/>
>    <PHRASE id="V254146" indicator="BARE" type="GROUP-OBJECT" text="DESERT" start="0" end="31"/>
>    <RELATION id="2" head="V254146" res="V254155" label="LOCATION"/>
>    <RELATION id="3" head="V254146" res="V254134" label="MOD"/>
>    <PHRASE id="V254134" indicator="F" type="NOT-SMOOTH-VAL" text="ROCKY" start="0" end="6"/>
>    <RELATION id="4" head="V254134" res="V254146" label="FIGURE"/>
>    <PHRASE id="V254155" indicator="F" type="IN-LOC" text="IN" start="13" end="31"/>
>    <RELATION id="5" head="V254155" res="V254211" label="GROUND"/>
>    <RELATION id="6" head="V254155" res="V254146" label="FIGURE"/>
>    <PHRASE id="V254211" indicator="THE" type="IMAGE" text="BACKGROUND" start="16" end="31"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
