2,174c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="tourists are standing in front of the blackboard in a classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+13
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="64" WNSENSE="stand_in%2:40:00">
>    <TEXT>tourists are standing in front of the blackboard in a classroom .</TEXT>
>    <RELATION id="1" head="V74628" res="V73888" label="CONTENT"/>
>    <PHRASE id="V73888" indicator="F" type="EXCHANGE" text="STANDING-IN" TENSE="PRES" PROGR="+" start="0" end="64" WNSENSE="stand_in%2:40:00"/>
>    <RELATION id="2" head="V73888" res="V73800" label="AGENT"/>
>    <RELATION id="3" head="V73888" res="V73894" label="AFFECTED"/>
>    <PHRASE id="V73800" indicator="INDEF-SET" type="TRAVELLER" text="TOURISTS" start="0" end="9"/>
>    <PHRASE id="V73894" indicator="BARE" type="OBJECT-DEPENDENT-LOCATION" text="FRONT" start="25" end="64"/>
>    <RELATION id="4" head="V73894" res="V73962" label="FIGURE"/>
>    <PHRASE id="V73962" indicator="THE" type="DISPLAY" text="BLACKBOARD" start="31" end="64"/>
>    <RELATION id="5" head="V73962" res="V73969" label="LOCATION"/>
>    <PHRASE id="V73969" indicator="F" type="IN-LOC" text="IN" start="49" end="64"/>
>    <RELATION id="6" head="V73969" res="V74059" label="GROUND"/>
>    <RELATION id="7" head="V73969" res="V73962" label="FIGURE"/>
>    <PHRASE id="V74059" indicator="A" type="INTERNAL-ENCLOSURE" text="CLASSROOM" start="52" end="64"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
