2,230c2,33
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a wooden wall with pictures of two comic figures in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+69
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>IS</V><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>WOODEN</ADJ></ADJ1></ADJP><N1><N>WALL</N></N1></N1><ADVBL><ADV>WITH</ADV><NP><N1><N>PICTURES</N><PP><PREP>OF</PREP><NP><N1><N1><ADJP><NUMBER>TWO</NUMBER></ADJP><N1><ADJP><ADJ1><ADJ>COMIC</ADJ></ADJ1></ADJP><N1><N>FIGURES</N></N1></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></PP></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V378238"><lisp>((ONT::SPEECHACT ONT::V378238 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V377522 :START 0 :END 76)
<  (ONT::F ONT::V377522 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V377581 :TENSE
<   W::PRES :START 0 :END 76)
<  (ONT::PRO ONT::V377509 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::A ONT::V377581 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL) :MOD
<   ONT::V377585 :MOD ONT::V377575 :START 9 :END 76)
<  (ONT::F ONT::V377575 (:* ONT::AWKWARD-VAL W::WOODEN) :FIGURE ONT::V377581
<   :START 11 :END 18)
<  (ONT::F ONT::V377585 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V377599 :FIGURE
<   ONT::V377581 :START 23 :END 76)
<  (ONT::INDEF-SET ONT::V377599 (:* ONT::IMAGE W::PICTURE) :FIGURE ONT::V377621
<   :START 28 :END 76)
<  (ONT::INDEF-SET ONT::V377621 (:* ONT::SHAPE-OBJECT W::FIGURE) :SIZE
<   ONT::V377612 :LOCATION ONT::V377630 :MOD ONT::V377615 :START 37 :END 76)
<  (ONT::A ONT::V377612 ONT::NUMBER :VALUE 2 :START 40 :END 44)
<  (ONT::F ONT::V377615 (:* ONT::MODIFIER W::COMIC) :FIGURE ONT::V377621 :START
<   44 :END 50)
<  (ONT::F ONT::V377630 (:* ONT::IN-LOC W::IN) :GROUND ONT::V377686 :FIGURE
<   ONT::V377621 :START 58 :END 76)
<  (ONT::THE ONT::V377686 (:* ONT::IMAGE W::BACKGROUND) :START 61 :END 76))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V378238">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V377522" />
<     <LF:start>0</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377522">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V377581" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377509">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377581">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <role:MOD rdf:resource="#V377585" />
<     <role:MOD rdf:resource="#V377575" />
<     <LF:start>9</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377575">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AWKWARD-VAL</LF:type>
<     <LF:word>WOODEN</LF:word>
<     <role:FIGURE rdf:resource="#V377581" />
<     <LF:start>11</LF:start>
<     <LF:end>18</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377585">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V377599" />
<     <role:FIGURE rdf:resource="#V377581" />
<     <LF:start>23</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377599">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>PICTURE</LF:word>
<     <role:FIGURE rdf:resource="#V377621" />
<     <LF:start>28</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377621">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>SHAPE-OBJECT</LF:type>
<     <LF:word>FIGURE</LF:word>
<     <role:SIZE rdf:resource="#V377612" />
<     <role:LOCATION rdf:resource="#V377630" />
<     <role:MOD rdf:resource="#V377615" />
<     <LF:start>37</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377612">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>2</role:VALUE>
<     <LF:start>40</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377615">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>COMIC</LF:word>
<     <role:FIGURE rdf:resource="#V377621" />
<     <LF:start>44</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377630">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V377686" />
<     <role:FIGURE rdf:resource="#V377621" />
<     <LF:start>58</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V377686">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>61</LF:start>
<     <LF:end>76</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="76">
>    <TEXT>there is a wooden wall with pictures of two comic figures in the background .</TEXT>
>    <RELATION id="1" head="V378238" res="V377522" label="CONTENT"/>
>    <PHRASE id="V377522" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="76"/>
>    <RELATION id="2" head="V377522" res="V377581" label="NEUTRAL"/>
>    <PHRASE id="V377509" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V377581" indicator="A" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="9" end="76"/>
>    <RELATION id="3" head="V377581" res="V377585" label="MOD"/>
>    <RELATION id="4" head="V377581" res="V377575" label="MOD"/>
>    <PHRASE id="V377575" indicator="F" type="AWKWARD-VAL" text="WOODEN" start="11" end="18"/>
>    <RELATION id="5" head="V377575" res="V377581" label="FIGURE"/>
>    <PHRASE id="V377585" indicator="F" type="ASSOC-WITH" text="WITH" start="23" end="76"/>
>    <RELATION id="6" head="V377585" res="V377599" label="GROUND"/>
>    <RELATION id="7" head="V377585" res="V377581" label="FIGURE"/>
>    <PHRASE id="V377599" indicator="INDEF-SET" type="IMAGE" text="PICTURE" start="28" end="76"/>
>    <RELATION id="8" head="V377599" res="V377621" label="FIGURE"/>
>    <PHRASE id="V377621" indicator="INDEF-SET" type="SHAPE-OBJECT" text="FIGURE" start="37" end="76"/>
>    <RELATION id="9" head="V377621" res="V377612" label="SIZE"/>
>    <RELATION id="10" head="V377621" res="V377630" label="LOCATION"/>
>    <RELATION id="11" head="V377621" res="V377615" label="MOD"/>
>    <PHRASE id="V377612" indicator="A" type="NUMBER" VALUE="2" start="40" end="44"/>
>    <PHRASE id="V377615" indicator="F" type="MODIFIER" text="COMIC" start="44" end="50"/>
>    <RELATION id="12" head="V377615" res="V377621" label="FIGURE"/>
>    <PHRASE id="V377630" indicator="F" type="IN-LOC" text="IN" start="58" end="76"/>
>    <RELATION id="13" head="V377630" res="V377686" label="GROUND"/>
>    <RELATION id="14" head="V377630" res="V377621" label="FIGURE"/>
>    <PHRASE id="V377686" indicator="THE" type="IMAGE" text="BACKGROUND" start="61" end="76"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
