2,176c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="photo of eleven school kids and three tourists behind them .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+6
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;them&quot; :FRAME (54 58) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 6
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;them&quot; :FRAME (54 58) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 7.534
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;behind them&quot; :FRAME (47 58) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.307 :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (59 59) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 6 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;photo of eleven school kids and three tourists behind them .&quot; :FRAME
<   (0 59) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 85.967 :UTTNUM 6 :CHANNEL
<   DESKTOP :DIRECTION INPUT))</lisp><word lex="photo" start="0" end="5"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="photo" start="0" end="5" penn-cats="NP" score="12.668" /><word lex="of" start="6" end="8"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="eleven" start="9" end="15"><sense-info penn-parts-of-speech="JJ,NN" trips-parts-of-speech="ADJ,N" /></word><word lex="school" start="16" end="22"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="kids" start="23" end="27"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="eleven school kids" start="9" end="27" penn-cats="NP" score="33.849" /><word lex="and" start="28" end="31"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="three" start="32" end="37"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="tourists" start="38" end="46"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="three tourists" start="32" end="46" penn-cats="NP" score="15.57" /><prefer text="eleven school kids and three tourists" start="9" end="46" penn-cats="NP" score="52.252" /><prefer text="of eleven school kids and three tourists" start="6" end="46" penn-cats="PP" score="54.664" /><word lex="behind" start="47" end="53"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="them" start="54" end="58"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="them" start="54" end="58" penn-cats="NP" score="7.534" /><prefer text="behind them" start="47" end="58" penn-cats="PP" score="15.307" /><word lex="." start="59" end="59"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="photo of eleven school kids and three tourists behind them ." start="0" end="59" penn-cats="NP" score="85.967" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1
<     (N1 (N PHOTO)
<      (PP (PREP OF)
<       (NP (NP (N1 (ADJP (NUMBER ELEVEN) (N1 (N SCHOOL))) (N1 (N KIDS))))
<        (CONJ AND) (NP (N1 (ADJP (NUMBER THREE)) (N1 (N TOURISTS)))))))
<     (ADVBL (ADV BEHIND) (NP (PRO THEM))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N>PHOTO</N><PP><PREP>OF</PREP><NP><NP><N1><ADJP><NUMBER>ELEVEN</NUMBER><N1><N>SCHOOL</N></N1></ADJP><N1><N>KIDS</N></N1></N1></NP><CONJ>AND</CONJ><NP><N1><ADJP><NUMBER>THREE</NUMBER></ADJP><N1><N>TOURISTS</N></N1></N1></NP></NP></PP></N1><ADVBL><ADV>BEHIND</ADV><NP><PRO>THEM</PRO></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V51680"><lisp>((ONT::SPEECHACT ONT::V51680 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V51202 :START 0 :END 59)
<  (ONT::BARE ONT::V51202 (:* ONT::IMAGE W::PHOTO) :FIGURE ONT::V51225 :LOCATION
<   ONT::V51241 :START 0 :END 59)
<  (ONT::INDEF-SET ONT::V51225 ONT::PERSON :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V51221 ONT::V51238) :START 6 :END 47)
<  (ONT::INDEF-SET ONT::V51221 (:* ONT::CHILD W::KID) :MOD ONT::V51282 :START 9
<   :END 28)
<  (ONT::F ONT::V51282 ONT::ASSOC-WITH :FIGURE ONT::V51221 :GROUND ONT::V51215
<   :START 9 :END 23)
<  (ONT::KIND ONT::V51215 (:* ONT::ACADEMIC-INSTITUTION W::SCHOOL) :AMOUNT 11
<   :START 9 :END 23)
<  (ONT::INDEF-SET ONT::V51238 (:* ONT::TRAVELLER W::TOURISTS) :SIZE ONT::V51235
<   :START 32 :END 47)
<  (ONT::A ONT::V51235 ONT::NUMBER :VALUE 3 :START 32 :END 38)
<  (ONT::F ONT::V51241 (:* ONT::BACK W::BEHIND) :GROUND ONT::V51244 :FIGURE
<   ONT::V51202 :START 47 :END 59)
<  (ONT::PRO-SET ONT::V51244 (:* ONT::REFERENTIAL-SEM W::THEM) :PROFORM W::THEM
<   :START 54 :END 59 :COREF ONT::V51221))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V51680">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V51202" />
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51202">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>PHOTO</LF:word>
<     <role:FIGURE rdf:resource="#V51225" />
<     <role:LOCATION rdf:resource="#V51241" />
<     <LF:start>0</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51225">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PERSON</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V51221" />
<     <role:SEQUENCE1 rdf:resource="#V51238" />
<     <LF:start>6</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51221">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:MOD rdf:resource="#V51282" />
<     <LF:start>9</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51282">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <role:FIGURE rdf:resource="#V51221" />
<     <role:GROUND rdf:resource="#V51215" />
<     <LF:start>9</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51215">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>ACADEMIC-INSTITUTION</LF:type>
<     <LF:word>SCHOOL</LF:word>
<     <role:AMOUNT>11</role:AMOUNT>
<     <LF:start>9</LF:start>
<     <LF:end>23</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51238">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>TRAVELLER</LF:type>
<     <LF:word>TOURISTS</LF:word>
<     <role:SIZE rdf:resource="#V51235" />
<     <LF:start>32</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51235">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>3</role:VALUE>
<     <LF:start>32</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51241">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BACK</LF:type>
<     <LF:word>BEHIND</LF:word>
<     <role:GROUND rdf:resource="#V51244" />
<     <role:FIGURE rdf:resource="#V51202" />
<     <LF:start>47</LF:start>
<     <LF:end>59</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V51244">
<     <LF:indicator>PRO-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEM</LF:word>
<     <role:PROFORM>THEM</role:PROFORM>
<     <LF:start>54</LF:start>
<     <LF:end>59</LF:end>
<     <role:COREF rdf:resource="#V51221" />
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="59">
>    <TEXT>photo of eleven school kids and three tourists behind them .</TEXT>
>    <RELATION id="1" head="V51680" res="V51202" label="CONTENT"/>
>    <PHRASE id="V51202" indicator="BARE" type="IMAGE" text="PHOTO" start="0" end="59"/>
>    <RELATION id="2" head="V51202" res="V51225" label="FIGURE"/>
>    <RELATION id="3" head="V51202" res="V51241" label="LOCATION"/>
>    <PHRASE id="V51225" indicator="INDEF-SET" type="PERSON" OPERATOR="AND" start="6" end="47"/>
>    <RELATION id="4" head="V51225" res="V51221" label="SEQUENCE"/>
>    <RELATION id="5" head="V51225" res="V51238" label="SEQUENCE1"/>
>    <PHRASE id="V51221" indicator="INDEF-SET" type="CHILD" text="KID" start="9" end="28"/>
>    <RELATION id="6" head="V51221" res="V51282" label="MOD"/>
>    <PHRASE id="V51282" indicator="F" type="ASSOC-WITH" start="9" end="23"/>
>    <RELATION id="7" head="V51282" res="V51221" label="FIGURE"/>
>    <RELATION id="8" head="V51282" res="V51215" label="GROUND"/>
>    <PHRASE id="V51215" indicator="KIND" type="ACADEMIC-INSTITUTION" text="SCHOOL" AMOUNT="11" start="9" end="23"/>
>    <PHRASE id="V51238" indicator="INDEF-SET" type="TRAVELLER" text="TOURISTS" start="32" end="47"/>
>    <RELATION id="9" head="V51238" res="V51235" label="SIZE"/>
>    <PHRASE id="V51235" indicator="A" type="NUMBER" VALUE="3" start="32" end="38"/>
>    <PHRASE id="V51241" indicator="F" type="BACK" text="BEHIND" start="47" end="59"/>
>    <RELATION id="10" head="V51241" res="V51244" label="GROUND"/>
>    <RELATION id="11" head="V51241" res="V51202" label="FIGURE"/>
>    <PHRASE id="V51244" indicator="PRO-SET" type="REFERENTIAL-SEM" text="THEM" PROFORM="THEM" start="54" end="59"/>
>    <RELATION id="12" head="V51244" res="V51221" label="COREF"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
