2,135c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="Close up picture of the Itaipu Dam .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+31
<   ((:PENN-PARTS-OF-SPEECH (NNP NNPS) :TRIPS-PARTS-OF-SPEECH (W::NAME)
<     :ONT-TYPES (ONT::GEOGRAPHIC-REGION)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the Itaipu Dam&quot; :FRAME (20 34) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 28.819 :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of the Itaipu Dam&quot; :FRAME (17 34) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 32.635 :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;picture of the Itaipu Dam&quot; :FRAME (9 34) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 46.849 :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (35 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Close up picture of the Itaipu Dam .&quot; :FRAME (0 35) :PENN-CATS (S)
<   :SCORE 69.163 :UTTNUM 31 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="Close" start="0" end="5"><sense-info penn-parts-of-speech="JJ,NNP" trips-parts-of-speech="ADJ,NAME" /></word><prefer text="Close" start="0" end="5" penn-cats="NP" score="13.456" /><word lex="up" start="6" end="8"><sense-info penn-parts-of-speech="IN,RB" trips-parts-of-speech="PREP,ADV" /></word><prefer text="up" start="6" end="8" penn-cats="ADVP" score="5.213" /><word lex="close up" start="0" end="8"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" wn-sense-keys="close_up%4:02:00" /><sense-info penn-parts-of-speech="VB" trips-parts-of-speech="V" wn-sense-keys="close_up%2:32:00,close_up%2:35:00" /></word><word lex="picture" start="9" end="16"><sense-info penn-parts-of-speech="NN,VBP" trips-parts-of-speech="N,V" /></word><word lex="of" start="17" end="19"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="20" end="23"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="Itaipu" start="24" end="30"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" /></word><word lex="Dam" start="31" end="34"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="REFERENTIAL-SEM" /></word><word lex="Itaipu Dam" start="24" end="34"><sense-info penn-parts-of-speech="NNP,NNPS" trips-parts-of-speech="NAME" ont-types="GEOGRAPHIC-REGION" /></word><prefer text="the Itaipu Dam" start="20" end="34" penn-cats="NP" score="28.819" /><prefer text="of the Itaipu Dam" start="17" end="34" penn-cats="PP" score="32.635" /><prefer text="picture of the Itaipu Dam" start="9" end="34" penn-cats="VP" score="46.849" /><word lex="." start="35" end="35"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="Close up picture of the Itaipu Dam ." start="0" end="35" penn-cats="S" score="69.163" /></tags><tree><lisp>(UTT
<  (UTT
<   (S
<    (VP
<     (VP- (V CLOSE UP)
<      (NP
<       (N1
<        (NP
<         (N1 (N PICTURE)
<          (PP (PREP OF) (NP (SPEC (DET (ART THE))) (N1 (NAME ITAIPU))))))
<        (N1 (N DAM))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><VP><VP-><V>CLOSE UP</V><NP><N1><NP><N1><N>PICTURE</N><PP><PREP>OF</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><NAME>ITAIPU</NAME></N1></NP></PP></N1></NP><N1><N>DAM</N></N1></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V120529"><lisp>((ONT::SPEECHACT ONT::V120529 ONT::SA_REQUEST :PUNCTYPE W::DECL :CONTENT
<   ONT::V120129 :START 0 :END 35 :WNSENSE &quot;close_up%4:02:00&quot;)
<  (ONT::F ONT::V120129 (:* ONT::PREVENT W::CLOSE-UP) :AGENT ONT::V120526
<   :AFFECTED ONT::V120166 :TENSE W::PRES :VFORM W::BASE :START 0 :END 35
<   :WNSENSE &quot;close_up%4:02:00&quot;)
<  (ONT::IMPRO ONT::V120526 ONT::PERSON :PROFORM W::*YOU* :START 0 :END 35 :COREF
<   SYS)
<  (ONT::BARE ONT::V120166 (:* ONT::HINDERING W::DAM) :AFFECTED ONT::V120140
<   :START 9 :END 35)
<  (ONT::BARE ONT::V120140 (:* ONT::IMAGE W::PICTURE) :FIGURE ONT::V120162 :START
<   9 :END 31)
<  (ONT::THE ONT::V120162 (:* ONT::REFERENTIAL-SEM W::ITAIPU) :NAME-OF W::ITAIPU
<   :START 17 :END 31))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V120529">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_REQUEST</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V120129" />
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<     <role:WNSENSE>close_up%4:02:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120129">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>PREVENT</LF:type>
<     <LF:word>CLOSE-UP</LF:word>
<     <role:AGENT rdf:resource="#V120526" />
<     <role:AFFECTED rdf:resource="#V120166" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:VFORM>BASE</role:VFORM>
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<     <role:WNSENSE>close_up%4:02:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120526">
<     <LF:indicator>IMPRO</LF:indicator>
<     <LF:type>PERSON</LF:type>
<     <role:PROFORM>*YOU*</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<     <role:COREF>SYS</role:COREF>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120166">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>HINDERING</LF:type>
<     <LF:word>DAM</LF:word>
<     <role:AFFECTED rdf:resource="#V120140" />
<     <LF:start>9</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120140">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>PICTURE</LF:word>
<     <role:FIGURE rdf:resource="#V120162" />
<     <LF:start>9</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120162">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>ITAIPU</LF:word>
<     <role:NAME-OF>ITAIPU</role:NAME-OF>
<     <LF:start>17</LF:start>
<     <LF:end>31</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_REQUEST" PUNCTYPE="DECL" start="0" end="35" WNSENSE="close_up%4:02:00">
>    <TEXT>Close up picture of the Itaipu Dam .</TEXT>
>    <RELATION id="1" head="V120529" res="V120129" label="CONTENT"/>
>    <PHRASE id="V120129" indicator="F" type="PREVENT" text="CLOSE-UP" TENSE="PRES" VFORM="BASE" start="0" end="35" WNSENSE="close_up%4:02:00"/>
>    <RELATION id="2" head="V120129" res="V120526" label="AGENT"/>
>    <RELATION id="3" head="V120129" res="V120166" label="AFFECTED"/>
>    <PHRASE id="V120526" indicator="IMPRO" type="PERSON" PROFORM="*YOU*" start="0" end="35" COREF="SYS"/>
>    <PHRASE id="V120166" indicator="BARE" type="HINDERING" text="DAM" start="9" end="35"/>
>    <RELATION id="4" head="V120166" res="V120140" label="AFFECTED"/>
>    <PHRASE id="V120140" indicator="BARE" type="IMAGE" text="PICTURE" start="9" end="31"/>
>    <RELATION id="5" head="V120140" res="V120162" label="FIGURE"/>
>    <PHRASE id="V120162" indicator="THE" type="REFERENTIAL-SEM" text="ITAIPU" NAME-OF="ITAIPU" start="17" end="31"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
