2,161c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="more kids in the background are looking at the camera too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+48
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;looking_at%1:04:00&quot;))
<    (:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V) :WN-SENSE-KEYS
<     (&quot;look_at%2:31:00&quot; &quot;look_at%2:39:01&quot;)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (43 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;camera&quot; :FRAME (47 53) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the camera&quot; :FRAME (43 53) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.042 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;at the camera&quot; :FRAME (40 53) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 15.37 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;too&quot; :FRAME (54 57) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 48
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;too&quot; :FRAME (54 57) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   5.535 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;looking at the camera too&quot; :FRAME (32 57) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 31.558 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are looking at the camera too&quot; :FRAME (28 57) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 35.921 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (58 58) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;more kids in the background are looking at the camera too .&quot; :FRAME
<   (0 58) :PENN-CATS (S) :SCORE 68.652 :UTTNUM 48 :CHANNEL DESKTOP :DIRECTION
<   INPUT))</lisp><word lex="more" start="0" end="4"><sense-info penn-parts-of-speech="JJR" trips-parts-of-speech="ADJ" /></word><word lex="kids" start="5" end="9"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="more kids" start="0" end="9" penn-cats="NP" score="15.312" /><word lex="in" start="10" end="12"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="13" end="16"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="17" end="27"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="13" end="27" penn-cats="NP" score="11.972" /><prefer text="in the background" start="10" end="27" penn-cats="PP" score="14.224" /><prefer text="more kids in the background" start="0" end="27" penn-cats="NP" score="29.902" /><word lex="are" start="28" end="31"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="looking" start="32" end="39"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="40" end="42"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="looking at" start="32" end="42"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="looking_at%1:04:00" /><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" wn-sense-keys="look_at%2:31:00,look_at%2:39:01" /></word><word lex="the" start="43" end="46"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="camera" start="47" end="53"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the camera" start="43" end="53" penn-cats="NP" score="12.042" /><prefer text="at the camera" start="40" end="53" penn-cats="PP" score="15.37" /><word lex="too" start="54" end="57"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><prefer text="too" start="54" end="57" penn-cats="ADVP" score="5.535" /><prefer text="looking at the camera too" start="32" end="57" penn-cats="VP" score="31.558" /><prefer text="are looking at the camera too" start="28" end="57" penn-cats="VP" score="35.921" /><word lex="." start="58" end="58"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="more kids in the background are looking at the camera too ." start="0" end="58" penn-cats="S" score="68.652" /></tags><tree><lisp>(UTT
<  (UTT
<   (S
<    (NP (SPEC (QUAN MORE))
<     (N1 (N1 (N KIDS))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP-
<       (VP- (V LOOKING)
<        (PP (PREP AT) (NP (SPEC (DET (ART THE))) (N1 (N CAMERA)))))
<       (ADVBL (ADV TOO)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><QUAN>MORE</QUAN></SPEC><N1><N1><N>KIDS</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>LOOKING</V><PP><PREP>AT</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>CAMERA</N></N1></NP></PP></VP-><ADVBL><ADV>TOO</ADV></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V421934"><lisp>((ONT::SPEECHACT ONT::V421934 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V421519 :START 0 :END 58)
<  (ONT::F ONT::V421519 (:* ONT::SCRUTINY W::LOOK) :AGENT ONT::V421430 :NEUTRAL
<   ONT::V421611 :MOD ONT::V421614 :TENSE W::PRES :PROGR + :START 0 :END 58)
<  (ONT::INDEF-SET ONT::V421430 (:* ONT::CHILD W::KID) :QUAN
<   (:* ONT::QMODIFIER W::MORE) :LOCATION ONT::V421437 :START 0 :END 28)
<  (ONT::F ONT::V421437 (:* ONT::IN-LOC W::IN) :GROUND ONT::V421493 :FIGURE
<   ONT::V421430 :START 10 :END 28)
<  (ONT::THE ONT::V421493 (:* ONT::IMAGE W::BACKGROUND) :START 13 :END 28)
<  (ONT::THE ONT::V421611 (:* ONT::RECORDING-DEVICE W::CAMERA) :START 40 :END 54)
<  (ONT::F ONT::V421614 (:* ONT::ADDITIVE W::TOO) :FIGURE ONT::V421519 :START 54
<   :END 58))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V421934">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V421519" />
<     <LF:start>0</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421519">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SCRUTINY</LF:type>
<     <LF:word>LOOK</LF:word>
<     <role:AGENT rdf:resource="#V421430" />
<     <role:NEUTRAL rdf:resource="#V421611" />
<     <role:MOD rdf:resource="#V421614" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421430">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:QUAN>(:* QMODIFIER MORE)</role:QUAN>
<     <role:LOCATION rdf:resource="#V421437" />
<     <LF:start>0</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421437">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V421493" />
<     <role:FIGURE rdf:resource="#V421430" />
<     <LF:start>10</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421493">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>13</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421611">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>RECORDING-DEVICE</LF:type>
<     <LF:word>CAMERA</LF:word>
<     <LF:start>40</LF:start>
<     <LF:end>54</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V421614">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ADDITIVE</LF:type>
<     <LF:word>TOO</LF:word>
<     <role:FIGURE rdf:resource="#V421519" />
<     <LF:start>54</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="58">
>    <TEXT>more kids in the background are looking at the camera too .</TEXT>
>    <RELATION id="1" head="V421934" res="V421519" label="CONTENT"/>
>    <PHRASE id="V421519" indicator="F" type="SCRUTINY" text="LOOK" TENSE="PRES" PROGR="+" start="0" end="58"/>
>    <RELATION id="2" head="V421519" res="V421430" label="AGENT"/>
>    <RELATION id="3" head="V421519" res="V421611" label="NEUTRAL"/>
>    <RELATION id="4" head="V421519" res="V421614" label="MOD"/>
>    <PHRASE id="V421430" indicator="INDEF-SET" type="CHILD" text="KID" QUAN="(:* QMODIFIER MORE)" start="0" end="28"/>
>    <RELATION id="5" head="V421430" res="V421437" label="LOCATION"/>
>    <PHRASE id="V421437" indicator="F" type="IN-LOC" text="IN" start="10" end="28"/>
>    <RELATION id="6" head="V421437" res="V421493" label="GROUND"/>
>    <RELATION id="7" head="V421437" res="V421430" label="FIGURE"/>
>    <PHRASE id="V421493" indicator="THE" type="IMAGE" text="BACKGROUND" start="13" end="28"/>
>    <PHRASE id="V421611" indicator="THE" type="RECORDING-DEVICE" text="CAMERA" start="40" end="54"/>
>    <PHRASE id="V421614" indicator="F" type="ADDITIVE" text="TOO" start="54" end="58"/>
>    <RELATION id="8" head="V421614" res="V421519" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
