2,208c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a blue bus is parking in front of the entrance of the Hotel Galeria .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+25
<   :DIRECTION INPUT))</lisp><word lex="a" start="0" end="1"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="blue" start="2" end="6"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="bus" start="7" end="10"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a blue bus" start="0" end="10" penn-cats="NP" score="22.606" /><word lex="is" start="11" end="13"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="parking" start="14" end="21"><sense-info penn-parts-of-speech="NN,VBG" trips-parts-of-speech="N,V" /></word><word lex="in" start="22" end="24"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="front" start="25" end="30"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="front" start="25" end="30" penn-cats="NP" score="10.944" /><word lex="in front" start="22" end="30"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" wn-sense-keys="in_front%4:02:00" /></word><word lex="of" start="31" end="33"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="34" end="37"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="entrance" start="38" end="46"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the entrance" start="34" end="46" penn-cats="NP" score="14.401" /><word lex="of" start="47" end="49"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="50" end="53"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="Hotel" start="54" end="59"><sense-info penn-parts-of-speech="NN,NNP" trips-parts-of-speech="N,NAME" /></word><word lex="Galeria" start="60" end="67"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="REFERENTIAL-SEM" /></word><word lex="Hotel Galeria" start="54" end="67"><sense-info penn-parts-of-speech="NNP,NNPS" trips-parts-of-speech="NAME" ont-types="ORGANIZATION" /></word><prefer text="the Hotel Galeria" start="50" end="67" penn-cats="NP" score="25.909" /><prefer text="of the Hotel Galeria" start="47" end="67" penn-cats="PP" score="26.976" /><prefer text="the entrance of the Hotel Galeria" start="34" end="67" penn-cats="NP" score="41.918" /><prefer text="of the entrance of the Hotel Galeria" start="31" end="67" penn-cats="PP" score="44.33" /><prefer text="front of the entrance of the Hotel Galeria" start="25" end="67" penn-cats="NP" score="55.815" /><prefer text="in front of the entrance of the Hotel Galeria" start="22" end="67" penn-cats="PP" score="59.023" /><prefer text="parking in front of the entrance of the Hotel Galeria" start="14" end="67" penn-cats="VP" score="70.763" /><prefer text="is parking in front of the entrance of the Hotel Galeria" start="11" end="67" penn-cats="VP" score="75.023" /><word lex="." start="68" end="68"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="a blue bus is parking in front of the entrance of the Hotel Galeria ." start="0" end="68" penn-cats="S" score="98.77" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (DET (ART A))) (N1 (ADJP (ADJ1 (ADJ BLUE))) (N1 (N BUS))))
<    (VP
<     (VP- (V IS)
<      (NP
<       (N1 (N1 (V PARKING))
<        (ADVBL (ADV IN)
<         (NP
<          (N1 (N FRONT)
<           (PP (PREP OF)
<            (NP (SPEC (DET (ART THE)))
<             (N1 (N ENTRANCE)
<              (PP (PREP OF)
<               (NP (SPEC (DET (ART THE)))
<                (N1 (NAME HOTEL GALERIA))))))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><ADJP><ADJ1><ADJ>BLUE</ADJ></ADJ1></ADJP><N1><N>BUS</N></N1></N1></NP><VP><VP-><V>IS</V><NP><N1><N1><V>PARKING</V></N1><ADVBL><ADV>IN</ADV><NP><N1><N>FRONT</N><PP><PREP>OF</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>ENTRANCE</N><PP><PREP>OF</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><NAME>HOTEL GALERIA</NAME></N1></NP></PP></N1></NP></PP></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V232737"><lisp>((ONT::SPEECHACT ONT::V232737 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V230007 :START 0 :END 68)
<  (ONT::F ONT::V230007 (:* ONT::BE W::BE) :NEUTRAL ONT::V229997 :NEUTRAL1
<   ONT::V230023 :TENSE W::PRES :START 0 :END 68)
<  (ONT::A ONT::V229997 (:* ONT::LAND-VEHICLE W::BUS) :MOD ONT::V229980 :START 0
<   :END 11)
<  (ONT::F ONT::V229980 (:* ONT::BLUE W::BLUE) :FIGURE ONT::V229997 :SCALE
<   ONT::COLOR-SCALE :START 2 :END 7)
<  (ONT::BARE ONT::V230023 (:* ONT::STOP-MOVE W::PARK) :LOCATION ONT::V230030
<   :START 14 :END 68)
<  (ONT::F ONT::V230030 (:* ONT::IN-LOC W::IN) :GROUND ONT::V230079 :FIGURE
<   ONT::V230023 :START 22 :END 68)
<  (ONT::BARE ONT::V230079 (:* ONT::OBJECT-DEPENDENT-LOCATION W::FRONT) :FIGURE
<   ONT::V230150 :START 25 :END 68)
<  (ONT::THE ONT::V230150 (:* ONT::EXIT W::ENTRANCE) :FIGURE ONT::V230183 :START
<   31 :END 68)
<  (ONT::THE ONT::V230183 (:* ONT::ORGANIZATION W::HOTEL-GALERIA) :NAME-OF
<   (W::HOTEL W::GALERIA) :START 47 :END 68))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V232737">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V230007" />
<     <LF:start>0</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230007">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V229997" />
<     <role:NEUTRAL1 rdf:resource="#V230023" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V229997">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>LAND-VEHICLE</LF:type>
<     <LF:word>BUS</LF:word>
<     <role:MOD rdf:resource="#V229980" />
<     <LF:start>0</LF:start>
<     <LF:end>11</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V229980">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BLUE</LF:type>
<     <LF:word>BLUE</LF:word>
<     <role:FIGURE rdf:resource="#V229997" />
<     <role:SCALE>COLOR-SCALE</role:SCALE>
<     <LF:start>2</LF:start>
<     <LF:end>7</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230023">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>STOP-MOVE</LF:type>
<     <LF:word>PARK</LF:word>
<     <role:LOCATION rdf:resource="#V230030" />
<     <LF:start>14</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230030">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V230079" />
<     <role:FIGURE rdf:resource="#V230023" />
<     <LF:start>22</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230079">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>FRONT</LF:word>
<     <role:FIGURE rdf:resource="#V230150" />
<     <LF:start>25</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230150">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>EXIT</LF:type>
<     <LF:word>ENTRANCE</LF:word>
<     <role:FIGURE rdf:resource="#V230183" />
<     <LF:start>31</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V230183">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>ORGANIZATION</LF:type>
<     <LF:word>HOTEL-GALERIA</LF:word>
<     <role:NAME-OF>(HOTEL GALERIA)</role:NAME-OF>
<     <LF:start>47</LF:start>
<     <LF:end>68</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="68">
>    <TEXT>a blue bus is parking in front of the entrance of the Hotel Galeria .</TEXT>
>    <RELATION id="1" head="V232737" res="V230007" label="CONTENT"/>
>    <PHRASE id="V230007" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="68"/>
>    <RELATION id="2" head="V230007" res="V229997" label="NEUTRAL"/>
>    <RELATION id="3" head="V230007" res="V230023" label="NEUTRAL1"/>
>    <PHRASE id="V229997" indicator="A" type="LAND-VEHICLE" text="BUS" start="0" end="11"/>
>    <RELATION id="4" head="V229997" res="V229980" label="MOD"/>
>    <PHRASE id="V229980" indicator="F" type="BLUE" text="BLUE" SCALE="COLOR-SCALE" start="2" end="7"/>
>    <RELATION id="5" head="V229980" res="V229997" label="FIGURE"/>
>    <PHRASE id="V230023" indicator="BARE" type="STOP-MOVE" text="PARK" start="14" end="68"/>
>    <RELATION id="6" head="V230023" res="V230030" label="LOCATION"/>
>    <PHRASE id="V230030" indicator="F" type="IN-LOC" text="IN" start="22" end="68"/>
>    <RELATION id="7" head="V230030" res="V230079" label="GROUND"/>
>    <RELATION id="8" head="V230030" res="V230023" label="FIGURE"/>
>    <PHRASE id="V230079" indicator="BARE" type="OBJECT-DEPENDENT-LOCATION" text="FRONT" start="25" end="68"/>
>    <RELATION id="9" head="V230079" res="V230150" label="FIGURE"/>
>    <PHRASE id="V230150" indicator="THE" type="EXIT" text="ENTRANCE" start="31" end="68"/>
>    <RELATION id="10" head="V230150" res="V230183" label="FIGURE"/>
>    <PHRASE id="V230183" indicator="THE" type="ORGANIZATION" text="HOTEL-GALERIA" NAME-OF="(HOTEL GALERIA)" start="47" end="68"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
