2,160c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="the boy is sitting at his desk in a classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+13
<   :PENN-CATS (S) :SCORE 62.436 :UTTNUM 13 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="the" start="0" end="3"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="boy" start="4" end="7"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the boy" start="0" end="7" penn-cats="NP" score="12.358" /><word lex="is" start="8" end="10"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="sitting" start="11" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="19" end="21"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="his" start="22" end="25"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="desk" start="26" end="30"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="his desk" start="22" end="30" penn-cats="NP" score="15.015" /><word lex="in" start="31" end="33"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="a" start="34" end="35"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="classroom" start="36" end="45"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a classroom" start="34" end="45" penn-cats="NP" score="13.862" /><prefer text="in a classroom" start="31" end="45" penn-cats="PP" score="16.114" /><prefer text="his desk in a classroom" start="22" end="45" penn-cats="NP" score="31.669" /><prefer text="at his desk in a classroom" start="19" end="45" penn-cats="PP" score="35.98" /><prefer text="sitting at his desk in a classroom" start="11" end="45" penn-cats="VP" score="44.677" /><prefer text="is sitting at his desk in a classroom" start="8" end="45" penn-cats="VP" score="48.937" /><word lex="." start="46" end="46"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="the boy is sitting at his desk in a classroom ." start="0" end="46" penn-cats="S" score="62.436" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (DET (ART THE))) (N1 (N BOY)))
<    (VP
<     (VP- (AUX (V IS))
<      (VP- (VP- (V SITTING))
<       (ADVBL (ADV AT)
<        (NP (SPEC (DET (POSSESSOR (PRO HIS))))
<         (N1 (N1 (N DESK))
<          (ADVBL (ADV IN) (NP (SPEC (DET (ART A))) (N1 (N CLASSROOM))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BOY</N></N1></NP><VP><VP-><AUX><V>IS</V></AUX><VP-><VP-><V>SITTING</V></VP-><ADVBL><ADV>AT</ADV><NP><SPEC><DET><POSSESSOR><PRO>HIS</PRO></POSSESSOR></DET></SPEC><N1><N1><N>DESK</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N>CLASSROOM</N></N1></NP></ADVBL></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V119607"><lisp>((ONT::SPEECHACT ONT::V119607 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V119083 :START 0 :END 46)
<  (ONT::F ONT::V119083 (:* ONT::BODY-MOVEMENT-PLACE W::SIT) :RESULT ONT::V119100
<   :AGENT ONT::V119055 :TENSE W::PRES :PROGR + :START 0 :END 46)
<  (ONT::THE ONT::V119055 (:* ONT::MALE-CHILD W::BOY) :START 0 :END 8)
<  (ONT::F ONT::V119100 (:* ONT::AT-LOC W::AT) :GROUND ONT::V119118 :FIGURE
<   ONT::V119055 :START 19 :END 46)
<  (ONT::THE ONT::V119118 (:* ONT::FURNISHINGS W::DESK) :ASSOC-POSS ONT::V119113
<   :LOCATION ONT::V119125 :START 22 :END 46)
<  (ONT::PRO ONT::V119113 (:* ONT::MALE-PERSON W::HIS) :PROFORM W::HIS :START 22
<   :END 46 :COREF ONT::V119055)
<  (ONT::F ONT::V119125 (:* ONT::IN-LOC W::IN) :GROUND ONT::V119215 :FIGURE
<   ONT::V119118 :START 31 :END 46)
<  (ONT::A ONT::V119215 (:* ONT::INTERNAL-ENCLOSURE W::CLASSROOM) :START 34 :END
<   46))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V119607">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V119083" />
<     <LF:start>0</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119083">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MOVEMENT-PLACE</LF:type>
<     <LF:word>SIT</LF:word>
<     <role:RESULT rdf:resource="#V119100" />
<     <role:AGENT rdf:resource="#V119055" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119055">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>MALE-CHILD</LF:type>
<     <LF:word>BOY</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119100">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V119118" />
<     <role:FIGURE rdf:resource="#V119055" />
<     <LF:start>19</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119118">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V119113" />
<     <role:LOCATION rdf:resource="#V119125" />
<     <LF:start>22</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119113">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>MALE-PERSON</LF:type>
<     <LF:word>HIS</LF:word>
<     <role:PROFORM>HIS</role:PROFORM>
<     <LF:start>22</LF:start>
<     <LF:end>46</LF:end>
<     <role:COREF rdf:resource="#V119055" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119125">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V119215" />
<     <role:FIGURE rdf:resource="#V119118" />
<     <LF:start>31</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V119215">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>INTERNAL-ENCLOSURE</LF:type>
<     <LF:word>CLASSROOM</LF:word>
<     <LF:start>34</LF:start>
<     <LF:end>46</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="46">
>    <TEXT>the boy is sitting at his desk in a classroom .</TEXT>
>    <RELATION id="1" head="V119607" res="V119083" label="CONTENT"/>
>    <PHRASE id="V119083" indicator="F" type="BODY-MOVEMENT-PLACE" text="SIT" TENSE="PRES" PROGR="+" start="0" end="46"/>
>    <RELATION id="2" head="V119083" res="V119100" label="RESULT"/>
>    <RELATION id="3" head="V119083" res="V119055" label="AGENT"/>
>    <PHRASE id="V119055" indicator="THE" type="MALE-CHILD" text="BOY" start="0" end="8"/>
>    <PHRASE id="V119100" indicator="F" type="AT-LOC" text="AT" start="19" end="46"/>
>    <RELATION id="4" head="V119100" res="V119118" label="GROUND"/>
>    <RELATION id="5" head="V119100" res="V119055" label="FIGURE"/>
>    <PHRASE id="V119118" indicator="THE" type="FURNISHINGS" text="DESK" start="22" end="46"/>
>    <RELATION id="6" head="V119118" res="V119113" label="ASSOC-POSS"/>
>    <RELATION id="7" head="V119118" res="V119125" label="LOCATION"/>
>    <PHRASE id="V119113" indicator="PRO" type="MALE-PERSON" text="HIS" PROFORM="HIS" start="22" end="46"/>
>    <RELATION id="8" head="V119113" res="V119055" label="COREF"/>
>    <PHRASE id="V119125" indicator="F" type="IN-LOC" text="IN" start="31" end="46"/>
>    <RELATION id="9" head="V119125" res="V119215" label="GROUND"/>
>    <RELATION id="10" head="V119125" res="V119118" label="FIGURE"/>
>    <PHRASE id="V119215" indicator="A" type="INTERNAL-ENCLOSURE" text="CLASSROOM" start="34" end="46"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
