2,134c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="one kid is standing next to the table .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+73
<   :SCORE 57.964 :UTTNUM 73 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="one" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="kid" start="4" end="7"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="one kid" start="0" end="7" penn-cats="NP" score="19.532" /><word lex="is" start="8" end="10"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="standing" start="11" end="19"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="next" start="20" end="24"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><prefer text="next" start="20" end="24" penn-cats="ADVP" score="8.056" /><word lex="to" start="25" end="27"><sense-info penn-parts-of-speech="TO" trips-parts-of-speech="PREP,INFINITIVAL-TO" /></word><word lex="the" start="28" end="31"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="table" start="32" end="37"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the table" start="28" end="37" penn-cats="NP" score="11.209" /><prefer text="to the table" start="25" end="37" penn-cats="PP" score="13.677" /><prefer text="standing next to the table" start="11" end="37" penn-cats="VP" score="33.029" /><prefer text="is standing next to the table" start="8" end="37" penn-cats="VP" score="37.29" /><word lex="." start="38" end="38"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="one kid is standing next to the table ." start="0" end="38" penn-cats="S" score="57.964" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (NUMBER ONE)) (N1 (N KID)))
<    (VP
<     (VP- (V IS)
<      (NP
<       (N1 (N1 (V STANDING))
<        (ADVBL (ADV (WORD NEXT) (WORD TO))
<         (NP (SPEC (DET (ART THE))) (N1 (N TABLE))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><NUMBER>ONE</NUMBER></SPEC><N1><N>KID</N></N1></NP><VP><VP-><V>IS</V><NP><N1><N1><V>STANDING</V></N1><ADVBL><ADV><WORD>NEXT</WORD><WORD>TO</WORD></ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>TABLE</N></N1></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V391824"><lisp>((ONT::SPEECHACT ONT::V391824 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V391450 :START 0 :END 38)
<  (ONT::F ONT::V391450 (:* ONT::BE W::BE) :NEUTRAL ONT::V391441 :NEUTRAL1
<   ONT::V391467 :TENSE W::PRES :START 0 :END 38)
<  (ONT::A ONT::V391441 (:* ONT::CHILD W::KID) :SIZE ONT::V391523 :START 0 :END
<   8)
<  (ONT::A ONT::V391523 ONT::NUMBER :VALUE 1 :START 0 :END 8)
<  (ONT::BARE ONT::V391467 (:* ONT::BE-AT-LOC W::STAND) :LOCATION ONT::V391473
<   :START 11 :END 38)
<  (ONT::F ONT::V391473 (:* ONT::ADJACENT W::NEXT-TO) :GROUND ONT::V391513
<   :FIGURE ONT::V391467 :START 20 :END 38)
<  (ONT::THE ONT::V391513 (:* ONT::TABLE W::TABLE) :START 28 :END 38))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V391824">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V391450" />
<     <LF:start>0</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391450">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V391441" />
<     <role:NEUTRAL1 rdf:resource="#V391467" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391441">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE rdf:resource="#V391523" />
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391523">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>1</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391467">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>BE-AT-LOC</LF:type>
<     <LF:word>STAND</LF:word>
<     <role:LOCATION rdf:resource="#V391473" />
<     <LF:start>11</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391473">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ADJACENT</LF:type>
<     <LF:word>NEXT-TO</LF:word>
<     <role:GROUND rdf:resource="#V391513" />
<     <role:FIGURE rdf:resource="#V391467" />
<     <LF:start>20</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V391513">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>TABLE</LF:type>
<     <LF:word>TABLE</LF:word>
<     <LF:start>28</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="38">
>    <TEXT>one kid is standing next to the table .</TEXT>
>    <RELATION id="1" head="V391824" res="V391450" label="CONTENT"/>
>    <PHRASE id="V391450" indicator="F" type="BE" text="BE" TENSE="PRES" start="0" end="38"/>
>    <RELATION id="2" head="V391450" res="V391441" label="NEUTRAL"/>
>    <RELATION id="3" head="V391450" res="V391467" label="NEUTRAL1"/>
>    <PHRASE id="V391441" indicator="A" type="CHILD" text="KID" start="0" end="8"/>
>    <RELATION id="4" head="V391441" res="V391523" label="SIZE"/>
>    <PHRASE id="V391523" indicator="A" type="NUMBER" VALUE="1" start="0" end="8"/>
>    <PHRASE id="V391467" indicator="BARE" type="BE-AT-LOC" text="STAND" start="11" end="38"/>
>    <RELATION id="5" head="V391467" res="V391473" label="LOCATION"/>
>    <PHRASE id="V391473" indicator="F" type="ADJACENT" text="NEXT-TO" start="20" end="38"/>
>    <RELATION id="6" head="V391473" res="V391513" label="GROUND"/>
>    <RELATION id="7" head="V391473" res="V391467" label="FIGURE"/>
>    <PHRASE id="V391513" indicator="THE" type="TABLE" text="TABLE" start="28" end="38"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
