2,132c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass and some garbage in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+49
<  (PREFER &quot;some garbage&quot; :FRAME (16 28) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 15.638 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass and some garbage&quot; :FRAME (0 28) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 40.098 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;in&quot; :FRAME (29 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (32 35) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (36 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (32 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (29 46) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (47 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;short grass and some garbage in the background .&quot; :FRAME (0 47)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 61.26 :UTTNUM 49 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="short" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="grass" start="6" end="11"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="short grass" start="0" end="11" penn-cats="NP" score="21.386" /><word lex="and" start="12" end="15"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="some" start="16" end="20"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="garbage" start="21" end="28"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" alternate-spellings="rubbish" /></word><prefer text="some garbage" start="16" end="28" penn-cats="NP" score="15.638" /><prefer text="short grass and some garbage" start="0" end="28" penn-cats="NP" score="40.098" /><word lex="in" start="29" end="31"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="32" end="35"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="36" end="46"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="32" end="46" penn-cats="NP" score="11.972" /><prefer text="in the background" start="29" end="46" penn-cats="PP" score="14.224" /><word lex="." start="47" end="47"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="short grass and some garbage in the background ." start="0" end="47" penn-cats="NP" score="61.26" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (NP (N1 (ADJP (ADJ1 (ADJ SHORT))) (N1 (N GRASS)))) (CONJ AND)
<    (NP (SPEC (QUAN SOME))
<     (N1 (N1 (N GARBAGE))
<      (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><NP><N1><ADJP><ADJ1><ADJ>SHORT</ADJ></ADJ1></ADJP><N1><N>GRASS</N></N1></N1></NP><CONJ>AND</CONJ><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N1><N>GARBAGE</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V310937"><lisp>((ONT::SPEECHACT ONT::V310937 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V310729 :START 0 :END 47)
<  (ONT::INDEF-SET ONT::V310729 ONT::PHYS-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V310725 ONT::V310745) :START 0 :END 47)
<  (ONT::BARE ONT::V310725 (:* ONT::PLANT W::GRASS) :MOD ONT::V310715 :START 0
<   :END 12)
<  (ONT::F ONT::V310715 (:* ONT::SHORT-VAL W::SHORT) :FIGURE ONT::V310725 :SCALE
<   ONT::SIZE-SCALE :START 0 :END 6)
<  (ONT::A ONT::V310745 (:* ONT::DISPOSABLE W::GARBAGE) :QUAN ONT::INDEFINITE
<   :LOCATION ONT::V310752 :START 16 :END 47)
<  (ONT::F ONT::V310752 (:* ONT::IN-LOC W::IN) :GROUND ONT::V310808 :FIGURE
<   ONT::V310745 :START 29 :END 47)
<  (ONT::THE ONT::V310808 (:* ONT::IMAGE W::BACKGROUND) :START 32 :END 47))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V310937">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V310729" />
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310729">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V310725" />
<     <role:SEQUENCE1 rdf:resource="#V310745" />
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310725">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <role:MOD rdf:resource="#V310715" />
<     <LF:start>0</LF:start>
<     <LF:end>12</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310715">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SHORT-VAL</LF:type>
<     <LF:word>SHORT</LF:word>
<     <role:FIGURE rdf:resource="#V310725" />
<     <role:SCALE>SIZE-SCALE</role:SCALE>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310745">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>DISPOSABLE</LF:type>
<     <LF:word>GARBAGE</LF:word>
<     <role:QUAN>INDEFINITE</role:QUAN>
<     <role:LOCATION rdf:resource="#V310752" />
<     <LF:start>16</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310752">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V310808" />
<     <role:FIGURE rdf:resource="#V310745" />
<     <LF:start>29</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V310808">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>32</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="47">
>    <TEXT>short grass and some garbage in the background .</TEXT>
>    <RELATION id="1" head="V310937" res="V310729" label="CONTENT"/>
>    <PHRASE id="V310729" indicator="INDEF-SET" type="PHYS-OBJECT" OPERATOR="AND" start="0" end="47"/>
>    <RELATION id="2" head="V310729" res="V310725" label="SEQUENCE"/>
>    <RELATION id="3" head="V310729" res="V310745" label="SEQUENCE1"/>
>    <PHRASE id="V310725" indicator="BARE" type="PLANT" text="GRASS" start="0" end="12"/>
>    <RELATION id="4" head="V310725" res="V310715" label="MOD"/>
>    <PHRASE id="V310715" indicator="F" type="SHORT-VAL" text="SHORT" SCALE="SIZE-SCALE" start="0" end="6"/>
>    <RELATION id="5" head="V310715" res="V310725" label="FIGURE"/>
>    <PHRASE id="V310745" indicator="A" type="DISPOSABLE" text="GARBAGE" QUAN="INDEFINITE" start="16" end="47"/>
>    <RELATION id="6" head="V310745" res="V310752" label="LOCATION"/>
>    <PHRASE id="V310752" indicator="F" type="IN-LOC" text="IN" start="29" end="47"/>
>    <RELATION id="7" head="V310752" res="V310808" label="GROUND"/>
>    <RELATION id="8" head="V310752" res="V310745" label="FIGURE"/>
>    <PHRASE id="V310808" indicator="THE" type="IMAGE" text="BACKGROUND" start="32" end="47"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
