2,149c2,24
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="two kids are eating their lunch in the foreground .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+70
<   :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two kids are eating their lunch in the foreground .&quot; :FRAME (0 50)
<   :PENN-CATS (S) :SCORE 64.307 :UTTNUM 70 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="two" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="kids" start="4" end="8"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="two kids" start="0" end="8" penn-cats="NP" score="17.434" /><word lex="are" start="9" end="12"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="eating" start="13" end="19"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="their" start="20" end="25"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="lunch" start="26" end="31"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="their lunch" start="20" end="31" penn-cats="NP" score="14.179" /><word lex="in" start="32" end="34"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="35" end="38"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="foreground" start="39" end="49"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the foreground" start="35" end="49" penn-cats="NP" score="14.817" /><prefer text="in the foreground" start="32" end="49" penn-cats="PP" score="17.042" /><prefer text="eating their lunch in the foreground" start="13" end="49" penn-cats="VP" score="41.368" /><prefer text="are eating their lunch in the foreground" start="9" end="49" penn-cats="VP" score="45.731" /><word lex="." start="50" end="50"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="two kids are eating their lunch in the foreground ." start="0" end="50" penn-cats="S" score="64.307" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (ADJP (NUMBER TWO)) (N1 (N KIDS))))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP-
<       (VP- (V EATING) (NP (SPEC (DET (POSSESSOR (PRO THEIR)))) (N1 (N LUNCH))))
<       (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N FOREGROUND)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><ADJP><NUMBER>TWO</NUMBER></ADJP><N1><N>KIDS</N></N1></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>EATING</V><NP><SPEC><DET><POSSESSOR><PRO>THEIR</PRO></POSSESSOR></DET></SPEC><N1><N>LUNCH</N></N1></NP></VP-><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>FOREGROUND</N></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V379490"><lisp>((ONT::SPEECHACT ONT::V379490 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V378758 :START 0 :END 50)
<  (ONT::F ONT::V378758 (:* ONT::CONSUME W::EAT) :RESULT ONT::V378781 :AGENT
<   ONT::V378737 :AFFECTED ONT::V378772 :TENSE W::PRES :PROGR + :START 0 :END 50)
<  (ONT::INDEF-SET ONT::V378737 (:* ONT::CHILD W::KID) :SIZE ONT::V378734 :START
<   0 :END 9)
<  (ONT::A ONT::V378734 ONT::NUMBER :VALUE 2 :START 0 :END 4)
<  (ONT::THE ONT::V378772 (:* ONT::FOOD W::LUNCH) :ASSOC-POSS ONT::V378763 :START
<   20 :END 32)
<  (ONT::PRO ONT::V378763 (:* ONT::REFERENTIAL-SEM W::THEIR) :PROFORM W::THEIR
<   :START 20 :END 32 :COREF ONT::V378737)
<  (ONT::F ONT::V378781 (:* ONT::IN-LOC W::IN) :GROUND ONT::V378840 :FIGURE
<   ONT::V378772 :START 32 :END 50)
<  (ONT::THE ONT::V378840 (:* ONT::DEVICE W::FOREGROUND) :START 35 :END 50))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V379490">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V378758" />
<     <LF:start>0</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378758">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>CONSUME</LF:type>
<     <LF:word>EAT</LF:word>
<     <role:RESULT rdf:resource="#V378781" />
<     <role:AGENT rdf:resource="#V378737" />
<     <role:AFFECTED rdf:resource="#V378772" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378737">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE rdf:resource="#V378734" />
<     <LF:start>0</LF:start>
<     <LF:end>9</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378734">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>2</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>4</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378772">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>FOOD</LF:type>
<     <LF:word>LUNCH</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V378763" />
<     <LF:start>20</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378763">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEIR</LF:word>
<     <role:PROFORM>THEIR</role:PROFORM>
<     <LF:start>20</LF:start>
<     <LF:end>32</LF:end>
<     <role:COREF rdf:resource="#V378737" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378781">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V378840" />
<     <role:FIGURE rdf:resource="#V378772" />
<     <LF:start>32</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V378840">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>DEVICE</LF:type>
<     <LF:word>FOREGROUND</LF:word>
<     <LF:start>35</LF:start>
<     <LF:end>50</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="50">
>    <TEXT>two kids are eating their lunch in the foreground .</TEXT>
>    <RELATION id="1" head="V379490" res="V378758" label="CONTENT"/>
>    <PHRASE id="V378758" indicator="F" type="CONSUME" text="EAT" TENSE="PRES" PROGR="+" start="0" end="50"/>
>    <RELATION id="2" head="V378758" res="V378781" label="RESULT"/>
>    <RELATION id="3" head="V378758" res="V378737" label="AGENT"/>
>    <RELATION id="4" head="V378758" res="V378772" label="AFFECTED"/>
>    <PHRASE id="V378737" indicator="INDEF-SET" type="CHILD" text="KID" start="0" end="9"/>
>    <RELATION id="5" head="V378737" res="V378734" label="SIZE"/>
>    <PHRASE id="V378734" indicator="A" type="NUMBER" VALUE="2" start="0" end="4"/>
>    <PHRASE id="V378772" indicator="THE" type="FOOD" text="LUNCH" start="20" end="32"/>
>    <RELATION id="6" head="V378772" res="V378763" label="ASSOC-POSS"/>
>    <PHRASE id="V378763" indicator="PRO" type="REFERENTIAL-SEM" text="THEIR" PROFORM="THEIR" start="20" end="32"/>
>    <RELATION id="7" head="V378763" res="V378737" label="COREF"/>
>    <PHRASE id="V378781" indicator="F" type="IN-LOC" text="IN" start="32" end="50"/>
>    <RELATION id="8" head="V378781" res="V378840" label="GROUND"/>
>    <RELATION id="9" head="V378781" res="V378772" label="FIGURE"/>
>    <PHRASE id="V378840" indicator="THE" type="DEVICE" text="FOREGROUND" start="35" end="50"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
