2,158c2,26
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="boy dressed in green behind her eating something .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+67
<   :PENN-CATS (S) :SCORE 79.319 :UTTNUM 67 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="boy" start="0" end="3"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="boy" start="0" end="3" penn-cats="NP" score="13.246" /><word lex="dressed" start="4" end="11"><sense-info penn-parts-of-speech="VBD" trips-parts-of-speech="V" /></word><word lex="in" start="12" end="14"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="green" start="15" end="20"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><prefer text="green" start="15" end="20" penn-cats="ADJP" score="8.061" /><prefer text="in green" start="12" end="20" penn-cats="PP" score="15.584" /><word lex="behind" start="21" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="her" start="28" end="31"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="eating" start="32" end="38"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="something" start="39" end="48"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="her eating something" start="28" end="48" penn-cats="NP" score="26.341" /><prefer text="behind her eating something" start="21" end="48" penn-cats="PP" score="33.824" /><prefer text="dressed in green behind her eating something" start="4" end="48" penn-cats="VP" score="64.932" /><word lex="." start="49" end="49"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="boy dressed in green behind her eating something ." start="0" end="49" penn-cats="S" score="79.319" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N BOY)))
<    (VP
<     (VP- (V DRESSED)
<      (ADVBL (ADV IN)
<       (NP
<        (N1 (N1 (N GREEN))
<         (ADVBL (ADV BEHIND) (NP (POSSESSOR (PRO HER)) (N1 (V EATING)))))))
<      (NP (PRO SOMETHING))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><N>BOY</N></N1></NP><VP><VP-><V>DRESSED</V><ADVBL><ADV>IN</ADV><NP><N1><N1><N>GREEN</N></N1><ADVBL><ADV>BEHIND</ADV><NP><POSSESSOR><PRO>HER</PRO></POSSESSOR><N1><V>EATING</V></N1></NP></ADVBL></N1></NP></ADVBL><NP><PRO>SOMETHING</PRO></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V459621"><lisp>((ONT::SPEECHACT ONT::V459621 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V459202 :START 0 :END 49)
<  (ONT::F ONT::V459202 (:* ONT::PUT-ON W::DRESS) :AGENT ONT::V459196 :AFFECTED
<   ONT::V459285 :LOCATION ONT::V459210 :TENSE W::PAST :START 0 :END 49)
<  (ONT::BARE ONT::V459196 (:* ONT::MALE-CHILD W::BOY) :START 0 :END 4)
<  (ONT::F ONT::V459210 (:* ONT::IN-LOC W::IN) :GROUND ONT::V459265 :FIGURE
<   ONT::V459202 :START 12 :END 39)
<  (ONT::BARE ONT::V459265 (:* ONT::GEO-OBJECT W::GREEN) :LOCATION ONT::V459270
<   :START 15 :END 39)
<  (ONT::F ONT::V459270 (:* ONT::BACK W::BEHIND) :GROUND ONT::V459281 :FIGURE
<   ONT::V459265 :START 21 :END 39)
<  (ONT::THE ONT::V459281 (:* ONT::CONSUME W::EAT) :AGENT ONT::V459274 :START 28
<   :END 39)
<  (ONT::PRO ONT::V459274 (:* ONT::FEMALE-PERSON W::HER) :PROFORM W::HER :START
<   28 :END 39)
<  (ONT::PRO ONT::V459285 (:* ONT::REFERENTIAL-SEM W::SOMETHING) :PROFORM
<   W::SOMETHING :START 39 :END 49))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V459621">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V459202" />
<     <LF:start>0</LF:start>
<     <LF:end>49</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459202">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>PUT-ON</LF:type>
<     <LF:word>DRESS</LF:word>
<     <role:AGENT rdf:resource="#V459196" />
<     <role:AFFECTED rdf:resource="#V459285" />
<     <role:LOCATION rdf:resource="#V459210" />
<     <role:TENSE>PAST</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>49</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459196">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>MALE-CHILD</LF:type>
<     <LF:word>BOY</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>4</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459210">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V459265" />
<     <role:FIGURE rdf:resource="#V459202" />
<     <LF:start>12</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459265">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GEO-OBJECT</LF:type>
<     <LF:word>GREEN</LF:word>
<     <role:LOCATION rdf:resource="#V459270" />
<     <LF:start>15</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459270">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BACK</LF:type>
<     <LF:word>BEHIND</LF:word>
<     <role:GROUND rdf:resource="#V459281" />
<     <role:FIGURE rdf:resource="#V459265" />
<     <LF:start>21</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459281">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>CONSUME</LF:type>
<     <LF:word>EAT</LF:word>
<     <role:AGENT rdf:resource="#V459274" />
<     <LF:start>28</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459274">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>FEMALE-PERSON</LF:type>
<     <LF:word>HER</LF:word>
<     <role:PROFORM>HER</role:PROFORM>
<     <LF:start>28</LF:start>
<     <LF:end>39</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V459285">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>SOMETHING</LF:word>
<     <role:PROFORM>SOMETHING</role:PROFORM>
<     <LF:start>39</LF:start>
<     <LF:end>49</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="49">
>    <TEXT>boy dressed in green behind her eating something .</TEXT>
>    <RELATION id="1" head="V459621" res="V459202" label="CONTENT"/>
>    <PHRASE id="V459202" indicator="F" type="PUT-ON" text="DRESS" TENSE="PAST" start="0" end="49"/>
>    <RELATION id="2" head="V459202" res="V459196" label="AGENT"/>
>    <RELATION id="3" head="V459202" res="V459285" label="AFFECTED"/>
>    <RELATION id="4" head="V459202" res="V459210" label="LOCATION"/>
>    <PHRASE id="V459196" indicator="BARE" type="MALE-CHILD" text="BOY" start="0" end="4"/>
>    <PHRASE id="V459210" indicator="F" type="IN-LOC" text="IN" start="12" end="39"/>
>    <RELATION id="5" head="V459210" res="V459265" label="GROUND"/>
>    <RELATION id="6" head="V459210" res="V459202" label="FIGURE"/>
>    <PHRASE id="V459265" indicator="BARE" type="GEO-OBJECT" text="GREEN" start="15" end="39"/>
>    <RELATION id="7" head="V459265" res="V459270" label="LOCATION"/>
>    <PHRASE id="V459270" indicator="F" type="BACK" text="BEHIND" start="21" end="39"/>
>    <RELATION id="8" head="V459270" res="V459281" label="GROUND"/>
>    <RELATION id="9" head="V459270" res="V459265" label="FIGURE"/>
>    <PHRASE id="V459281" indicator="THE" type="CONSUME" text="EAT" start="28" end="39"/>
>    <RELATION id="10" head="V459281" res="V459274" label="AGENT"/>
>    <PHRASE id="V459274" indicator="PRO" type="FEMALE-PERSON" text="HER" PROFORM="HER" start="28" end="39"/>
>    <PHRASE id="V459285" indicator="PRO" type="REFERENTIAL-SEM" text="SOMETHING" PROFORM="SOMETHING" start="39" end="49"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
