2,159c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some kids standing in front of the kids posing .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+35
<  (WORD &quot;front&quot; :FRAME (22 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front&quot; :FRAME (22 27) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   10.944 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in front&quot; :FRAME (19 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;in_front%4:02:00&quot;)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;of&quot; :FRAME (28 30) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (31 34) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;kids&quot; :FRAME (35 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNS) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the kids&quot; :FRAME (31 39) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.44 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;posing&quot; :FRAME (40 46) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (VBG) :TRIPS-PARTS-OF-SPEECH (W::V))) :UTTNUM 35
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;posing&quot; :FRAME (40 46) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE
<   11.166 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the kids posing&quot; :FRAME (31 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 26.643 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;of the kids posing&quot; :FRAME (28 46) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 27.97 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;front of the kids posing&quot; :FRAME (22 46) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 40.674 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in front of the kids posing&quot; :FRAME (19 46) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 43.055 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;standing in front of the kids posing&quot; :FRAME (10 46) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 53.481 :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (47 47) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 35 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;some kids standing in front of the kids posing .&quot; :FRAME (0 47)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 73.129 :UTTNUM 35 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="some" start="0" end="4"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="kids" start="5" end="9"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="some kids" start="0" end="9" penn-cats="NP" score="16.206" /><word lex="standing" start="10" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="in" start="19" end="21"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="standing in" start="10" end="21"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" wn-sense-keys="stand_in%2:40:00" /></word><word lex="front" start="22" end="27"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="front" start="22" end="27" penn-cats="NP" score="10.944" /><word lex="in front" start="19" end="27"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" wn-sense-keys="in_front%4:02:00" /></word><word lex="of" start="28" end="30"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="31" end="34"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="kids" start="35" end="39"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="the kids" start="31" end="39" penn-cats="NP" score="12.44" /><word lex="posing" start="40" end="46"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><prefer text="posing" start="40" end="46" penn-cats="VP" score="11.166" /><prefer text="the kids posing" start="31" end="46" penn-cats="NP" score="26.643" /><prefer text="of the kids posing" start="28" end="46" penn-cats="PP" score="27.97" /><prefer text="front of the kids posing" start="22" end="46" penn-cats="NP" score="40.674" /><prefer text="in front of the kids posing" start="19" end="46" penn-cats="PP" score="43.055" /><prefer text="standing in front of the kids posing" start="10" end="46" penn-cats="VP" score="53.481" /><word lex="." start="47" end="47"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="some kids standing in front of the kids posing ." start="0" end="47" penn-cats="NP" score="73.129" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (SPEC (QUAN SOME))
<    (N1 (N1 (N KIDS))
<     (CP
<      (VP
<       (VP- (V STANDING IN)
<        (NP
<         (N1 (N1 (N FRONT))
<          (ADVBL (ADV OF)
<           (NP (SPEC (DET (ART THE)))
<            (N1 (N1 (N KIDS)) (N1 (V POSING)))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><SPEC><QUAN>SOME</QUAN></SPEC><N1><N1><N>KIDS</N></N1><CP><VP><VP-><V>STANDING IN</V><NP><N1><N1><N>FRONT</N></N1><ADVBL><ADV>OF</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><N>KIDS</N></N1><N1><V>POSING</V></N1></N1></NP></ADVBL></N1></NP></VP-></VP></CP></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V187432"><lisp>((ONT::SPEECHACT ONT::V187432 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V184977 :START 0 :END 47)
<  (ONT::INDEF-SET ONT::V184977 (:* ONT::CHILD W::KID) :SIZE ONT::SOME :MOD
<   ONT::V185048 :START 0 :END 47)
<  (ONT::F ONT::V185048 (:* ONT::EXCHANGE W::STANDING-IN) :AGENT ONT::V184977
<   :AFFECTED ONT::V185054 :VFORM W::ING :START 10 :END 47 :WNSENSE
<   &quot;stand_in%2:40:00&quot;)
<  (ONT::BARE ONT::V185054 (:* ONT::OBJECT-DEPENDENT-LOCATION W::FRONT) :MOD
<   ONT::V185109 :START 22 :END 47)
<  (ONT::F ONT::V185109 (:* ONT::CONTAIN-RELN W::OF) :GROUND ONT::V185127 :FIGURE
<   ONT::V185054 :START 28 :END 47)
<  (ONT::THE ONT::V185127 (:* ONT::BE W::POSING) :ASSOC-WITH ONT::V185123 :START
<   31 :END 47)
<  (ONT::KIND ONT::V185123 (:* ONT::CHILD W::KID) :START 31 :END 47))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V187432">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V184977" />
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V184977">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE>SOME</role:SIZE>
<     <role:MOD rdf:resource="#V185048" />
<     <LF:start>0</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V185048">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXCHANGE</LF:type>
<     <LF:word>STANDING-IN</LF:word>
<     <role:AGENT rdf:resource="#V184977" />
<     <role:AFFECTED rdf:resource="#V185054" />
<     <role:VFORM>ING</role:VFORM>
<     <LF:start>10</LF:start>
<     <LF:end>47</LF:end>
<     <role:WNSENSE>stand_in%2:40:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V185054">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>FRONT</LF:word>
<     <role:MOD rdf:resource="#V185109" />
<     <LF:start>22</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V185109">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>CONTAIN-RELN</LF:type>
<     <LF:word>OF</LF:word>
<     <role:GROUND rdf:resource="#V185127" />
<     <role:FIGURE rdf:resource="#V185054" />
<     <LF:start>28</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V185127">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>BE</LF:type>
<     <LF:word>POSING</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V185123" />
<     <LF:start>31</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V185123">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <LF:start>31</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="47">
>    <TEXT>some kids standing in front of the kids posing .</TEXT>
>    <RELATION id="1" head="V187432" res="V184977" label="CONTENT"/>
>    <PHRASE id="V184977" indicator="INDEF-SET" type="CHILD" text="KID" SIZE="SOME" start="0" end="47"/>
>    <RELATION id="2" head="V184977" res="V185048" label="MOD"/>
>    <PHRASE id="V185048" indicator="F" type="EXCHANGE" text="STANDING-IN" VFORM="ING" start="10" end="47" WNSENSE="stand_in%2:40:00"/>
>    <RELATION id="3" head="V185048" res="V184977" label="AGENT"/>
>    <RELATION id="4" head="V185048" res="V185054" label="AFFECTED"/>
>    <PHRASE id="V185054" indicator="BARE" type="OBJECT-DEPENDENT-LOCATION" text="FRONT" start="22" end="47"/>
>    <RELATION id="5" head="V185054" res="V185109" label="MOD"/>
>    <PHRASE id="V185109" indicator="F" type="CONTAIN-RELN" text="OF" start="28" end="47"/>
>    <RELATION id="6" head="V185109" res="V185127" label="GROUND"/>
>    <RELATION id="7" head="V185109" res="V185054" label="FIGURE"/>
>    <PHRASE id="V185127" indicator="THE" type="BE" text="POSING" start="31" end="47"/>
>    <RELATION id="8" head="V185127" res="V185123" label="ASSOC-WITH"/>
>    <PHRASE id="V185123" indicator="KIND" type="CHILD" text="KID" start="31" end="47"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
