2,113c2,19
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="two kids are sitting behind him .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;behind&quot; :FRAME (21 27) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;him&quot; :FRAME (28 31) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 16
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;him&quot; :FRAME (28 31) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 8.209
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;behind him&quot; :FRAME (21 31) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   15.692 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sitting behind him&quot; :FRAME (13 31) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 24.388 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;are sitting behind him&quot; :FRAME (9 31) :PENN-CATS (VP) :TRIPS-CATS
<   (W::VP) :SCORE 28.752 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (32 32) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;two kids are sitting behind him .&quot; :FRAME (0 32) :PENN-CATS (S)
<   :SCORE 47.328 :UTTNUM 16 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="two" start="0" end="3"><sense-info penn-parts-of-speech="CD" trips-parts-of-speech="NUMBER,NUMBER-UNIT" /></word><word lex="kids" start="4" end="8"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="two kids" start="0" end="8" penn-cats="NP" score="17.434" /><word lex="are" start="9" end="12"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="sitting" start="13" end="20"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="behind" start="21" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="him" start="28" end="31"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="him" start="28" end="31" penn-cats="NP" score="8.209" /><prefer text="behind him" start="21" end="31" penn-cats="PP" score="15.692" /><prefer text="sitting behind him" start="13" end="31" penn-cats="VP" score="24.388" /><prefer text="are sitting behind him" start="9" end="31" penn-cats="VP" score="28.752" /><word lex="." start="32" end="32"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="two kids are sitting behind him ." start="0" end="32" penn-cats="S" score="47.328" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (ADJP (NUMBER TWO)) (N1 (N KIDS))))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (VP- (V SITTING)) (ADVBL (ADV BEHIND) (NP (PRO HIM))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><ADJP><NUMBER>TWO</NUMBER></ADJP><N1><N>KIDS</N></N1></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>SITTING</V></VP-><ADVBL><ADV>BEHIND</ADV><NP><PRO>HIM</PRO></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V129324"><lisp>((ONT::SPEECHACT ONT::V129324 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V128837 :START 0 :END 32)
<  (ONT::F ONT::V128837 (:* ONT::BODY-MOVEMENT-PLACE W::SIT) :RESULT ONT::V128848
<   :AGENT ONT::V128811 :TENSE W::PRES :PROGR + :START 0 :END 32)
<  (ONT::INDEF-SET ONT::V128811 (:* ONT::CHILD W::KID) :SIZE ONT::V128808 :START
<   0 :END 9)
<  (ONT::A ONT::V128808 ONT::NUMBER :VALUE 2 :START 0 :END 4)
<  (ONT::F ONT::V128848 (:* ONT::BACK W::BEHIND) :GROUND ONT::V128851 :FIGURE
<   ONT::V128811 :START 21 :END 32)
<  (ONT::PRO ONT::V128851 (:* ONT::MALE-PERSON W::HIM) :PROFORM W::HIM :START 28
<   :END 32))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V129324">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V128837" />
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V128837">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MOVEMENT-PLACE</LF:type>
<     <LF:word>SIT</LF:word>
<     <role:RESULT rdf:resource="#V128848" />
<     <role:AGENT rdf:resource="#V128811" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V128811">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:SIZE rdf:resource="#V128808" />
<     <LF:start>0</LF:start>
<     <LF:end>9</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V128808">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>NUMBER</LF:type>
<     <role:VALUE>2</role:VALUE>
<     <LF:start>0</LF:start>
<     <LF:end>4</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V128848">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BACK</LF:type>
<     <LF:word>BEHIND</LF:word>
<     <role:GROUND rdf:resource="#V128851" />
<     <role:FIGURE rdf:resource="#V128811" />
<     <LF:start>21</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V128851">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>MALE-PERSON</LF:type>
<     <LF:word>HIM</LF:word>
<     <role:PROFORM>HIM</role:PROFORM>
<     <LF:start>28</LF:start>
<     <LF:end>32</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="32">
>    <TEXT>two kids are sitting behind him .</TEXT>
>    <RELATION id="1" head="V129324" res="V128837" label="CONTENT"/>
>    <PHRASE id="V128837" indicator="F" type="BODY-MOVEMENT-PLACE" text="SIT" TENSE="PRES" PROGR="+" start="0" end="32"/>
>    <RELATION id="2" head="V128837" res="V128848" label="RESULT"/>
>    <RELATION id="3" head="V128837" res="V128811" label="AGENT"/>
>    <PHRASE id="V128811" indicator="INDEF-SET" type="CHILD" text="KID" start="0" end="9"/>
>    <RELATION id="4" head="V128811" res="V128808" label="SIZE"/>
>    <PHRASE id="V128808" indicator="A" type="NUMBER" VALUE="2" start="0" end="4"/>
>    <PHRASE id="V128848" indicator="F" type="BACK" text="BEHIND" start="21" end="32"/>
>    <RELATION id="5" head="V128848" res="V128851" label="GROUND"/>
>    <RELATION id="6" head="V128848" res="V128811" label="FIGURE"/>
>    <PHRASE id="V128851" indicator="PRO" type="MALE-PERSON" text="HIM" PROFORM="HIM" start="28" end="32"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
