2,189c2,27
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are posters and maps on the wall in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+42
<   <rdf:Description rdf:ID="V236303">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <role:LOCATION rdf:resource="#V236310" />
<     <LF:start>30</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236310">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V236375" />
<     <role:FIGURE rdf:resource="#V236303" />
<     <LF:start>39</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V236375">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>42</LF:start>
<     <LF:end>57</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="57">
>    <TEXT>there are posters and maps on the wall in the background .</TEXT>
>    <RELATION id="1" head="V236536" res="V236243" label="CONTENT"/>
>    <PHRASE id="V236243" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="57"/>
>    <RELATION id="2" head="V236243" res="V236257" label="NEUTRAL"/>
>    <PHRASE id="V236231" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V236257" indicator="INDEF-SET" type="INFO-HOLDER" OPERATOR="AND" start="10" end="57"/>
>    <RELATION id="3" head="V236257" res="V236253" label="SEQUENCE"/>
>    <RELATION id="4" head="V236257" res="V236266" label="SEQUENCE1"/>
>    <PHRASE id="V236253" indicator="INDEF-SET" type="INFO-MEDIUM" text="POSTER" start="10" end="18"/>
>    <PHRASE id="V236266" indicator="INDEF-SET" type="MAP" text="MAP" start="22" end="57"/>
>    <RELATION id="5" head="V236266" res="V236274" label="LOCATION"/>
>    <PHRASE id="V236274" indicator="F" type="ON" text="ON" start="27" end="57"/>
>    <RELATION id="6" head="V236274" res="V236303" label="GROUND"/>
>    <RELATION id="7" head="V236274" res="V236266" label="FIGURE"/>
>    <PHRASE id="V236303" indicator="THE" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="30" end="57"/>
>    <RELATION id="8" head="V236303" res="V236310" label="LOCATION"/>
>    <PHRASE id="V236310" indicator="F" type="IN-LOC" text="IN" start="39" end="57"/>
>    <RELATION id="9" head="V236310" res="V236375" label="GROUND"/>
>    <RELATION id="10" head="V236310" res="V236303" label="FIGURE"/>
>    <PHRASE id="V236375" indicator="THE" type="IMAGE" text="BACKGROUND" start="42" end="57"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
