2,164c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="school children around her , looking at the book too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+75
<   :PENN-CATS (S) :SCORE 76.857 :UTTNUM 75 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="school" start="0" end="6"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="children" start="7" end="15"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="school children" start="0" end="15" penn-cats="NP" score="17.704" /><word lex="around" start="16" end="22"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="her" start="23" end="26"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="her" start="23" end="26" penn-cats="NP" score="9.988" /><prefer text="around her" start="16" end="26" penn-cats="PP" score="17.318" /><prefer text="school children around her" start="0" end="26" penn-cats="NP" score="35.389" /><word lex="," start="27" end="28"><sense-info penn-parts-of-speech="COMMA" trips-parts-of-speech="PUNC" /></word><word lex="looking" start="29" end="36"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="37" end="39"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="looking at" start="29" end="39"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="looking_at%1:04:00" /><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" wn-sense-keys="look_at%2:31:00,look_at%2:39:01" /></word><word lex="the" start="40" end="43"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="book" start="44" end="48"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the book" start="40" end="48" penn-cats="NP" score="10.328" /><prefer text="at the book" start="37" end="48" penn-cats="PP" score="13.656" /><word lex="too" start="49" end="52"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><prefer text="too" start="49" end="52" penn-cats="ADVP" score="5.535" /><prefer text="looking at the book too" start="29" end="52" penn-cats="VP" score="30.889" /><word lex="." start="53" end="53"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="school children around her , looking at the book too ." start="0" end="53" penn-cats="S" score="76.857" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1
<     (N1 (N1 (N1 (N SCHOOL)) (N1 (N CHILDREN)))
<      (ADVBL (ADV AROUND) (NP (NP (PRO HER)) (PUNC PUNC-COMMA))))
<     (CP
<      (VP
<       (VP-
<        (VP- (V LOOKING)
<         (PP (PREP AT) (NP (SPEC (DET (ART THE))) (N1 (N BOOK)))))
<        (ADVBL (ADV TOO))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N1><N1><N>SCHOOL</N></N1><N1><N>CHILDREN</N></N1></N1><ADVBL><ADV>AROUND</ADV><NP><NP><PRO>HER</PRO></NP><PUNC>PUNC-COMMA</PUNC></NP></ADVBL></N1><CP><VP><VP-><VP-><V>LOOKING</V><PP><PREP>AT</PREP><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BOOK</N></N1></NP></PP></VP-><ADVBL><ADV>TOO</ADV></ADVBL></VP-></VP></CP></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V407196"><lisp>((ONT::SPEECHACT ONT::V407196 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V406031 :START 0 :END 53)
<  (ONT::INDEF-SET ONT::V406031 (:* ONT::CHILD W::CHILD) :ASSOC-WITH ONT::V406028
<   :MOD ONT::V406062 :MOD ONT::V406036 :START 0 :END 53)
<  (ONT::KIND ONT::V406028 (:* ONT::ACADEMIC-INSTITUTION W::SCHOOL) :START 0 :END
<   53)
<  (ONT::F ONT::V406036 (:* ONT::AROUND W::AROUND) :GROUND ONT::V406049 :FIGURE
<   ONT::V406031 :START 16 :END 29)
<  (ONT::PRO ONT::V406049 (:* ONT::FEMALE-PERSON W::HER) :PROFORM W::HER :START
<   23 :END 29)
<  (ONT::F ONT::V406062 (:* ONT::SCRUTINY W::LOOK) :AGENT ONT::V406031 :NEUTRAL
<   ONT::V406157 :MOD ONT::V406161 :VFORM W::ING :START 29 :END 53)
<  (ONT::THE ONT::V406157 (:* ONT::BOOK W::BOOK) :START 37 :END 49)
<  (ONT::F ONT::V406161 (:* ONT::ADDITIVE W::TOO) :FIGURE ONT::V406062 :START 49
<   :END 53))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V407196">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V406031" />
<     <LF:start>0</LF:start>
<     <LF:end>53</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406031">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>CHILD</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V406028" />
<     <role:MOD rdf:resource="#V406062" />
<     <role:MOD rdf:resource="#V406036" />
<     <LF:start>0</LF:start>
<     <LF:end>53</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406028">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>ACADEMIC-INSTITUTION</LF:type>
<     <LF:word>SCHOOL</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>53</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406036">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AROUND</LF:type>
<     <LF:word>AROUND</LF:word>
<     <role:GROUND rdf:resource="#V406049" />
<     <role:FIGURE rdf:resource="#V406031" />
<     <LF:start>16</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406049">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>FEMALE-PERSON</LF:type>
<     <LF:word>HER</LF:word>
<     <role:PROFORM>HER</role:PROFORM>
<     <LF:start>23</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406062">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SCRUTINY</LF:type>
<     <LF:word>LOOK</LF:word>
<     <role:AGENT rdf:resource="#V406031" />
<     <role:NEUTRAL rdf:resource="#V406157" />
<     <role:MOD rdf:resource="#V406161" />
<     <role:VFORM>ING</role:VFORM>
<     <LF:start>29</LF:start>
<     <LF:end>53</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406157">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>BOOK</LF:type>
<     <LF:word>BOOK</LF:word>
<     <LF:start>37</LF:start>
<     <LF:end>49</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V406161">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ADDITIVE</LF:type>
<     <LF:word>TOO</LF:word>
<     <role:FIGURE rdf:resource="#V406062" />
<     <LF:start>49</LF:start>
<     <LF:end>53</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="53">
>    <TEXT>school children around her , looking at the book too .</TEXT>
>    <RELATION id="1" head="V407196" res="V406031" label="CONTENT"/>
>    <PHRASE id="V406031" indicator="INDEF-SET" type="CHILD" text="CHILD" start="0" end="53"/>
>    <RELATION id="2" head="V406031" res="V406028" label="ASSOC-WITH"/>
>    <RELATION id="3" head="V406031" res="V406062" label="MOD"/>
>    <RELATION id="4" head="V406031" res="V406036" label="MOD"/>
>    <PHRASE id="V406028" indicator="KIND" type="ACADEMIC-INSTITUTION" text="SCHOOL" start="0" end="53"/>
>    <PHRASE id="V406036" indicator="F" type="AROUND" text="AROUND" start="16" end="29"/>
>    <RELATION id="5" head="V406036" res="V406049" label="GROUND"/>
>    <RELATION id="6" head="V406036" res="V406031" label="FIGURE"/>
>    <PHRASE id="V406049" indicator="PRO" type="FEMALE-PERSON" text="HER" PROFORM="HER" start="23" end="29"/>
>    <PHRASE id="V406062" indicator="F" type="SCRUTINY" text="LOOK" VFORM="ING" start="29" end="53"/>
>    <RELATION id="7" head="V406062" res="V406031" label="AGENT"/>
>    <RELATION id="8" head="V406062" res="V406157" label="NEUTRAL"/>
>    <RELATION id="9" head="V406062" res="V406161" label="MOD"/>
>    <PHRASE id="V406157" indicator="THE" type="BOOK" text="BOOK" start="37" end="49"/>
>    <PHRASE id="V406161" indicator="F" type="ADDITIVE" text="TOO" start="49" end="53"/>
>    <RELATION id="10" head="V406161" res="V406062" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
