2,91c2,18
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="short grass in background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+51
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>GRASS</LF:word>
<     <role:LOCATION rdf:resource="#V320492" />
<     <role:MOD rdf:resource="#V320475" />
<     <LF:start>0</LF:start>
<     <LF:end>26</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V320475">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SHORT-VAL</LF:type>
<     <LF:word>SHORT</LF:word>
<     <role:FIGURE rdf:resource="#V320485" />
<     <role:SCALE>SIZE-SCALE</role:SCALE>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V320492">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V320541" />
<     <role:FIGURE rdf:resource="#V320485" />
<     <LF:start>12</LF:start>
<     <LF:end>26</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V320541">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>15</LF:start>
<     <LF:end>26</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="26">
>    <TEXT>short grass in background .</TEXT>
>    <RELATION id="1" head="V320577" res="V320485" label="CONTENT"/>
>    <PHRASE id="V320485" indicator="BARE" type="PLANT" text="GRASS" start="0" end="26"/>
>    <RELATION id="2" head="V320485" res="V320492" label="LOCATION"/>
>    <RELATION id="3" head="V320485" res="V320475" label="MOD"/>
>    <PHRASE id="V320475" indicator="F" type="SHORT-VAL" text="SHORT" SCALE="SIZE-SCALE" start="0" end="6"/>
>    <RELATION id="4" head="V320475" res="V320485" label="FIGURE"/>
>    <PHRASE id="V320492" indicator="F" type="IN-LOC" text="IN" start="12" end="26"/>
>    <RELATION id="5" head="V320492" res="V320541" label="GROUND"/>
>    <RELATION id="6" head="V320492" res="V320485" label="FIGURE"/>
>    <PHRASE id="V320541" indicator="BARE" type="IMAGE" text="BACKGROUND" start="15" end="26"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
