2,193c2,30
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="Pupils are sitting at their wooden desks in an open air classroom .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+36
<   :DIRECTION INPUT))</lisp><word lex="Pupils" start="0" end="6"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="Pupils" start="0" end="6" penn-cats="NP" score="14.152" /><word lex="are" start="7" end="10"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="sitting" start="11" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="at" start="19" end="21"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="their" start="22" end="27"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="wooden" start="28" end="34"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="desks" start="35" end="40"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="their wooden desks" start="22" end="40" penn-cats="NP" score="25.406" /><prefer text="at their wooden desks" start="19" end="40" penn-cats="PP" score="28.734" /><word lex="in" start="41" end="43"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="an" start="44" end="46"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="open" start="47" end="51"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="air" start="52" end="55"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="open air" start="47" end="55"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="open_air%1:15:00" /></word><word lex="classroom" start="56" end="65"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="an open air classroom" start="44" end="65" penn-cats="NP" score="33.061" /><prefer text="in an open air classroom" start="41" end="65" penn-cats="PP" score="35.287" /><prefer text="sitting at their wooden desks in an open air classroom" start="11" end="65" penn-cats="VP" score="74.969" /><prefer text="are sitting at their wooden desks in an open air classroom" start="7" end="65" penn-cats="VP" score="79.332" /><word lex="." start="66" end="66"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="Pupils are sitting at their wooden desks in an open air classroom ." start="0" end="66" penn-cats="S" score="94.625" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (N1 (N PUPILS)))
<    (VP
<     (VP- (AUX (V ARE))
<      (VP- (VP- (V SITTING))
<       (ADVBL (ADV AT)
<        (NP (SPEC (DET (POSSESSOR (PRO THEIR))))
<         (N1 (N1 (ADJP (ADJ1 (ADJ WOODEN))) (N1 (N DESKS)))
<          (ADVBL (ADV IN)
<           (NP (SPEC (DET (ART AN)))
<            (N1 (N1 (N OPEN AIR)) (N1 (N CLASSROOM)))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><N1><N>PUPILS</N></N1></NP><VP><VP-><AUX><V>ARE</V></AUX><VP-><VP-><V>SITTING</V></VP-><ADVBL><ADV>AT</ADV><NP><SPEC><DET><POSSESSOR><PRO>THEIR</PRO></POSSESSOR></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>WOODEN</ADJ></ADJ1></ADJP><N1><N>DESKS</N></N1></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>AN</ART></DET></SPEC><N1><N1><N>OPEN AIR</N></N1><N1><N>CLASSROOM</N></N1></N1></NP></ADVBL></N1></NP></ADVBL></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V215178"><lisp>((ONT::SPEECHACT ONT::V215178 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V214278 :START 0 :END 66)
<  (ONT::F ONT::V214278 (:* ONT::BODY-MOVEMENT-PLACE W::SIT) :RESULT ONT::V214295
<   :AGENT ONT::V214252 :TENSE W::PRES :PROGR + :START 0 :END 66)
<  (ONT::INDEF-SET ONT::V214252 (:* ONT::EXTERNAL-BODY-PART W::PUPIL) :START 0
<   :END 7)
<  (ONT::F ONT::V214295 (:* ONT::AT-LOC W::AT) :GROUND ONT::V214317 :FIGURE
<   ONT::V214252 :START 19 :END 66)
<  (ONT::THE-SET ONT::V214317 (:* ONT::FURNISHINGS W::DESK) :ASSOC-POSS
<   ONT::V214307 :LOCATION ONT::V214324 :MOD ONT::V214311 :START 22 :END 66)
<  (ONT::PRO ONT::V214307 (:* ONT::REFERENTIAL-SEM W::THEIR) :PROFORM W::THEIR
<   :START 22 :END 66 :COREF ONT::V214252)
<  (ONT::F ONT::V214311 (:* ONT::AWKWARD-VAL W::WOODEN) :FIGURE ONT::V214317
<   :START 28 :END 35)
<  (ONT::F ONT::V214324 (:* ONT::IN-LOC W::IN) :GROUND ONT::V214409 :FIGURE
<   ONT::V214317 :START 41 :END 66)
<  (ONT::A ONT::V214409 (:* ONT::INTERNAL-ENCLOSURE W::CLASSROOM) :ASSOC-WITH
<   ONT::V214406 :START 44 :END 66)
<  (ONT::KIND ONT::V214406 (:* ONT::OBJECT-DEPENDENT-LOCATION W::OPEN-AIR) :START
<   44 :END 66 :WNSENSE &quot;open_air%1:15:00&quot;))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V215178">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V214278" />
<     <LF:start>0</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214278">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MOVEMENT-PLACE</LF:type>
<     <LF:word>SIT</LF:word>
<     <role:RESULT rdf:resource="#V214295" />
<     <role:AGENT rdf:resource="#V214252" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214252">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>EXTERNAL-BODY-PART</LF:type>
<     <LF:word>PUPIL</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>7</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214295">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V214317" />
<     <role:FIGURE rdf:resource="#V214252" />
<     <LF:start>19</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214317">
<     <LF:indicator>THE-SET</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V214307" />
<     <role:LOCATION rdf:resource="#V214324" />
<     <role:MOD rdf:resource="#V214311" />
<     <LF:start>22</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214307">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEIR</LF:word>
<     <role:PROFORM>THEIR</role:PROFORM>
<     <LF:start>22</LF:start>
<     <LF:end>66</LF:end>
<     <role:COREF rdf:resource="#V214252" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214311">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AWKWARD-VAL</LF:type>
<     <LF:word>WOODEN</LF:word>
<     <role:FIGURE rdf:resource="#V214317" />
<     <LF:start>28</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214324">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V214409" />
<     <role:FIGURE rdf:resource="#V214317" />
<     <LF:start>41</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214409">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>INTERNAL-ENCLOSURE</LF:type>
<     <LF:word>CLASSROOM</LF:word>
<     <role:ASSOC-WITH rdf:resource="#V214406" />
<     <LF:start>44</LF:start>
<     <LF:end>66</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V214406">
<     <LF:indicator>KIND</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>OPEN-AIR</LF:word>
<     <LF:start>44</LF:start>
<     <LF:end>66</LF:end>
<     <role:WNSENSE>open_air%1:15:00</role:WNSENSE>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="66">
>    <TEXT>Pupils are sitting at their wooden desks in an open air classroom .</TEXT>
>    <RELATION id="1" head="V215178" res="V214278" label="CONTENT"/>
>    <PHRASE id="V214278" indicator="F" type="BODY-MOVEMENT-PLACE" text="SIT" TENSE="PRES" PROGR="+" start="0" end="66"/>
>    <RELATION id="2" head="V214278" res="V214295" label="RESULT"/>
>    <RELATION id="3" head="V214278" res="V214252" label="AGENT"/>
>    <PHRASE id="V214252" indicator="INDEF-SET" type="EXTERNAL-BODY-PART" text="PUPIL" start="0" end="7"/>
>    <PHRASE id="V214295" indicator="F" type="AT-LOC" text="AT" start="19" end="66"/>
>    <RELATION id="4" head="V214295" res="V214317" label="GROUND"/>
>    <RELATION id="5" head="V214295" res="V214252" label="FIGURE"/>
>    <PHRASE id="V214317" indicator="THE-SET" type="FURNISHINGS" text="DESK" start="22" end="66"/>
>    <RELATION id="6" head="V214317" res="V214307" label="ASSOC-POSS"/>
>    <RELATION id="7" head="V214317" res="V214324" label="LOCATION"/>
>    <RELATION id="8" head="V214317" res="V214311" label="MOD"/>
>    <PHRASE id="V214307" indicator="PRO" type="REFERENTIAL-SEM" text="THEIR" PROFORM="THEIR" start="22" end="66"/>
>    <RELATION id="9" head="V214307" res="V214252" label="COREF"/>
>    <PHRASE id="V214311" indicator="F" type="AWKWARD-VAL" text="WOODEN" start="28" end="35"/>
>    <RELATION id="10" head="V214311" res="V214317" label="FIGURE"/>
>    <PHRASE id="V214324" indicator="F" type="IN-LOC" text="IN" start="41" end="66"/>
>    <RELATION id="11" head="V214324" res="V214409" label="GROUND"/>
>    <RELATION id="12" head="V214324" res="V214317" label="FIGURE"/>
>    <PHRASE id="V214409" indicator="A" type="INTERNAL-ENCLOSURE" text="CLASSROOM" start="44" end="66"/>
>    <RELATION id="13" head="V214409" res="V214406" label="ASSOC-WITH"/>
>    <PHRASE id="V214406" indicator="KIND" type="OBJECT-DEPENDENT-LOCATION" text="OPEN-AIR" start="44" end="66" WNSENSE="open_air%1:15:00"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
