2,150c2,22
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="a woman is holding a black plastic bag on the left .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
<  (WORD &quot;bag&quot; :FRAME (35 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;plastic bag&quot; :FRAME (27 38) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N) :WN-SENSE-KEYS
<     (&quot;plastic_bag%1:06:00&quot;)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a black plastic bag&quot; :FRAME (19 38) :PENN-CATS (NP) :TRIPS-CATS
<   (W::NP) :SCORE 30.397 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (39 41) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (42 45) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;left&quot; :FRAME (46 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the left&quot; :FRAME (42 50) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.061 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the left&quot; :FRAME (39 50) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 16.272 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;holding a black plastic bag on the left&quot; :FRAME (11 50) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 55.057 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;is holding a black plastic bag on the left&quot; :FRAME (8 50) :PENN-CATS
<   (VP) :TRIPS-CATS (W::VP) :SCORE 59.317 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (51 51) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a woman is holding a black plastic bag on the left .&quot; :FRAME (0 51)
<   :PENN-CATS (S) :SCORE 71.546 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="a" start="0" end="1"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="woman" start="2" end="7"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a woman" start="0" end="7" penn-cats="NP" score="11.087" /><word lex="is" start="8" end="10"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="holding" start="11" end="18"><sense-info penn-parts-of-speech="VBG" trips-parts-of-speech="V" /></word><word lex="a" start="19" end="20"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="black" start="21" end="26"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="plastic" start="27" end="34"><sense-info penn-parts-of-speech="NN,JJ" trips-parts-of-speech="N,ADJ" /></word><word lex="bag" start="35" end="38"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><word lex="plastic bag" start="27" end="38"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" wn-sense-keys="plastic_bag%1:06:00" /></word><prefer text="a black plastic bag" start="19" end="38" penn-cats="NP" score="30.397" /><word lex="on" start="39" end="41"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="42" end="45"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="left" start="46" end="50"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the left" start="42" end="50" penn-cats="NP" score="13.061" /><prefer text="on the left" start="39" end="50" penn-cats="PP" score="16.272" /><prefer text="holding a black plastic bag on the left" start="11" end="50" penn-cats="VP" score="55.057" /><prefer text="is holding a black plastic bag on the left" start="8" end="50" penn-cats="VP" score="59.317" /><word lex="." start="51" end="51"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="a woman is holding a black plastic bag on the left ." start="0" end="51" penn-cats="S" score="71.546" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (SPEC (DET (ART A))) (N1 (N WOMAN)))
<    (VP
<     (VP- (AUX (V IS))
<      (VP- (V HOLDING)
<       (NP (SPEC (DET (ART A)))
<        (N1 (N1 (ADJP (ADJ1 (ADJ BLACK))) (N1 (N PLASTIC BAG)))
<         (ADVBL (ADV ON) (NP (SPEC (DET (ART THE))) (N1 (N LEFT)))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N>WOMAN</N></N1></NP><VP><VP-><AUX><V>IS</V></AUX><VP-><V>HOLDING</V><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><ADJP><ADJ1><ADJ>BLACK</ADJ></ADJ1></ADJP><N1><N>PLASTIC BAG</N></N1></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>LEFT</N></N1></NP></ADVBL></N1></NP></VP-></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V35673"><lisp>((ONT::SPEECHACT ONT::V35673 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V35028 :START 0 :END 51)
<  (ONT::F ONT::V35028 (:* ONT::BODY-MANIPULATION W::HOLD) :AGENT ONT::V35004
<   :AFFECTED ONT::V35093 :TENSE W::PRES :PROGR + :START 0 :END 51)
<  (ONT::A ONT::V35004 (:* ONT::FEMALE-PERSON W::WOMAN) :START 0 :END 8)
<  (ONT::A ONT::V35093 (:* ONT::BAG W::PLASTIC-BAG) :LOCATION ONT::V35101 :MOD
<   ONT::V35079 :START 19 :END 51 :WNSENSE &quot;plastic_bag%1:06:00&quot;)
<  (ONT::F ONT::V35079 (:* ONT::BLACK W::BLACK) :FIGURE ONT::V35093 :SCALE
<   ONT::BLACKNESS*1--07--00 :START 21 :END 27)
<  (ONT::F ONT::V35101 (:* ONT::ON W::ON) :GROUND ONT::V35135 :FIGURE ONT::V35093
<   :START 39 :END 51)
<  (ONT::THE ONT::V35135 (:* ONT::LEFT-LOC W::LEFT) :START 42 :END 51))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V35673">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V35028" />
<     <LF:start>0</LF:start>
<     <LF:end>51</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35028">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BODY-MANIPULATION</LF:type>
<     <LF:word>HOLD</LF:word>
<     <role:AGENT rdf:resource="#V35004" />
<     <role:AFFECTED rdf:resource="#V35093" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>0</LF:start>
<     <LF:end>51</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35004">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>FEMALE-PERSON</LF:type>
<     <LF:word>WOMAN</LF:word>
<     <LF:start>0</LF:start>
<     <LF:end>8</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35093">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>BAG</LF:type>
<     <LF:word>PLASTIC-BAG</LF:word>
<     <role:LOCATION rdf:resource="#V35101" />
<     <role:MOD rdf:resource="#V35079" />
<     <LF:start>19</LF:start>
<     <LF:end>51</LF:end>
<     <role:WNSENSE>plastic_bag%1:06:00</role:WNSENSE>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35079">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>BLACK</LF:type>
<     <LF:word>BLACK</LF:word>
<     <role:FIGURE rdf:resource="#V35093" />
<     <role:SCALE>BLACKNESS*1--07--00</role:SCALE>
<     <LF:start>21</LF:start>
<     <LF:end>27</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35101">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V35135" />
<     <role:FIGURE rdf:resource="#V35093" />
<     <LF:start>39</LF:start>
<     <LF:end>51</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V35135">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>LEFT-LOC</LF:type>
<     <LF:word>LEFT</LF:word>
<     <LF:start>42</LF:start>
<     <LF:end>51</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="51">
>    <TEXT>a woman is holding a black plastic bag on the left .</TEXT>
>    <RELATION id="1" head="V35673" res="V35028" label="CONTENT"/>
>    <PHRASE id="V35028" indicator="F" type="BODY-MANIPULATION" text="HOLD" TENSE="PRES" PROGR="+" start="0" end="51"/>
>    <RELATION id="2" head="V35028" res="V35004" label="AGENT"/>
>    <RELATION id="3" head="V35028" res="V35093" label="AFFECTED"/>
>    <PHRASE id="V35004" indicator="A" type="FEMALE-PERSON" text="WOMAN" start="0" end="8"/>
>    <PHRASE id="V35093" indicator="A" type="BAG" text="PLASTIC-BAG" start="19" end="51" WNSENSE="plastic_bag%1:06:00"/>
>    <RELATION id="4" head="V35093" res="V35101" label="LOCATION"/>
>    <RELATION id="5" head="V35093" res="V35079" label="MOD"/>
>    <PHRASE id="V35079" indicator="F" type="BLACK" text="BLACK" SCALE="BLACKNESS*1--07--00" start="21" end="27"/>
>    <RELATION id="6" head="V35079" res="V35093" label="FIGURE"/>
>    <PHRASE id="V35101" indicator="F" type="ON" text="ON" start="39" end="51"/>
>    <RELATION id="7" head="V35101" res="V35135" label="GROUND"/>
>    <RELATION id="8" head="V35101" res="V35093" label="FIGURE"/>
>    <PHRASE id="V35135" indicator="THE" type="LEFT-LOC" text="LEFT" start="42" end="51"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
