2,133c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="more kids at their desks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+66
<   :SCORE 11.972 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (25 42) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (43 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 66 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;more kids at their desks in the background .&quot; :FRAME (0 43)
<   :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 51.77 :UTTNUM 66 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="more" start="0" end="4"><sense-info penn-parts-of-speech="JJR" trips-parts-of-speech="ADJ" /></word><word lex="kids" start="5" end="9"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="more kids" start="0" end="9" penn-cats="NP" score="15.312" /><word lex="at" start="10" end="12"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="their" start="13" end="18"><sense-info penn-parts-of-speech="PRP$" trips-parts-of-speech="PRO" /></word><word lex="desks" start="19" end="24"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="their desks" start="13" end="24" penn-cats="NP" score="14.982" /><prefer text="at their desks" start="10" end="24" penn-cats="PP" score="18.907" /><word lex="in" start="25" end="27"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="28" end="31"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="32" end="42"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="28" end="42" penn-cats="NP" score="11.972" /><prefer text="in the background" start="25" end="42" penn-cats="PP" score="14.224" /><word lex="." start="43" end="43"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="more kids at their desks in the background ." start="0" end="43" penn-cats="NP" score="51.77" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP (SPEC (QUAN MORE))
<    (N1
<     (N1 (N1 (N KIDS))
<      (ADVBL (ADV AT) (NP (SPEC (DET (POSSESSOR (PRO THEIR)))) (N1 (N DESKS)))))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><SPEC><QUAN>MORE</QUAN></SPEC><N1><N1><N1><N>KIDS</N></N1><ADVBL><ADV>AT</ADV><NP><SPEC><DET><POSSESSOR><PRO>THEIR</PRO></POSSESSOR></DET></SPEC><N1><N>DESKS</N></N1></NP></ADVBL></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V458753"><lisp>((ONT::SPEECHACT ONT::V458753 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V458574 :START 0 :END 43)
<  (ONT::INDEF-SET ONT::V458574 (:* ONT::CHILD W::KID) :QUAN
<   (:* ONT::QMODIFIER W::MORE) :LOCATION ONT::V458605 :LOCATION ONT::V458583
<   :START 0 :END 43)
<  (ONT::F ONT::V458583 (:* ONT::AT-LOC W::AT) :GROUND ONT::V458598 :FIGURE
<   ONT::V458574 :START 10 :END 25)
<  (ONT::THE-SET ONT::V458598 (:* ONT::FURNISHINGS W::DESK) :ASSOC-POSS
<   ONT::V458595 :START 13 :END 25)
<  (ONT::PRO ONT::V458595 (:* ONT::REFERENTIAL-SEM W::THEIR) :PROFORM W::THEIR
<   :START 13 :END 25 :COREF ONT::V458574)
<  (ONT::F ONT::V458605 (:* ONT::IN-LOC W::IN) :GROUND ONT::V458661 :FIGURE
<   ONT::V458574 :START 25 :END 43)
<  (ONT::THE ONT::V458661 (:* ONT::IMAGE W::BACKGROUND) :START 28 :END 43))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V458753">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V458574" />
<     <LF:start>0</LF:start>
<     <LF:end>43</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458574">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>CHILD</LF:type>
<     <LF:word>KID</LF:word>
<     <role:QUAN>(:* QMODIFIER MORE)</role:QUAN>
<     <role:LOCATION rdf:resource="#V458605" />
<     <role:LOCATION rdf:resource="#V458583" />
<     <LF:start>0</LF:start>
<     <LF:end>43</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458583">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V458598" />
<     <role:FIGURE rdf:resource="#V458574" />
<     <LF:start>10</LF:start>
<     <LF:end>25</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458598">
<     <LF:indicator>THE-SET</LF:indicator>
<     <LF:type>FURNISHINGS</LF:type>
<     <LF:word>DESK</LF:word>
<     <role:ASSOC-POSS rdf:resource="#V458595" />
<     <LF:start>13</LF:start>
<     <LF:end>25</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458595">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEIR</LF:word>
<     <role:PROFORM>THEIR</role:PROFORM>
<     <LF:start>13</LF:start>
<     <LF:end>25</LF:end>
<     <role:COREF rdf:resource="#V458574" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458605">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V458661" />
<     <role:FIGURE rdf:resource="#V458574" />
<     <LF:start>25</LF:start>
<     <LF:end>43</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V458661">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>28</LF:start>
<     <LF:end>43</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="43">
>    <TEXT>more kids at their desks in the background .</TEXT>
>    <RELATION id="1" head="V458753" res="V458574" label="CONTENT"/>
>    <PHRASE id="V458574" indicator="INDEF-SET" type="CHILD" text="KID" QUAN="(:* QMODIFIER MORE)" start="0" end="43"/>
>    <RELATION id="2" head="V458574" res="V458605" label="LOCATION"/>
>    <RELATION id="3" head="V458574" res="V458583" label="LOCATION"/>
>    <PHRASE id="V458583" indicator="F" type="AT-LOC" text="AT" start="10" end="25"/>
>    <RELATION id="4" head="V458583" res="V458598" label="GROUND"/>
>    <RELATION id="5" head="V458583" res="V458574" label="FIGURE"/>
>    <PHRASE id="V458598" indicator="THE-SET" type="FURNISHINGS" text="DESK" start="13" end="25"/>
>    <RELATION id="6" head="V458598" res="V458595" label="ASSOC-POSS"/>
>    <PHRASE id="V458595" indicator="PRO" type="REFERENTIAL-SEM" text="THEIR" PROFORM="THEIR" start="13" end="25"/>
>    <RELATION id="7" head="V458595" res="V458574" label="COREF"/>
>    <PHRASE id="V458605" indicator="F" type="IN-LOC" text="IN" start="25" end="43"/>
>    <RELATION id="8" head="V458605" res="V458661" label="GROUND"/>
>    <RELATION id="9" head="V458605" res="V458574" label="FIGURE"/>
>    <PHRASE id="V458661" indicator="THE" type="IMAGE" text="BACKGROUND" start="28" end="43"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
