2,154c2,27
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="sandy landscape with stones and rocks in the background .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+49
<  (PREFER &quot;with stones and rocks&quot; :FRAME (16 37) :PENN-CATS (PP) :TRIPS-CATS
<   (W::PP) :SCORE 27.975 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;in&quot; :FRAME (38 40) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;the&quot; :FRAME (41 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (45 55) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 49
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (41 55) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (38 55) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (56 56) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 49 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;sandy landscape with stones and rocks in the background .&quot; :FRAME
<   (0 56) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 69.577 :UTTNUM 49 :CHANNEL
<   DESKTOP :DIRECTION INPUT))</lisp><word lex="sandy" start="0" end="5"><sense-info penn-parts-of-speech="JJ" trips-parts-of-speech="ADJ" /></word><word lex="landscape" start="6" end="15"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="sandy landscape" start="0" end="15" penn-cats="NP" score="24.051" /><word lex="with" start="16" end="20"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="stones" start="21" end="27"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><word lex="and" start="28" end="31"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="rocks" start="32" end="37"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="stones and rocks" start="21" end="37" penn-cats="NP" score="24.175" /><prefer text="with stones and rocks" start="16" end="37" penn-cats="PP" score="27.975" /><word lex="in" start="38" end="40"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="41" end="44"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="45" end="55"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="41" end="55" penn-cats="NP" score="11.972" /><prefer text="in the background" start="38" end="55" penn-cats="PP" score="14.224" /><word lex="." start="56" end="56"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="sandy landscape with stones and rocks in the background ." start="0" end="56" penn-cats="NP" score="69.577" /></tags><tree><lisp>(UTT
<  (UTT
<   (NP
<    (N1
<     (N1 (N1 (ADJP (ADJ1 (ADJ SANDY))) (N1 (N LANDSCAPE)))
<      (ADVBL (ADV WITH)
<       (NP (NP (N1 (N STONES))) (CONJ AND) (NP (N1 (N ROCKS))))))
<     (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><NP><N1><N1><N1><ADJP><ADJ1><ADJ>SANDY</ADJ></ADJ1></ADJP><N1><N>LANDSCAPE</N></N1></N1><ADVBL><ADV>WITH</ADV><NP><NP><N1><N>STONES</N></N1></NP><CONJ>AND</CONJ><NP><N1><N>ROCKS</N></N1></NP></NP></ADVBL></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V242045"><lisp>((ONT::SPEECHACT ONT::V242045 ONT::SA_IDENTIFY :PUNCTYPE W::DECL :CONTENT
<   ONT::V241706 :START 0 :END 56)
<  (ONT::BARE ONT::V241706 (:* ONT::GEO-FORMATION W::LANDSCAPE) :LOCATION
<   ONT::V241750 :MOD ONT::V241711 :MOD ONT::V241702 :START 0 :END 56)
<  (ONT::F ONT::V241702 (:* ONT::MODIFIER W::SANDY) :FIGURE ONT::V241706 :START 0
<   :END 6)
<  (ONT::F ONT::V241711 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V241731 :FIGURE
<   ONT::V241706 :START 16 :END 38)
<  (ONT::INDEF-SET ONT::V241731 ONT::NATURAL-OBJECT :OPERATOR ONT::AND :SEQUENCE
<   (ONT::V241724 ONT::V241742) :START 21 :END 38)
<  (ONT::INDEF-SET ONT::V241724 (:* ONT::NATURAL-OBJECT W::STONES) :START 21 :END
<   28)
<  (ONT::INDEF-SET ONT::V241742 (:* ONT::NATURAL-OBJECT W::ROCK) :START 32 :END
<   38)
<  (ONT::F ONT::V241750 (:* ONT::IN-LOC W::IN) :GROUND ONT::V241806 :FIGURE
<   ONT::V241706 :START 38 :END 56)
<  (ONT::THE ONT::V241806 (:* ONT::IMAGE W::BACKGROUND) :START 41 :END 56))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V242045">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_IDENTIFY</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V241706" />
<     <LF:start>0</LF:start>
<     <LF:end>56</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241706">
<     <LF:indicator>BARE</LF:indicator>
<     <LF:type>GEO-FORMATION</LF:type>
<     <LF:word>LANDSCAPE</LF:word>
<     <role:LOCATION rdf:resource="#V241750" />
<     <role:MOD rdf:resource="#V241711" />
<     <role:MOD rdf:resource="#V241702" />
<     <LF:start>0</LF:start>
<     <LF:end>56</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241702">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>MODIFIER</LF:type>
<     <LF:word>SANDY</LF:word>
<     <role:FIGURE rdf:resource="#V241706" />
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241711">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V241731" />
<     <role:FIGURE rdf:resource="#V241706" />
<     <LF:start>16</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241731">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V241724" />
<     <role:SEQUENCE1 rdf:resource="#V241742" />
<     <LF:start>21</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241724">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <LF:word>STONES</LF:word>
<     <LF:start>21</LF:start>
<     <LF:end>28</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241742">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>NATURAL-OBJECT</LF:type>
<     <LF:word>ROCK</LF:word>
<     <LF:start>32</LF:start>
<     <LF:end>38</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241750">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V241806" />
<     <role:FIGURE rdf:resource="#V241706" />
<     <LF:start>38</LF:start>
<     <LF:end>56</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V241806">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>41</LF:start>
<     <LF:end>56</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_IDENTIFY" PUNCTYPE="DECL" start="0" end="56">
>    <TEXT>sandy landscape with stones and rocks in the background .</TEXT>
>    <RELATION id="1" head="V242045" res="V241706" label="CONTENT"/>
>    <PHRASE id="V241706" indicator="BARE" type="GEO-FORMATION" text="LANDSCAPE" start="0" end="56"/>
>    <RELATION id="2" head="V241706" res="V241750" label="LOCATION"/>
>    <RELATION id="3" head="V241706" res="V241711" label="MOD"/>
>    <RELATION id="4" head="V241706" res="V241702" label="MOD"/>
>    <PHRASE id="V241702" indicator="F" type="MODIFIER" text="SANDY" start="0" end="6"/>
>    <RELATION id="5" head="V241702" res="V241706" label="FIGURE"/>
>    <PHRASE id="V241711" indicator="F" type="ASSOC-WITH" text="WITH" start="16" end="38"/>
>    <RELATION id="6" head="V241711" res="V241731" label="GROUND"/>
>    <RELATION id="7" head="V241711" res="V241706" label="FIGURE"/>
>    <PHRASE id="V241731" indicator="INDEF-SET" type="NATURAL-OBJECT" OPERATOR="AND" start="21" end="38"/>
>    <RELATION id="8" head="V241731" res="V241724" label="SEQUENCE"/>
>    <RELATION id="9" head="V241731" res="V241742" label="SEQUENCE1"/>
>    <PHRASE id="V241724" indicator="INDEF-SET" type="NATURAL-OBJECT" text="STONES" start="21" end="28"/>
>    <PHRASE id="V241742" indicator="INDEF-SET" type="NATURAL-OBJECT" text="ROCK" start="32" end="38"/>
>    <PHRASE id="V241750" indicator="F" type="IN-LOC" text="IN" start="38" end="56"/>
>    <RELATION id="10" head="V241750" res="V241806" label="GROUND"/>
>    <RELATION id="11" head="V241750" res="V241706" label="FIGURE"/>
>    <PHRASE id="V241806" indicator="THE" type="IMAGE" text="BACKGROUND" start="41" end="56"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
