2,130c2,23
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="colourful handprints on the wall behind her .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+8
>    <RELATION id="2" head="V101498" res="V101538" label="MOD"/>
>    <RELATION id="3" head="V101498" res="V101506" label="MOD"/>
>    <RELATION id="4" head="V101498" res="V101493" label="MOD"/>
>    <PHRASE id="V101493" indicator="F" type="MODIFIER" text="COLOURFUL" start="0" end="10"/>
>    <RELATION id="5" head="V101493" res="V101498" label="FIGURE"/>
>    <PHRASE id="V101506" indicator="F" type="ON" text="ON" start="21" end="33"/>
>    <RELATION id="6" head="V101506" res="V101535" label="GROUND"/>
>    <RELATION id="7" head="V101506" res="V101498" label="FIGURE"/>
>    <PHRASE id="V101535" indicator="THE" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="24" end="33"/>
>    <PHRASE id="V101538" indicator="F" type="BACK" text="BEHIND" start="33" end="44"/>
>    <RELATION id="8" head="V101538" res="V101543" label="GROUND"/>
>    <RELATION id="9" head="V101538" res="V101498" label="FIGURE"/>
>    <PHRASE id="V101543" indicator="PRO" type="FEMALE-PERSON" text="HER" PROFORM="HER" start="40" end="44"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
