2,135c2,21
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a blackboard in the background too .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+39
<  (WORD &quot;the&quot; :FRAME (25 28) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;background&quot; :FRAME (29 39) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;the background&quot; :FRAME (25 39) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 11.972 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;in the background&quot; :FRAME (22 39) :PENN-CATS (PP) :TRIPS-CATS (W::PP)
<   :SCORE 14.224 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a blackboard in the background&quot; :FRAME (9 39) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 29.8 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;too&quot; :FRAME (40 43) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV))) :UTTNUM 39
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;too&quot; :FRAME (40 43) :PENN-CATS (ADVP) :TRIPS-CATS (W::ADVBL) :SCORE
<   5.535 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;is a blackboard in the background too&quot; :FRAME (6 43) :PENN-CATS (VP)
<   :TRIPS-CATS (W::VP) :SCORE 45.45 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (WORD &quot;.&quot; :FRAME (44 44) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;there is a blackboard in the background too .&quot; :FRAME (0 44)
<   :PENN-CATS (S) :SCORE 51.11 :UTTNUM 39 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="is" start="6" end="8"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="a" start="9" end="10"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="blackboard" start="11" end="21"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a blackboard" start="9" end="21" penn-cats="NP" score="15.171" /><word lex="in" start="22" end="24"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="25" end="28"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="background" start="29" end="39"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the background" start="25" end="39" penn-cats="NP" score="11.972" /><prefer text="in the background" start="22" end="39" penn-cats="PP" score="14.224" /><prefer text="a blackboard in the background" start="9" end="39" penn-cats="NP" score="29.8" /><word lex="too" start="40" end="43"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" /></word><prefer text="too" start="40" end="43" penn-cats="ADVP" score="5.535" /><prefer text="is a blackboard in the background too" start="6" end="43" penn-cats="VP" score="45.45" /><word lex="." start="44" end="44"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there is a blackboard in the background too ." start="0" end="44" penn-cats="S" score="51.11" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP-
<      (VP- (V IS)
<       (NP (SPEC (DET (ART A)))
<        (N1 (N1 (N BLACKBOARD))
<         (ADVBL (ADV IN) (NP (SPEC (DET (ART THE))) (N1 (N BACKGROUND)))))))
<      (ADVBL (ADV TOO))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><VP-><V>IS</V><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><N>BLACKBOARD</N></N1><ADVBL><ADV>IN</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACKGROUND</N></N1></NP></ADVBL></N1></NP></VP-><ADVBL><ADV>TOO</ADV></ADVBL></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V279976"><lisp>((ONT::SPEECHACT ONT::V279976 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V279764 :START 0 :END 44)
<  (ONT::F ONT::V279764 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V279816 :MOD
<   ONT::V279882 :TENSE W::PRES :START 0 :END 44)
<  (ONT::PRO ONT::V279751 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::A ONT::V279816 (:* ONT::DISPLAY W::BLACKBOARD) :LOCATION ONT::V279823
<   :START 9 :END 40)
<  (ONT::F ONT::V279823 (:* ONT::IN-LOC W::IN) :GROUND ONT::V279879 :FIGURE
<   ONT::V279816 :START 22 :END 40)
<  (ONT::THE ONT::V279879 (:* ONT::IMAGE W::BACKGROUND) :START 25 :END 40)
<  (ONT::F ONT::V279882 (:* ONT::ADDITIVE W::TOO) :FIGURE ONT::V279764 :START 40
<   :END 44))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V279976">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V279764" />
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279764">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V279816" />
<     <role:MOD rdf:resource="#V279882" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279751">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279816">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>DISPLAY</LF:type>
<     <LF:word>BLACKBOARD</LF:word>
<     <role:LOCATION rdf:resource="#V279823" />
<     <LF:start>9</LF:start>
<     <LF:end>40</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279823">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>IN-LOC</LF:type>
<     <LF:word>IN</LF:word>
<     <role:GROUND rdf:resource="#V279879" />
<     <role:FIGURE rdf:resource="#V279816" />
<     <LF:start>22</LF:start>
<     <LF:end>40</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279879">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>BACKGROUND</LF:word>
<     <LF:start>25</LF:start>
<     <LF:end>40</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V279882">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ADDITIVE</LF:type>
<     <LF:word>TOO</LF:word>
<     <role:FIGURE rdf:resource="#V279764" />
<     <LF:start>40</LF:start>
<     <LF:end>44</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="44">
>    <TEXT>there is a blackboard in the background too .</TEXT>
>    <RELATION id="1" head="V279976" res="V279764" label="CONTENT"/>
>    <PHRASE id="V279764" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="44"/>
>    <RELATION id="2" head="V279764" res="V279816" label="NEUTRAL"/>
>    <RELATION id="3" head="V279764" res="V279882" label="MOD"/>
>    <PHRASE id="V279751" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V279816" indicator="A" type="DISPLAY" text="BLACKBOARD" start="9" end="40"/>
>    <RELATION id="4" head="V279816" res="V279823" label="LOCATION"/>
>    <PHRASE id="V279823" indicator="F" type="IN-LOC" text="IN" start="22" end="40"/>
>    <RELATION id="5" head="V279823" res="V279879" label="GROUND"/>
>    <RELATION id="6" head="V279823" res="V279816" label="FIGURE"/>
>    <PHRASE id="V279879" indicator="THE" type="IMAGE" text="BACKGROUND" start="25" end="40"/>
>    <PHRASE id="V279882" indicator="F" type="ADDITIVE" text="TOO" start="40" end="44"/>
>    <RELATION id="7" head="V279882" res="V279764" label="FIGURE"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
