2,183c2,25
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there are pictures of trees on the wall at the back .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+20
<   :PENN-CATS (S) :SCORE 68.859 :UTTNUM 20 :CHANNEL DESKTOP :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="are" start="6" end="9"><sense-info penn-parts-of-speech="VBP" trips-parts-of-speech="V" /></word><word lex="pictures" start="10" end="18"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="pictures" start="10" end="18" penn-cats="NP" score="10.441" /><word lex="of" start="19" end="21"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="trees" start="22" end="27"><sense-info penn-parts-of-speech="NNS" trips-parts-of-speech="N" /></word><prefer text="trees" start="22" end="27" penn-cats="NP" score="10.873" /><word lex="on" start="28" end="30"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="31" end="34"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="wall" start="35" end="39"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the wall" start="31" end="39" penn-cats="NP" score="11.083" /><word lex="at" start="40" end="42"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="43" end="46"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="back" start="47" end="51"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the back" start="43" end="51" penn-cats="NP" score="11.534" /><prefer text="at the back" start="40" end="51" penn-cats="PP" score="15.46" /><prefer text="the wall at the back" start="31" end="51" penn-cats="NP" score="27.083" /><prefer text="on the wall at the back" start="28" end="51" penn-cats="PP" score="31.932" /><prefer text="trees on the wall at the back" start="22" end="51" penn-cats="NP" score="43.347" /><prefer text="of trees on the wall at the back" start="19" end="51" penn-cats="PP" score="45.759" /><prefer text="pictures of trees on the wall at the back" start="10" end="51" penn-cats="NP" score="56.606" /><prefer text="are pictures of trees on the wall at the back" start="6" end="51" penn-cats="VP" score="63.199" /><word lex="." start="52" end="52"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there are pictures of trees on the wall at the back ." start="0" end="52" penn-cats="S" score="68.859" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V ARE)
<      (NP
<       (N1 (N PICTURES)
<        (PP (PREP OF)
<         (NP
<          (N1 (N1 (N TREES))
<           (ADVBL (ADV ON)
<            (NP (SPEC (DET (ART THE)))
<             (N1 (N1 (N WALL))
<              (ADVBL (ADV AT)
<               (NP (SPEC (DET (ART THE))) (N1 (N BACK))))))))))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>ARE</V><NP><N1><N>PICTURES</N><PP><PREP>OF</PREP><NP><N1><N1><N>TREES</N></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><N>WALL</N></N1><ADVBL><ADV>AT</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N>BACK</N></N1></NP></ADVBL></N1></NP></ADVBL></N1></NP></PP></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V120827"><lisp>((ONT::SPEECHACT ONT::V120827 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V120593 :START 0 :END 52)
<  (ONT::F ONT::V120593 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V120605 :TENSE
<   W::PRES :START 0 :END 52)
<  (ONT::PRO ONT::V120581 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::INDEF-SET ONT::V120605 (:* ONT::IMAGE W::PICTURE) :FIGURE ONT::V120617
<   :START 10 :END 52)
<  (ONT::INDEF-SET ONT::V120617 (:* ONT::PLANT W::TREE) :LOCATION ONT::V120625
<   :START 19 :END 52)
<  (ONT::F ONT::V120625 (:* ONT::ON W::ON) :GROUND ONT::V120654 :FIGURE
<   ONT::V120617 :START 28 :END 52)
<  (ONT::THE ONT::V120654 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL)
<   :LOCATION ONT::V120663 :START 31 :END 52)
<  (ONT::F ONT::V120663 (:* ONT::AT-LOC W::AT) :GROUND ONT::V120688 :FIGURE
<   ONT::V120654 :START 40 :END 52)
<  (ONT::THE ONT::V120688 (:* ONT::OBJECT-DEPENDENT-LOCATION W::BACK) :START 43
<   :END 52))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V120827">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V120593" />
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120593">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V120605" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120581">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120605">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>IMAGE</LF:type>
<     <LF:word>PICTURE</LF:word>
<     <role:FIGURE rdf:resource="#V120617" />
<     <LF:start>10</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120617">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>PLANT</LF:type>
<     <LF:word>TREE</LF:word>
<     <role:LOCATION rdf:resource="#V120625" />
<     <LF:start>19</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120625">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V120654" />
<     <role:FIGURE rdf:resource="#V120617" />
<     <LF:start>28</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120654">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <role:LOCATION rdf:resource="#V120663" />
<     <LF:start>31</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120663">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>AT-LOC</LF:type>
<     <LF:word>AT</LF:word>
<     <role:GROUND rdf:resource="#V120688" />
<     <role:FIGURE rdf:resource="#V120654" />
<     <LF:start>40</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V120688">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>OBJECT-DEPENDENT-LOCATION</LF:type>
<     <LF:word>BACK</LF:word>
<     <LF:start>43</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="52">
>    <TEXT>there are pictures of trees on the wall at the back .</TEXT>
>    <RELATION id="1" head="V120827" res="V120593" label="CONTENT"/>
>    <PHRASE id="V120593" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="52"/>
>    <RELATION id="2" head="V120593" res="V120605" label="NEUTRAL"/>
>    <PHRASE id="V120581" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V120605" indicator="INDEF-SET" type="IMAGE" text="PICTURE" start="10" end="52"/>
>    <RELATION id="3" head="V120605" res="V120617" label="FIGURE"/>
>    <PHRASE id="V120617" indicator="INDEF-SET" type="PLANT" text="TREE" start="19" end="52"/>
>    <RELATION id="4" head="V120617" res="V120625" label="LOCATION"/>
>    <PHRASE id="V120625" indicator="F" type="ON" text="ON" start="28" end="52"/>
>    <RELATION id="5" head="V120625" res="V120654" label="GROUND"/>
>    <RELATION id="6" head="V120625" res="V120617" label="FIGURE"/>
>    <PHRASE id="V120654" indicator="THE" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="31" end="52"/>
>    <RELATION id="7" head="V120654" res="V120663" label="LOCATION"/>
>    <PHRASE id="V120663" indicator="F" type="AT-LOC" text="AT" start="40" end="52"/>
>    <RELATION id="8" head="V120663" res="V120688" label="GROUND"/>
>    <RELATION id="9" head="V120663" res="V120654" label="FIGURE"/>
>    <PHRASE id="V120688" indicator="THE" type="OBJECT-DEPENDENT-LOCATION" text="BACK" start="43" end="52"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
