2,304c2,37
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="there is a wall on the left with a map of Peru , a poster and Minnie Mouse on it .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+2
<  (PREFER &quot;Peru&quot; :FRAME (42 46) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   12.243 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;,&quot; :FRAME (47 48) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (COMMA) :TRIPS-PARTS-OF-SPEECH (W::PUNC))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;a&quot; :FRAME (49 50) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (DT) :TRIPS-PARTS-OF-SPEECH (W::ART W::QUAN W::PRO)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;poster&quot; :FRAME (51 57) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NN) :TRIPS-PARTS-OF-SPEECH (W::N))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;a poster&quot; :FRAME (49 57) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE
<   13.678 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;and&quot; :FRAME (58 61) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (CC) :TRIPS-PARTS-OF-SPEECH (W::CONJ))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Minnie&quot; :FRAME (62 68) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::GEOGRAPHIC-REGION)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Mouse&quot; :FRAME (69 74) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :ONT-TYPES
<     (ONT::REFERENTIAL-SEM)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;Minnie Mouse&quot; :FRAME (62 74) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (NNP NNPS) :TRIPS-PARTS-OF-SPEECH (W::NAME)
<     :ONT-TYPES (ONT::ORGANIZATION))
<    (:PENN-PARTS-OF-SPEECH (NNP) :TRIPS-PARTS-OF-SPEECH (W::NAME) :WN-SENSE-KEYS
<     (&quot;Minnie_Mouse%1:05:00&quot;)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Minnie Mouse&quot; :FRAME (62 74) :PENN-CATS (NP) :TRIPS-CATS (W::NP)
<   :SCORE 25.919 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;Peru , a poster and Minnie Mouse&quot; :FRAME (42 74) :PENN-CATS (NP)
<   :TRIPS-CATS (W::NP) :SCORE 56.324 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;of Peru , a poster and Minnie Mouse&quot; :FRAME (39 74) :PENN-CATS (PP)
<   :TRIPS-CATS (W::PP) :SCORE 58.736 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;a map of Peru , a poster and Minnie Mouse&quot; :FRAME (33 74) :PENN-CATS
<   (NP) :TRIPS-CATS (W::NP) :SCORE 72.945 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION
<   INPUT)
<  (PREFER &quot;with a map of Peru , a poster and Minnie Mouse&quot; :FRAME (28 74)
<   :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE 78.09 :UTTNUM 2 :CHANNEL DESKTOP
<   :DIRECTION INPUT)
<  (PREFER &quot;the left with a map of Peru , a poster and Minnie Mouse&quot; :FRAME
<   (19 74) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 91.275 :UTTNUM 2 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on the left with a map of Peru , a poster and Minnie Mouse&quot; :FRAME
<   (16 74) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE 96.125 :UTTNUM 2 :CHANNEL
<   DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on&quot; :FRAME (75 77) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (IN) :TRIPS-PARTS-OF-SPEECH (W::PREP W::ADV)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;it&quot; :FRAME (78 80) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (PRP) :TRIPS-PARTS-OF-SPEECH (W::PRO))) :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;it&quot; :FRAME (78 80) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 5.613
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;on it&quot; :FRAME (75 80) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (RB) :TRIPS-PARTS-OF-SPEECH (W::ADV) :WN-SENSE-KEYS
<     (&quot;on_it%4:02:00&quot;)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER &quot;on it&quot; :FRAME (75 80) :PENN-CATS (PP) :TRIPS-CATS (W::PP) :SCORE
<   9.117 :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;a wall on the left with a map of Peru , a poster and Minnie Mouse on it&quot;
<   :FRAME (9 80) :PENN-CATS (NP) :TRIPS-CATS (W::NP) :SCORE 120.279 :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;is a wall on the left with a map of Peru , a poster and Minnie Mouse on it&quot;
<   :FRAME (6 80) :PENN-CATS (VP) :TRIPS-CATS (W::VP) :SCORE 125.395 :UTTNUM 2
<   :CHANNEL DESKTOP :DIRECTION INPUT)
<  (WORD &quot;.&quot; :FRAME (81 81) :SENSE-INFO
<   ((:PENN-PARTS-OF-SPEECH (FULL_STOP) :TRIPS-PARTS-OF-SPEECH (W::PUNC)))
<   :UTTNUM 2 :CHANNEL DESKTOP :DIRECTION INPUT)
<  (PREFER
<   &quot;there is a wall on the left with a map of Peru , a poster and Minnie Mouse on it .&quot;
<   :FRAME (0 81) :PENN-CATS (S) :SCORE 131.055 :UTTNUM 2 :CHANNEL DESKTOP
<   :DIRECTION INPUT))</lisp><word lex="there" start="0" end="5"><sense-info penn-parts-of-speech="EX" trips-parts-of-speech="PRO" /></word><prefer text="there" start="0" end="5" penn-cats="NP" score="4.519" /><word lex="is" start="6" end="8"><sense-info penn-parts-of-speech="VBZ" trips-parts-of-speech="V" /></word><word lex="a" start="9" end="10"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="wall" start="11" end="15"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a wall" start="9" end="15" penn-cats="NP" score="11.852" /><word lex="on" start="16" end="18"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="the" start="19" end="22"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="left" start="23" end="27"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="the left" start="19" end="27" penn-cats="NP" score="12.645" /><word lex="with" start="28" end="32"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="a" start="33" end="34"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="map" start="35" end="38"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a map" start="33" end="38" penn-cats="NP" score="13.668" /><word lex="of" start="39" end="41"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="Peru" start="42" end="46"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="GEOGRAPHIC-REGION" /></word><prefer text="Peru" start="42" end="46" penn-cats="NP" score="12.243" /><word lex="," start="47" end="48"><sense-info penn-parts-of-speech="COMMA" trips-parts-of-speech="PUNC" /></word><word lex="a" start="49" end="50"><sense-info penn-parts-of-speech="DT" trips-parts-of-speech="ART,QUAN,PRO" /></word><word lex="poster" start="51" end="57"><sense-info penn-parts-of-speech="NN" trips-parts-of-speech="N" /></word><prefer text="a poster" start="49" end="57" penn-cats="NP" score="13.678" /><word lex="and" start="58" end="61"><sense-info penn-parts-of-speech="CC" trips-parts-of-speech="CONJ" /></word><word lex="Minnie" start="62" end="68"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="GEOGRAPHIC-REGION" /></word><word lex="Mouse" start="69" end="74"><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" ont-types="REFERENTIAL-SEM" /></word><word lex="Minnie Mouse" start="62" end="74"><sense-info penn-parts-of-speech="NNP,NNPS" trips-parts-of-speech="NAME" ont-types="ORGANIZATION" /><sense-info penn-parts-of-speech="NNP" trips-parts-of-speech="NAME" wn-sense-keys="Minnie_Mouse%1:05:00" /></word><prefer text="Minnie Mouse" start="62" end="74" penn-cats="NP" score="25.919" /><prefer text="Peru , a poster and Minnie Mouse" start="42" end="74" penn-cats="NP" score="56.324" /><prefer text="of Peru , a poster and Minnie Mouse" start="39" end="74" penn-cats="PP" score="58.736" /><prefer text="a map of Peru , a poster and Minnie Mouse" start="33" end="74" penn-cats="NP" score="72.945" /><prefer text="with a map of Peru , a poster and Minnie Mouse" start="28" end="74" penn-cats="PP" score="78.09" /><prefer text="the left with a map of Peru , a poster and Minnie Mouse" start="19" end="74" penn-cats="NP" score="91.275" /><prefer text="on the left with a map of Peru , a poster and Minnie Mouse" start="16" end="74" penn-cats="PP" score="96.125" /><word lex="on" start="75" end="77"><sense-info penn-parts-of-speech="IN" trips-parts-of-speech="PREP,ADV" /></word><word lex="it" start="78" end="80"><sense-info penn-parts-of-speech="PRP" trips-parts-of-speech="PRO" /></word><prefer text="it" start="78" end="80" penn-cats="NP" score="5.613" /><word lex="on it" start="75" end="80"><sense-info penn-parts-of-speech="RB" trips-parts-of-speech="ADV" wn-sense-keys="on_it%4:02:00" /></word><prefer text="on it" start="75" end="80" penn-cats="PP" score="9.117" /><prefer text="a wall on the left with a map of Peru , a poster and Minnie Mouse on it" start="9" end="80" penn-cats="NP" score="120.279" /><prefer text="is a wall on the left with a map of Peru , a poster and Minnie Mouse on it" start="6" end="80" penn-cats="VP" score="125.395" /><word lex="." start="81" end="81"><sense-info penn-parts-of-speech="FULL_STOP" trips-parts-of-speech="PUNC" /></word><prefer text="there is a wall on the left with a map of Peru , a poster and Minnie Mouse on it ." start="0" end="81" penn-cats="S" score="131.055" /></tags><tree><lisp>(UTT
<  (UTT
<   (S (NP (PRO THERE))
<    (VP
<     (VP- (V IS)
<      (NP (SPEC (DET (ART A)))
<       (N1
<        (N1 (N1 (N WALL))
<         (ADVBL (ADV ON)
<          (NP (SPEC (DET (ART THE)))
<           (N1 (N1 (N LEFT))
<            (ADVBL (ADV WITH)
<             (NP (SPEC (DET (ART A)))
<              (N1 (N MAP)
<               (PP (PREP OF)
<                (NP
<                 (NPSEQ (NP (NAME PERU)) (PUNC PUNC-COMMA)
<                  (NP (SPEC (DET (ART A))) (N1 (N POSTER))))
<                 (CONJ AND) (NP (NAME MINNIE MOUSE)))))))))))
<        (ADVBL (ADV ON) (NP (PRO IT)))))))))
<  (PUNC PUNC-PERIOD))</lisp><UTT><UTT><S><NP><PRO>THERE</PRO></NP><VP><VP-><V>IS</V><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N1><N1><N>WALL</N></N1><ADVBL><ADV>ON</ADV><NP><SPEC><DET><ART>THE</ART></DET></SPEC><N1><N1><N>LEFT</N></N1><ADVBL><ADV>WITH</ADV><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N>MAP</N><PP><PREP>OF</PREP><NP><NPSEQ><NP><NAME>PERU</NAME></NP><PUNC>PUNC-COMMA</PUNC><NP><SPEC><DET><ART>A</ART></DET></SPEC><N1><N>POSTER</N></N1></NP></NPSEQ><CONJ>AND</CONJ><NP><NAME>MINNIE MOUSE</NAME></NP></NP></PP></N1></NP></ADVBL></N1></NP></ADVBL></N1><ADVBL><ADV>ON</ADV><NP><PRO>IT</PRO></NP></ADVBL></N1></NP></VP-></VP></S></UTT><PUNC>PUNC-PERIOD</PUNC></UTT></tree><terms root="#V43337"><lisp>((ONT::SPEECHACT ONT::V43337 ONT::SA_TELL :PUNCTYPE W::DECL :CONTENT
<   ONT::V39436 :START 0 :END 81)
<  (ONT::F ONT::V39436 (:* ONT::EXISTS W::BE) :NEUTRAL ONT::V39488 :TENSE W::PRES
<   :START 0 :END 81)
<  (ONT::PRO ONT::V39423 ONT::EXPLETIVE :PROFORM W::THERE :START 0 :END 6)
<  (ONT::A ONT::V39488 (:* ONT::STRUCTURE-INTERNAL-COMPONENT W::WALL) :LOCATION
<   ONT::V39723 :LOCATION ONT::V39496 :START 9 :END 81)
<  (ONT::F ONT::V39496 (:* ONT::ON W::ON) :GROUND ONT::V39530 :FIGURE ONT::V39488
<   :START 16 :END 75)
<  (ONT::THE ONT::V39530 (:* ONT::LEFT-LOC W::LEFT) :MOD ONT::V39555 :START 19
<   :END 75)
<  (ONT::F ONT::V39555 (:* ONT::ASSOC-WITH W::WITH) :GROUND ONT::V39608 :FIGURE
<   ONT::V39530 :START 28 :END 75)
<  (ONT::A ONT::V39608 (:* ONT::MAP W::MAP) :FIGURE ONT::V39672 :START 33 :END
<   75)
<  (ONT::THE ONT::V39672 ONT::PHYS-OBJECT :NAME-OF
<   (W::OF W::PERU W::PUNC-COMMA W::A W::POSTER W::AND W::MINNIE W::MOUSE)
<   :OPERATOR ONT::AND :SEQUENCE (ONT::V39699 ONT::V39621 ONT::V39668) :START 39
<   :END 75)
<  (ONT::THE ONT::V39621 (:* ONT::GEOGRAPHIC-REGION W::PERU) :NAME-OF (W::PERU)
<   :START 42 :END 47)
<  (ONT::A ONT::V39668 (:* ONT::INFO-MEDIUM W::POSTER) :START 49 :END 58)
<  (ONT::THE ONT::V39699 (:* ONT::ORGANIZATION W::MINNIE-MOUSE) :NAME-OF
<   (W::MINNIE W::MOUSE) :START 62 :END 75)
<  (ONT::F ONT::V39723 (:* ONT::ON W::ON) :GROUND ONT::V39745 :FIGURE ONT::V39488
<   :START 75 :END 81)
<  (ONT::PRO ONT::V39745 (:* ONT::REFERENTIAL-SEM W::IT) :PROFORM W::IT :START 78
<   :END 81 :COREF ONT::V39530))</lisp><rdf:RDF
<   xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
<   xmlns:role="http://www.cs.rochester.edu/research/trips/role#"
<   xmlns:LF="http://www.cs.rochester.edu/research/trips/LF#">
<   <rdf:Description rdf:ID="V43337">
<     <LF:indicator>SPEECHACT</LF:indicator>
<     <LF:type>SA_TELL</LF:type>
<     <role:PUNCTYPE>DECL</role:PUNCTYPE>
<     <role:CONTENT rdf:resource="#V39436" />
<     <LF:start>0</LF:start>
<     <LF:end>81</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39436">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EXISTS</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V39488" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>81</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39423">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>EXPLETIVE</LF:type>
<     <role:PROFORM>THERE</role:PROFORM>
<     <LF:start>0</LF:start>
<     <LF:end>6</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39488">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>STRUCTURE-INTERNAL-COMPONENT</LF:type>
<     <LF:word>WALL</LF:word>
<     <role:LOCATION rdf:resource="#V39723" />
<     <role:LOCATION rdf:resource="#V39496" />
<     <LF:start>9</LF:start>
<     <LF:end>81</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39496">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V39530" />
<     <role:FIGURE rdf:resource="#V39488" />
<     <LF:start>16</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39530">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>LEFT-LOC</LF:type>
<     <LF:word>LEFT</LF:word>
<     <role:MOD rdf:resource="#V39555" />
<     <LF:start>19</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39555">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ASSOC-WITH</LF:type>
<     <LF:word>WITH</LF:word>
<     <role:GROUND rdf:resource="#V39608" />
<     <role:FIGURE rdf:resource="#V39530" />
<     <LF:start>28</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39608">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>MAP</LF:type>
<     <LF:word>MAP</LF:word>
<     <role:FIGURE rdf:resource="#V39672" />
<     <LF:start>33</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39672">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>PHYS-OBJECT</LF:type>
<     <role:NAME-OF>(OF PERU PUNC-COMMA A POSTER AND MINNIE MOUSE)</role:NAME-OF>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V39699" />
<     <role:SEQUENCE1 rdf:resource="#V39621" />
<     <role:SEQUENCE2 rdf:resource="#V39668" />
<     <LF:start>39</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39621">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>GEOGRAPHIC-REGION</LF:type>
<     <LF:word>PERU</LF:word>
<     <role:NAME-OF>(PERU)</role:NAME-OF>
<     <LF:start>42</LF:start>
<     <LF:end>47</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39668">
<     <LF:indicator>A</LF:indicator>
<     <LF:type>INFO-MEDIUM</LF:type>
<     <LF:word>POSTER</LF:word>
<     <LF:start>49</LF:start>
<     <LF:end>58</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39699">
<     <LF:indicator>THE</LF:indicator>
<     <LF:type>ORGANIZATION</LF:type>
<     <LF:word>MINNIE-MOUSE</LF:word>
<     <role:NAME-OF>(MINNIE MOUSE)</role:NAME-OF>
<     <LF:start>62</LF:start>
<     <LF:end>75</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39723">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>ON</LF:type>
<     <LF:word>ON</LF:word>
<     <role:GROUND rdf:resource="#V39745" />
<     <role:FIGURE rdf:resource="#V39488" />
<     <LF:start>75</LF:start>
<     <LF:end>81</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V39745">
<     <LF:indicator>PRO</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>IT</LF:word>
<     <role:PROFORM>IT</role:PROFORM>
<     <LF:start>78</LF:start>
<     <LF:end>81</LF:end>
<     <role:COREF rdf:resource="#V39530" />
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="81">
>    <TEXT>there is a wall on the left with a map of Peru , a poster and Minnie Mouse on it .</TEXT>
>    <RELATION id="1" head="V43337" res="V39436" label="CONTENT"/>
>    <PHRASE id="V39436" indicator="F" type="EXISTS" text="BE" TENSE="PRES" start="0" end="81"/>
>    <RELATION id="2" head="V39436" res="V39488" label="NEUTRAL"/>
>    <PHRASE id="V39423" indicator="PRO" type="EXPLETIVE" PROFORM="THERE" start="0" end="6"/>
>    <PHRASE id="V39488" indicator="A" type="STRUCTURE-INTERNAL-COMPONENT" text="WALL" start="9" end="81"/>
>    <RELATION id="3" head="V39488" res="V39723" label="LOCATION"/>
>    <RELATION id="4" head="V39488" res="V39496" label="LOCATION"/>
>    <PHRASE id="V39496" indicator="F" type="ON" text="ON" start="16" end="75"/>
>    <RELATION id="5" head="V39496" res="V39530" label="GROUND"/>
>    <RELATION id="6" head="V39496" res="V39488" label="FIGURE"/>
>    <PHRASE id="V39530" indicator="THE" type="LEFT-LOC" text="LEFT" start="19" end="75"/>
>    <RELATION id="7" head="V39530" res="V39555" label="MOD"/>
>    <PHRASE id="V39555" indicator="F" type="ASSOC-WITH" text="WITH" start="28" end="75"/>
>    <RELATION id="8" head="V39555" res="V39608" label="GROUND"/>
>    <RELATION id="9" head="V39555" res="V39530" label="FIGURE"/>
>    <PHRASE id="V39608" indicator="A" type="MAP" text="MAP" start="33" end="75"/>
>    <RELATION id="10" head="V39608" res="V39672" label="FIGURE"/>
>    <PHRASE id="V39672" indicator="THE" type="PHYS-OBJECT" NAME-OF="(OF PERU PUNC-COMMA A POSTER AND MINNIE MOUSE)" OPERATOR="AND" start="39" end="75"/>
>    <RELATION id="11" head="V39672" res="V39699" label="SEQUENCE"/>
>    <RELATION id="12" head="V39672" res="V39621" label="SEQUENCE1"/>
>    <RELATION id="13" head="V39672" res="V39668" label="SEQUENCE2"/>
>    <PHRASE id="V39621" indicator="THE" type="GEOGRAPHIC-REGION" text="PERU" NAME-OF="(PERU)" start="42" end="47"/>
>    <PHRASE id="V39668" indicator="A" type="INFO-MEDIUM" text="POSTER" start="49" end="58"/>
