2,188c2,29
< <?xml-stylesheet type="text/xsl" href="../style/parser-interface.xsl"?>
< <!DOCTYPE trips-parser-output SYSTEM "../trips-parser-output.dtd">
< <trips-parser-output parser-build-date="2017-09-20T12:11:02-0500" system="STEP" extsformat="svg" tagsformat="hidden" treecontents="phrase" treeformat="LinGO" lfformat="svg" semantic-skeleton-scoring="T" rule-sets="" input="some of them seem to be very happy and are laughing .
< ">
< <debug>
< *last-utt-id*=NIL  utt-id+21
<     <LF:indicator>F</LF:indicator>
<     <LF:type>SITUATION-ROOT</LF:type>
<     <role:OPERATOR>AND</role:OPERATOR>
<     <role:SEQUENCE rdf:resource="#V121130" />
<     <role:SEQUENCE1 rdf:resource="#V121216" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121130">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>APPEARS-TO-HAVE-PROPERTY</LF:type>
<     <LF:word>SEEM</LF:word>
<     <role:NEUTRAL rdf:resource="#V121280" />
<     <role:FORMAL rdf:resource="#V121166" />
<     <role:TENSE>PRES</role:TENSE>
<     <LF:start>0</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121280">
<     <LF:indicator>INDEF-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEM</LF:word>
<     <role:REFSET rdf:resource="#V121122" />
<     <role:SIZE>SOME</role:SIZE>
<     <LF:start>0</LF:start>
<     <LF:end>13</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121122">
<     <LF:indicator>PRO-SET</LF:indicator>
<     <LF:type>REFERENTIAL-SEM</LF:type>
<     <LF:word>THEM</LF:word>
<     <role:PROFORM>THEM</role:PROFORM>
<     <LF:start>5</LF:start>
<     <LF:end>13</LF:end>
<     <role:COREF rdf:resource="#V121280" />
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121166">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>HAVE-PROPERTY</LF:type>
<     <LF:word>BE</LF:word>
<     <role:NEUTRAL rdf:resource="#V121280" />
<     <role:FORMAL rdf:resource="#V121181" />
<     <role:VFORM>BASE</role:VFORM>
<     <LF:start>18</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121181">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>EUPHORIC</LF:type>
<     <LF:word>HAPPY</LF:word>
<     <role:FIGURE rdf:resource="#V121280" />
<     <role:DEGREE rdf:resource="#V121178" />
<     <LF:start>24</LF:start>
<     <LF:end>35</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121178">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>DEGREE-MODIFIER-HIGH</LF:type>
<     <LF:word>VERY</LF:word>
<     <role:FIGURE rdf:resource="#V121181" />
<     <LF:start>24</LF:start>
<     <LF:end>29</LF:end>
<   </rdf:Description>
<   <rdf:Description rdf:ID="V121216">
<     <LF:indicator>F</LF:indicator>
<     <LF:type>NONVERBAL-EXPRESSION</LF:type>
<     <LF:word>LAUGH</LF:word>
<     <role:AGENT rdf:resource="#V121280" />
<     <role:TENSE>PRES</role:TENSE>
<     <role:PROGR>+</role:PROGR>
<     <LF:start>39</LF:start>
<     <LF:end>52</LF:end>
<   </rdf:Description>
< </rdf:RDF>
< </terms></utt></trips-parser-output>
\ No newline at end of file
---
> <SpRL>
>  <SCENE>
>   <SENTENCE id="s1" indicator="SPEECHACT" type="SA_TELL" PUNCTYPE="DECL" start="0" end="52">
>    <TEXT>some of them seem to be very happy and are laughing .</TEXT>
>    <RELATION id="1" head="V122171" res="V121189" label="CONTENT"/>
>    <PHRASE id="V121189" indicator="F" type="SITUATION-ROOT" OPERATOR="AND" TENSE="PRES" start="0" end="52"/>
>    <RELATION id="2" head="V121189" res="V121130" label="SEQUENCE"/>
>    <RELATION id="3" head="V121189" res="V121216" label="SEQUENCE1"/>
>    <PHRASE id="V121130" indicator="F" type="APPEARS-TO-HAVE-PROPERTY" text="SEEM" TENSE="PRES" start="0" end="35"/>
>    <RELATION id="4" head="V121130" res="V121280" label="NEUTRAL"/>
>    <RELATION id="5" head="V121130" res="V121166" label="FORMAL"/>
>    <PHRASE id="V121280" indicator="INDEF-SET" type="REFERENTIAL-SEM" text="THEM" SIZE="SOME" start="0" end="13"/>
>    <RELATION id="6" head="V121280" res="V121122" label="REFSET"/>
>    <PHRASE id="V121122" indicator="PRO-SET" type="REFERENTIAL-SEM" text="THEM" PROFORM="THEM" start="5" end="13"/>
>    <RELATION id="7" head="V121122" res="V121280" label="COREF"/>
>    <PHRASE id="V121166" indicator="F" type="HAVE-PROPERTY" text="BE" VFORM="BASE" start="18" end="35"/>
>    <RELATION id="8" head="V121166" res="V121280" label="NEUTRAL"/>
>    <RELATION id="9" head="V121166" res="V121181" label="FORMAL"/>
>    <PHRASE id="V121181" indicator="F" type="EUPHORIC" text="HAPPY" start="24" end="35"/>
>    <RELATION id="10" head="V121181" res="V121280" label="FIGURE"/>
>    <RELATION id="11" head="V121181" res="V121178" label="DEGREE"/>
>    <PHRASE id="V121178" indicator="F" type="DEGREE-MODIFIER-HIGH" text="VERY" start="24" end="29"/>
>    <RELATION id="12" head="V121178" res="V121181" label="FIGURE"/>
>    <PHRASE id="V121216" indicator="F" type="NONVERBAL-EXPRESSION" text="LAUGH" TENSE="PRES" PROGR="+" start="39" end="52"/>
>    <RELATION id="13" head="V121216" res="V121280" label="AGENT"/>
>   </SENTENCE>
>  </SCENE>
> </SpRL>
